,trial_idx,agent_choices,choice_a0,choice_a1,better_choice,correct_a0,correct_a1,correct_choices,navigation_init_time,navigation_init_idx,navigation_end_time,observer,player,player_choice,observer_choice,poll_probs,prop_touched_polls,reaction_time,reward,reward_time,total_polls,touched_polls,trial_aborted,trial_duration
340,340,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1679424659.744483,117,7.049731731414795,1,0,1,0,0.0,0.4666666666666667,[1.1500837802886963],0.0,7.049731731414795,15,7,0,8.049578666687012
341,341,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679424670.74405,131,4.94894003868103,1,0,-1,0,0.15,0.625,[1.3833370208740234],1.0,4.94894003868103,8,5,0,5.948343992233276
342,342,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679424679.126351,119,7.282477855682373,1,0,-1,0,0.15,0.8,[1.1828007698059082],0.0,7.282477855682373,15,12,0,8.282256126403809
343,343,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679424690.092063,116,2.6996967792510986,1,0,-1,0,0.15,1.0,[1.1332619190216064],1.0,2.6996967792510986,2,2,0,3.6996407508850098
344,344,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679424696.359013,117,6.449626922607422,1,0,-1,0,0.15,0.5384615384615384,[1.149852991104126],1.0,6.449626922607422,13,7,0,7.449296951293945
345,345,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679424706.42501,112,3.332350969314575,1,0,-1,0,0.15,0.75,[1.0674071311950684],1.0,3.332350969314575,4,3,0,4.33218789100647
346,346,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679424713.3244438,112,3.3164098262786865,1,0,-1,0,0.15,0.75,[1.0665006637573242],1.0,3.3164098262786865,4,3,0,4.315939664840698
347,347,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679424720.907391,154,7.682813882827759,1,0,-1,0,0.15,0.6,[1.7667057514190674],0.0,7.682813882827759,15,9,0,8.682490825653076
348,348,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679424731.6393542,111,7.01614785194397,1,0,-1,0,0.15,0.8,[1.049879789352417],0.0,7.01614785194397,15,12,0,8.01577377319336
349,349,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1679424742.855007,141,7.649649143218994,1,0,1,0,0.0,0.6,[1.5498311519622803],0.0,7.649649143218994,15,9,0,8.64922022819519
350,350,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1679425086.9978082,863,19.698526859283447,1,0,1,0,0.0,0.3333333333333333,[13.598845958709717],0.0,19.698526859283447,15,5,0,20.69819688796997
351,351,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1679425099.03039,148,7.766931772232056,1,0,-1,0,0.0,0.6,[1.6673238277435303],0.0,7.766931772232056,15,9,0,8.766552686691284
352,352,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425110.646645,153,7.865584850311279,1,0,1,0,0.15,0.26666666666666666,[1.7658648490905762],0.0,7.865584850311279,15,4,0,8.865387916564941
353,353,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1679425130.478472,648,15.915765047073364,1,0,-1,0,0.0,0.8,[9.999603986740112],0.0,15.915765047073364,15,12,0,16.915441274642944
354,354,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425142.477798,167,7.385101079940796,1,0,1,0,0.15,0.46153846153846156,[1.983597993850708],1.0,7.385101079940796,13,6,0,8.383981943130493
355,355,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425153.726699,175,8.050164937973022,1,0,1,0,0.15,0.6666666666666666,[2.116436004638672],0.0,8.050164937973022,15,10,0,9.06548023223877
356,356,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425497.119421,825,17.565446853637695,1,0,1,0,0.15,0.09090909090909091,[12.965588808059692],1.0,17.565446853637695,11,1,0,18.56516671180725
357,357,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425507.151867,123,4.499913930892944,1,0,1,0,0.15,0.5714285714285714,[1.2497527599334717],1.0,4.499913930892944,7,4,0,5.499223709106445
358,358,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425515.084642,113,4.065876007080078,1,0,1,0,0.15,1.0,[1.0933811664581299],1.0,4.065876007080078,6,6,0,5.0659520626068115
359,359,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425522.701,110,3.5997471809387207,1,0,1,0,0.15,0.8,[1.0330700874328613],1.0,3.5997471809387207,5,4,0,4.599848985671997
360,360,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425529.883639,110,5.98291802406311,1,0,1,0,0.15,0.75,[1.0336980819702148],1.0,5.98291802406311,12,9,0,6.9830780029296875
361,361,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425540.399921,162,3.4663360118865967,1,0,1,0,0.15,0.5,[1.899744987487793],1.0,3.4663360118865967,2,1,0,4.465986967086792
362,362,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425546.549166,109,2.9162960052490234,1,0,1,0,0.15,1.0,[1.0160260200500488],1.0,2.9162960052490234,3,3,0,3.915963888168335
363,363,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425552.998889,109,2.9157259464263916,1,0,1,0,0.15,0.6666666666666666,[1.0157487392425537],1.0,2.9157259464263916,3,2,0,3.9154088497161865
364,364,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1679425560.1816902,152,7.632888078689575,1,0,1,0,0.0,0.8,[1.7330360412597656],0.0,7.632888078689575,15,12,0,8.632589101791382
365,365,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679425571.5976262,156,4.716355800628662,1,0,-1,0,0.15,0.6666666666666666,[1.7997419834136963],1.0,4.716355800628662,6,4,0,5.716195821762085
366,366,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679425579.580232,134,7.382683277130127,1,0,-1,0,0.15,0.7333333333333333,[1.4330849647521973],0.0,7.382683277130127,15,11,0,8.382191181182861
367,367,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679425590.979198,151,3.950167179107666,1,0,-1,0,0.15,0.75,[1.7172930240631104],1.0,3.950167179107666,4,3,0,4.949349880218506
368,368,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679425597.895351,113,4.08344292640686,1,0,-1,0,0.15,0.6666666666666666,[1.083993911743164],1.0,4.08344292640686,6,4,0,5.083327054977417
369,369,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679425605.9282718,134,5.682779312133789,1,0,-1,0,0.15,0.6,[1.4336891174316406],1.0,5.682779312133789,10,6,0,6.683824300765991
370,370,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679425614.878121,110,7.132536888122559,1,0,-1,0,0.15,0.6,[1.0327370166778564],0.0,7.132536888122559,15,9,0,8.132107973098755
371,371,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679425626.0933042,132,4.299551010131836,1,0,-1,0,0.15,0.5,[1.4004569053649902],1.0,4.299551010131836,6,3,0,5.2992870807647705
372,372,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679425633.592993,107,3.2330551147460938,1,0,-1,0,0.15,0.75,[0.9830272197723389],1.0,3.2330551147460938,4,3,0,4.232820987701416
373,373,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679425640.4428349,110,2.7333717346191406,1,0,-1,0,0.15,1.0,[1.0338776111602783],1.0,2.7333717346191406,2,2,0,3.732879877090454
374,374,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679425652.208341,439,12.615769863128662,1,0,-1,0,0.15,0.6,[6.515668153762817],0.0,12.615769863128662,15,9,0,13.631762981414795
375,375,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679425663.341438,111,3.316667079925537,1,0,-1,0,0.15,0.75,[1.0498449802398682],1.0,3.316667079925537,4,3,0,4.316357135772705
376,376,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679425670.24049,112,6.966099977493286,1,0,-1,0,0.15,0.6666666666666666,[1.066554069519043],0.0,6.966099977493286,15,10,0,7.965760946273804
377,377,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425681.573171,151,5.366379976272583,1,0,1,0,0.15,0.625,[1.7165203094482422],1.0,5.366379976272583,8,5,0,6.366736173629761
378,378,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425689.922403,111,7.033130884170532,1,0,1,0,0.15,0.8,[1.049717903137207],0.0,7.033130884170532,15,12,0,8.032345056533813
379,379,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425702.704732,233,7.316049098968506,1,0,1,0,0.15,0.6,[3.083621025085449],1.0,7.316049098968506,10,6,0,8.31620192527771
380,380,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425711.987747,127,5.216245889663696,1,0,1,0,0.15,0.8888888888888888,[1.3164458274841309],1.0,5.216245889663696,9,8,0,6.232676029205322
381,381,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425721.171262,145,4.549116849899292,1,0,1,0,0.15,0.5,[1.6158170700073242],1.0,4.549116849899292,6,3,0,5.548972845077515
382,382,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425729.0536,128,3.9665491580963135,1,0,1,0,0.15,1.0,[1.3337302207946777],1.0,3.9665491580963135,5,5,0,4.966155052185059
383,383,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425736.302538,109,6.915536880493164,1,0,1,0,0.15,0.7333333333333333,[1.0171122550964355],0.0,6.915536880493164,15,11,0,7.9154372215271
384,384,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1679425747.001624,113,7.049194097518921,1,0,-1,0,0.0,0.8,[1.0833961963653564],0.0,7.049194097518921,15,12,0,8.049200057983398
385,385,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1679425757.751146,112,7.000527858734131,1,0,-1,0,0.0,0.6666666666666666,[1.0669758319854736],0.0,7.000527858734131,15,10,0,7.999539852142334
386,386,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425768.450305,111,3.2997689247131348,1,0,1,0,0.15,0.5,[1.0496618747711182],1.0,3.2997689247131348,4,2,0,4.299590826034546
387,387,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425775.283412,109,7.032660245895386,1,0,1,0,0.15,0.7333333333333333,[1.0167500972747803],1.0,7.032660245895386,15,11,0,8.032692193984985
388,388,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425786.082369,112,2.966370105743408,1,0,1,0,0.15,0.6666666666666666,[1.067812204360962],1.0,2.966370105743408,3,2,0,3.9660470485687256
389,389,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425792.515401,107,4.599989891052246,1,0,1,0,0.15,0.625,[0.9830729961395264],1.0,4.599989891052246,8,5,0,5.599316835403442
390,390,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425800.7322218,107,4.266134977340698,1,0,1,0,0.15,0.7142857142857143,[0.9838590621948242],1.0,4.266134977340698,7,5,0,5.282963037490845
391,391,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425808.648337,109,7.033167839050293,1,0,1,0,0.15,0.7333333333333333,[1.0169291496276855],0.0,7.033167839050293,15,11,0,8.033511877059937
392,392,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679425819.630194,123,3.817728042602539,1,0,-1,0,0.15,0.4,[1.2497880458831787],1.0,3.817728042602539,5,2,0,4.816596269607544
393,393,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679425826.7794812,108,5.232892990112305,1,0,-1,0,0.15,0.9,[1.0000100135803223],1.0,5.232892990112305,10,9,0,6.232414960861206
394,394,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679425836.045602,132,3.2991809844970703,1,0,-1,0,0.15,0.6666666666666666,[1.3992650508880615],1.0,3.2991809844970703,3,2,0,4.298864841461182
395,395,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679425842.561847,112,5.649594068527222,1,0,-1,0,0.15,0.6363636363636364,[1.0669631958007812],1.0,5.649594068527222,11,7,0,6.649325132369995
396,396,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679425851.8285,109,3.599705219268799,1,0,-1,0,0.15,0.8,[1.0172033309936523],1.0,3.599705219268799,5,4,0,4.599748134613037
397,397,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679425859.027841,110,2.2666640281677246,1,0,-1,0,0.15,1.0,[1.033155918121338],1.0,2.2666640281677246,1,1,0,3.2667927742004395
398,398,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679425864.8435688,111,6.632903099060059,1,0,-1,0,0.15,0.7857142857142857,[1.0498631000518799],1.0,6.632903099060059,14,11,0,7.632611989974976
399,399,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679425875.1597178,110,3.6330950260162354,1,0,-1,0,0.15,0.8,[1.0332098007202148],1.0,3.6330950260162354,5,4,0,4.632783889770508
400,400,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679425882.875666,140,4.5161521434783936,1,0,-1,0,0.15,0.8333333333333334,[1.5338020324707031],1.0,4.5161521434783936,6,5,0,5.51625919342041
401,401,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679425891.0085928,140,4.099668025970459,1,0,-1,0,0.15,0.6,[1.5347771644592285],1.0,4.099668025970459,5,3,0,5.099446058273315
402,402,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679425898.224501,110,4.299389123916626,1,0,-1,0,0.15,0.5714285714285714,[1.032810926437378],1.0,4.299389123916626,7,4,0,5.2989630699157715
403,403,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679425906.107334,108,7.099534034729004,1,0,-1,0,0.15,0.7333333333333333,[1.0001299381256104],0.0,7.099534034729004,15,11,0,8.099303007125854
404,404,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679425918.3234549,192,4.66612696647644,1,0,-1,0,0.15,0.75,[2.3998539447784424],1.0,4.66612696647644,4,3,0,5.666311979293823
405,405,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1679425925.224437,108,6.899555921554565,1,0,-1,0,0.0,0.8,[1.0000419616699219],0.0,6.899555921554565,15,12,0,7.899158954620361
406,406,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425935.8407779,109,2.583178997039795,1,0,1,0,0.15,1.0,[1.0163218975067139],1.0,2.583178997039795,2,2,0,3.5826799869537354
407,407,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425942.004937,112,7.0326759815216064,1,0,1,0,0.15,0.6,[1.066800832748413],0.0,7.0326759815216064,15,9,0,8.032741785049438
408,408,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425952.987641,126,7.217204809188843,1,0,1,0,0.15,0.7333333333333333,[1.2998058795928955],0.0,7.217204809188843,15,11,0,8.215750694274902
409,409,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1679425963.670262,111,7.149045944213867,1,0,-1,0,0.0,0.4666666666666667,[1.0494599342346191],0.0,7.149045944213867,15,7,0,8.148895978927612
410,410,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425975.0194108,140,3.2327051162719727,1,0,1,0,0.15,1.0,[1.5333142280578613],1.0,3.2327051162719727,2,2,0,4.232107162475586
411,411,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425981.269461,107,4.899932146072388,1,0,1,0,0.15,0.6666666666666666,[0.9836909770965576],1.0,4.899932146072388,9,6,0,5.899423122406006
412,412,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425989.868286,111,4.315968990325928,1,0,1,0,0.15,0.8571428571428571,[1.049774169921875],1.0,4.315968990325928,7,6,0,5.31656289100647
413,413,[1.0],1.0,0,1.0,1.0,0,[1.0],1679425998.067561,127,5.932959079742432,1,0,1,0,0.15,0.5454545454545454,[1.3162438869476318],1.0,5.932959079742432,11,6,0,6.932352066040039
414,414,[1.0],1.0,0,1.0,1.0,0,[1.0],1679426008.083606,152,6.015784740447998,1,0,1,0,0.15,0.9,[1.7327029705047607],1.0,6.015784740447998,10,9,0,7.015934944152832
415,415,[1.0],1.0,0,1.0,1.0,0,[1.0],1679426017.549417,139,5.549264907836914,1,0,1,0,0.15,0.4444444444444444,[1.5172009468078613],1.0,5.549264907836914,9,4,0,6.549540042877197
416,416,[1.0],1.0,0,1.0,1.0,0,[1.0],1679426026.265666,109,7.116322040557861,1,0,1,0,0.15,0.6666666666666666,[1.0165491104125977],0.0,7.116322040557861,15,10,0,8.116202116012573
417,417,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1679426319.1617799,540,14.316099882125854,1,0,1,0,0.0,0.6666666666666666,[8.199118852615356],0.0,14.316099882125854,15,10,0,15.315245866775513
418,418,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1679429354.68081,132,7.317016124725342,1,0,1,0,0.0,0.4,[1.4004762172698975],0.0,7.317016124725342,15,6,0,8.316647052764893
419,419,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679429365.313698,108,2.616157293319702,1,0,-1,0,0.15,0.5,[0.9995462894439697],1.0,2.616157293319702,2,1,0,3.6161372661590576
420,420,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679429371.513851,110,3.3163931369781494,1,0,-1,0,0.15,1.0,[1.033715009689331],1.0,3.3163931369781494,4,4,0,4.3164660930633545
421,421,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679429378.3808808,108,2.249253988265991,1,0,-1,0,0.15,1.0,[0.9999587535858154],1.0,2.249253988265991,1,1,0,3.249150037765503
422,422,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679429384.579783,134,6.699393033981323,1,0,-1,0,0.15,0.8461538461538461,[1.4337058067321777],1.0,6.699393033981323,13,11,0,7.699157953262329
423,423,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679429395.078153,140,7.449229955673218,1,0,-1,0,0.15,0.8666666666666667,[1.5337798595428467],0.0,7.449229955673218,15,13,0,8.449099063873291
424,424,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1679429405.744386,109,6.949575185775757,1,0,1,0,0.0,0.8,[1.0166411399841309],0.0,6.949575185775757,15,12,0,7.949314117431641
425,425,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679429416.543355,118,7.26614785194397,1,0,-1,0,0.15,0.4666666666666667,[1.166456699371338],0.0,7.26614785194397,15,7,0,8.265978813171387
426,426,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679429427.5927198,121,2.8004510402679443,1,0,-1,0,0.15,1.0,[1.216778039932251],1.0,2.8004510402679443,2,2,0,3.800168037414551
427,427,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679429433.7751591,111,2.3335630893707275,1,0,-1,0,0.15,1.0,[1.049903154373169],1.0,2.3335630893707275,1,1,0,3.332839250564575
428,428,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679429439.641557,111,6.94915509223938,1,0,-1,0,0.15,0.6,[1.0492980480194092],0.0,6.94915509223938,15,9,0,7.948783874511719
429,429,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1679429450.457464,120,7.299281120300293,1,0,-1,0,0.0,0.6666666666666666,[1.199388027191162],0.0,7.299281120300293,15,10,0,8.29907488822937
430,430,[1.0],1.0,0,1.0,1.0,0,[1.0],1679429462.573739,186,4.265844106674194,1,0,1,0,0.15,0.3333333333333333,[2.299424886703491],1.0,4.265844106674194,3,1,0,5.2656779289245605
431,431,[1.0],1.0,0,1.0,1.0,0,[1.0],1679429469.175178,109,3.966433048248291,1,0,1,0,0.15,0.5,[1.0163187980651855],1.0,3.966433048248291,6,3,0,4.966686964035034
432,432,[1.0],1.0,0,1.0,1.0,0,[1.0],1679429476.7224262,109,2.584022045135498,1,0,1,0,0.15,1.0,[1.0164432525634766],1.0,2.584022045135498,2,2,0,3.582747220993042
433,433,[1.0],1.0,0,1.0,1.0,0,[1.0],1679429482.872067,111,6.966379880905151,1,0,1,0,0.15,0.5333333333333333,[1.0497848987579346],0.0,6.966379880905151,15,8,0,7.96559476852417
434,434,[1.0],1.0,0,1.0,1.0,0,[1.0],1679429494.9881139,196,8.399746179580688,1,0,1,0,0.15,0.8,[2.483269214630127],0.0,8.399746179580688,15,12,0,9.39923882484436
435,435,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1679429505.970349,126,7.232731342315674,1,0,-1,0,0.0,0.7333333333333333,[1.2998201847076416],0.0,7.232731342315674,15,11,0,8.232384204864502
436,436,[1.0],1.0,0,1.0,1.0,0,[1.0],1679429518.0032089,191,8.498576879501343,1,0,1,0,0.15,0.4666666666666667,[2.3824048042297363],0.0,8.498576879501343,15,7,0,9.498174905776978
437,437,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1679429529.619216,151,7.815758228302002,1,0,-1,0,0.0,0.8666666666666667,[1.7160582542419434],0.0,7.815758228302002,15,13,0,8.815444946289062
438,438,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1679429541.717781,183,8.15025520324707,1,0,-1,0,0.0,0.5333333333333333,[2.249856948852539],0.0,8.15025520324707,15,8,0,9.166589975357056
439,439,[1.0],1.0,0,1.0,1.0,0,[1.0],1679429557.333468,404,7.166489124298096,1,0,1,0,0.15,1.0,[5.9327192306518555],1.0,7.166489124298096,1,1,0,8.166468143463135
440,440,[1.0],1.0,0,1.0,1.0,0,[1.0],1679429563.416466,116,4.749042987823486,1,0,1,0,0.15,0.75,[1.1326789855957031],1.0,4.749042987823486,8,6,0,5.748793840408325
441,441,[1.0],1.0,0,1.0,1.0,0,[1.0],1679429571.665558,108,6.9165802001953125,1,0,1,0,0.15,0.8,[0.9997823238372803],0.0,6.9165802001953125,15,12,0,7.915980100631714
442,442,[1.0],1.0,0,1.0,1.0,0,[1.0],1679429583.348581,171,3.3329312801361084,1,0,1,0,0.15,1.0,[2.050049066543579],1.0,3.3329312801361084,1,1,0,4.332848310470581
443,443,[1.0],1.0,0,1.0,1.0,0,[1.0],1679429589.297808,114,2.333361864089966,1,0,1,0,0.15,1.0,[1.0998778343200684],1.0,2.333361864089966,1,1,0,3.3329951763153076
444,444,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1679429595.24734,119,7.149453163146973,1,0,1,0,0.0,0.8,[1.182729959487915],0.0,7.149453163146973,15,12,0,8.148950099945068
445,445,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679429606.52994,145,7.516216039657593,1,0,-1,0,0.15,0.6666666666666666,[1.6167716979980469],0.0,7.516216039657593,15,10,0,8.516170024871826
446,446,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1679429634.744692,1162,24.681003093719482,1,0,1,0,0.0,0.4666666666666667,[18.58103084564209],0.0,24.681003093719482,15,7,0,25.680570125579834
447,447,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1679429739.038102,176,8.249072790145874,1,0,1,0,0.0,0.7333333333333333,[2.1341397762298584],0.0,8.249072790145874,15,11,0,9.248755931854248
448,448,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1679429789.283937,1094,23.547704935073853,1,0,1,0,0.0,0.5333333333333333,[17.448267936706543],0.0,23.547704935073853,15,8,0,24.54750108718872
449,449,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679429802.399489,203,8.499870777130127,1,0,-1,0,0.15,0.8,[2.582986831665039],0.0,8.499870777130127,15,12,0,9.500531911849976
450,450,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1679429813.382059,125,7.382165908813477,1,0,1,0,0.0,0.6666666666666666,[1.2825851440429688],0.0,7.382165908813477,15,10,0,8.382081985473633
451,451,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1679429832.43092,601,15.332058191299438,1,0,1,0,0.0,0.4,[9.215873003005981],0.0,15.332058191299438,15,6,0,16.33251404762268
452,452,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1679430491.1345532,479,13.299179077148438,1,0,1,0,0.0,0.6666666666666666,[7.199492931365967],0.0,13.299179077148438,15,10,0,14.298862934112549
453,453,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430502.20019,107,5.915807008743286,1,0,-1,0,0.15,0.4166666666666667,[0.9831008911132812],1.0,5.915807008743286,12,5,0,6.915351152420044
454,454,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430511.799773,108,4.250024080276489,1,0,-1,0,0.15,0.7142857142857143,[0.9996922016143799],1.0,4.250024080276489,7,5,0,5.249853134155273
