,trial_idx,agent_choices,choice_a0,choice_a1,better_choice,correct_a0,correct_a1,correct_choices,navigation_init_time,navigation_init_idx,navigation_end_time,observer,player,player_choice,observer_choice,poll_probs,prop_touched_polls,reaction_time,reward,reward_time,total_polls,touched_polls,trial_aborted,trial_duration
455,455,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430519.6508842,108,2.316840171813965,1,0,-1,0,0.15,1.0,[1.0000030994415283],1.0,2.316840171813965,1,1,0,3.316120147705078
456,456,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430525.482216,108,6.9159979820251465,1,0,-1,0,0.15,0.7333333333333333,[0.9987571239471436],1.0,6.9159979820251465,15,11,0,7.915058851242065
457,457,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430536.764708,147,3.549570083618164,1,0,-1,0,0.15,0.6666666666666666,[1.6497821807861328],1.0,3.549570083618164,3,2,0,4.549418210983276
458,458,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430544.2809541,170,3.999439239501953,1,0,-1,0,0.15,1.0,[2.032778024673462],1.0,3.999439239501953,3,3,0,4.9994001388549805
459,459,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430550.8636239,109,3.916262149810791,1,0,-1,0,0.15,0.8333333333333334,[1.0163891315460205],1.0,3.916262149810791,6,5,0,4.9159369468688965
460,460,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430558.629746,124,3.1829161643981934,1,0,-1,0,0.15,0.3333333333333333,[1.2659618854522705],1.0,3.1829161643981934,3,1,0,4.1827099323272705
461,461,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1679430565.162712,112,7.033029794692993,1,0,-1,0,0.0,0.6666666666666666,[1.0663998126983643],0.0,7.033029794692993,15,10,0,8.032758951187134
462,462,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1679430576.1451678,126,7.216429710388184,1,0,-1,0,0.0,0.6666666666666666,[1.299952745437622],0.0,7.216429710388184,15,10,0,8.216108798980713
463,463,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1679430587.460861,149,7.78275203704834,1,0,-1,0,0.0,0.8666666666666667,[1.6835260391235352],0.0,7.78275203704834,15,13,0,8.78240418434143
464,464,[1.0],1.0,0,1.0,1.0,0,[1.0],1679430598.326752,109,6.6338279247283936,1,0,1,0,0.15,0.6428571428571429,[1.0161879062652588],1.0,6.6338279247283936,14,9,0,7.632512092590332
465,465,[1.0],1.0,0,1.0,1.0,0,[1.0],1679430609.2431018,144,6.199335098266602,1,0,1,0,0.15,0.36363636363636365,[1.5997240543365479],1.0,6.199335098266602,11,4,0,7.199314117431641
466,466,[1.0],1.0,0,1.0,1.0,0,[1.0],1679430618.542167,109,6.932589054107666,1,0,1,0,0.15,0.6,[1.0162780284881592],0.0,6.932589054107666,15,9,0,7.932530164718628
467,467,[1.0],1.0,0,1.0,1.0,0,[1.0],1679430629.841304,149,6.2667458057403564,1,0,1,0,0.15,0.8181818181818182,[1.6832950115203857],1.0,6.2667458057403564,11,9,0,7.265573740005493
468,468,[1.0],1.0,0,1.0,1.0,0,[1.0],1679430639.20755,114,3.7165708541870117,1,0,1,0,0.15,0.4,[1.1000330448150635],1.0,3.7165708541870117,5,2,0,4.716327905654907
469,469,[1.0],1.0,0,1.0,1.0,0,[1.0],1679430647.940254,200,4.098952770233154,1,0,1,0,0.15,0.5,[2.5324647426605225],1.0,4.098952770233154,2,1,0,5.098674774169922
470,470,[1.0],1.0,0,1.0,1.0,0,[1.0],1679430654.156491,111,4.316395998001099,1,0,1,0,0.15,0.5714285714285714,[1.0497970581054688],1.0,4.316395998001099,7,4,0,5.315798997879028
471,471,[1.0],1.0,0,1.0,1.0,0,[1.0],1679430662.122881,113,2.9822919368743896,1,0,1,0,0.15,0.6666666666666666,[1.0838291645050049],1.0,2.9822919368743896,3,2,0,3.998802900314331
472,472,[1.0],1.0,0,1.0,1.0,0,[1.0],1679430668.788687,120,3.0998358726501465,1,0,1,0,0.15,0.6666666666666666,[1.1996207237243652],1.0,3.0998358726501465,3,2,0,4.099511623382568
473,473,[1.0],1.0,0,1.0,1.0,0,[1.0],1679430675.2882822,110,2.6165459156036377,1,0,1,0,0.15,0.5,[1.0331072807312012],1.0,2.6165459156036377,2,1,0,3.6163439750671387
474,474,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1679430681.504791,113,7.100170135498047,1,0,1,0,0.0,0.9333333333333333,[1.0845861434936523],0.0,7.100170135498047,15,14,0,8.099241971969604
475,475,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1679430695.0534241,276,9.915336847305298,1,0,1,0,0.0,0.8666666666666667,[3.7988979816436768],0.0,9.915336847305298,15,13,0,10.915357828140259
476,476,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430706.052688,112,4.966408967971802,1,0,-1,0,0.15,0.8888888888888888,[1.0668511390686035],1.0,4.966408967971802,9,8,0,5.96627402305603
477,477,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430714.6194031,110,4.999666213989258,1,0,-1,0,0.15,0.5555555555555556,[1.0339109897613525],1.0,4.999666213989258,9,5,0,5.9995410442352295
478,478,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430723.201681,107,6.965301036834717,1,0,-1,0,0.15,0.8666666666666667,[0.9827759265899658],0.0,6.965301036834717,15,13,0,7.96567702293396
479,479,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430734.017353,115,4.399503946304321,1,0,-1,0,0.15,0.42857142857142855,[1.1164259910583496],1.0,4.399503946304321,7,3,0,5.3992369174957275
480,480,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430742.167145,123,4.849505662918091,1,0,-1,0,0.15,0.125,[1.2494537830352783],1.0,4.849505662918091,8,1,0,5.849776744842529
481,481,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430750.4163892,109,5.59964919090271,1,0,-1,0,0.15,0.7272727272727273,[1.0165750980377197],1.0,5.59964919090271,11,8,0,6.599463939666748
482,482,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430759.715571,112,5.982935190200806,1,0,-1,0,0.15,0.75,[1.067237138748169],1.0,5.982935190200806,12,9,0,6.982388973236084
483,483,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430770.2817862,166,4.8993470668792725,1,0,-1,0,0.15,0.8333333333333334,[1.9663400650024414],1.0,4.8993470668792725,6,5,0,5.899199962615967
484,484,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430777.9982321,117,4.750412940979004,1,0,-1,0,0.15,0.625,[1.150291919708252],1.0,4.750412940979004,8,5,0,5.749317169189453
485,485,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430786.330498,115,4.682913064956665,1,0,-1,0,0.15,0.5,[1.116960048675537],1.0,4.682913064956665,8,4,0,5.682659864425659
486,486,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430794.5302458,109,3.3165059089660645,1,0,-1,0,0.15,0.75,[1.016597032546997],1.0,3.3165059089660645,4,3,0,4.316325902938843
487,487,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430801.6291862,122,6.816589117050171,1,0,-1,0,0.15,0.5,[1.2337992191314697],1.0,6.816589117050171,14,7,0,7.816389083862305
488,488,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1679430812.178824,123,7.1827309131622314,1,0,-1,0,0.0,0.5333333333333333,[1.2496109008789062],0.0,7.1827309131622314,15,8,0,8.182188034057617
489,489,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1679430823.227617,132,7.300194025039673,1,0,-1,0,0.0,0.7333333333333333,[1.3994522094726562],0.0,7.300194025039673,15,11,0,8.301286220550537
490,490,[1.0],1.0,0,1.0,1.0,0,[1.0],1679430833.860092,108,5.249763011932373,1,0,1,0,0.15,0.7,[0.999845027923584],1.0,5.249763011932373,10,7,0,6.265833139419556
491,491,[1.0],1.0,0,1.0,1.0,0,[1.0],1679430842.776394,108,3.899609088897705,1,0,1,0,0.15,0.8333333333333334,[1.0002989768981934],1.0,3.899609088897705,6,5,0,4.89952826499939
492,492,[1.0],1.0,0,1.0,1.0,0,[1.0],1679430850.29289,109,6.916093826293945,1,0,1,0,0.15,0.6666666666666666,[1.0167758464813232],0.0,6.916093826293945,15,10,0,7.916262865066528
493,493,[1.0],1.0,0,1.0,1.0,0,[1.0],1679430860.97531,112,2.666429042816162,1,0,1,0,0.15,0.5,[1.0662670135498047],1.0,2.666429042816162,2,1,0,3.6662120819091797
494,494,[1.0],1.0,0,1.0,1.0,0,[1.0],1679430867.108858,107,2.5498480796813965,1,0,1,0,0.15,1.0,[0.983375072479248],1.0,2.5498480796813965,2,2,0,3.5669288635253906
495,495,[1.0],1.0,0,1.0,1.0,0,[1.0],1679430873.224535,108,2.2330281734466553,1,0,1,0,0.15,1.0,[1.0000782012939453],1.0,2.2330281734466553,1,1,0,3.232767105102539
496,496,[1.0],1.0,0,1.0,1.0,0,[1.0],1679430878.973928,107,6.550160884857178,1,0,1,0,0.15,0.5714285714285714,[0.982975959777832],1.0,6.550160884857178,14,8,0,7.549362897872925
497,497,[1.0],1.0,0,1.0,1.0,0,[1.0],1679430889.2568152,109,6.932551860809326,1,0,1,0,0.15,0.8,[1.016232967376709],0.0,6.932551860809326,15,12,0,7.932385683059692
498,498,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1679430899.889191,107,7.098972320556641,1,0,-1,0,0.0,0.4666666666666667,[0.9829120635986328],0.0,7.098972320556641,15,7,0,8.098763227462769
499,499,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1679430910.754993,111,6.949453830718994,1,0,-1,0,0.0,0.6666666666666666,[1.0497610569000244],0.0,6.949453830718994,15,10,0,7.949336767196655
500,500,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1679430923.387253,229,8.93272614479065,1,0,1,0,0.0,0.8,[3.016710042953491],0.0,8.93272614479065,15,12,0,9.932394027709961
501,501,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430937.40397,306,5.89977502822876,1,0,-1,0,0.15,0.5,[4.2994630336761475],1.0,5.89977502822876,2,1,0,6.899735927581787
502,502,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430943.652714,107,4.882878065109253,1,0,-1,0,0.15,0.7777777777777778,[0.9826509952545166],1.0,4.882878065109253,9,7,0,5.882288932800293
503,503,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430952.185759,108,2.2496979236602783,1,0,-1,0,0.15,1.0,[0.9994180202484131],1.0,2.2496979236602783,1,1,0,3.2490761280059814
504,504,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430958.068625,114,2.332904815673828,1,0,-1,0,0.15,1.0,[1.1000051498413086],1.0,2.332904815673828,1,1,0,3.3327629566192627
505,505,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430963.83439,108,3.9164059162139893,1,0,-1,0,0.15,0.8333333333333334,[0.9992389678955078],1.0,3.9164059162139893,6,5,0,4.915699005126953
506,506,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430971.350803,108,2.9330899715423584,1,0,-1,0,0.15,1.0,[1.0001940727233887],1.0,2.9330899715423584,3,3,0,3.9327549934387207
507,507,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430978.000561,117,2.7502431869506836,1,0,-1,0,0.15,0.5,[1.149764060974121],1.0,2.7502431869506836,2,1,0,3.7498891353607178
508,508,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430984.2662709,115,7.049594163894653,1,0,-1,0,0.15,0.6666666666666666,[1.1167349815368652],0.0,7.049594163894653,15,10,0,8.049456119537354
509,509,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679430995.215717,126,7.399517059326172,1,0,-1,0,0.15,0.4666666666666667,[1.2996532917022705],0.0,7.399517059326172,15,7,0,8.399310111999512
510,510,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679431007.365201,188,5.566148042678833,1,0,-1,0,0.15,0.42857142857142855,[2.3330390453338623],1.0,5.566148042678833,7,3,0,6.565814018249512
511,511,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1679431015.480762,121,7.132814884185791,1,0,-1,0,0.0,0.6666666666666666,[1.2158398628234863],0.0,7.132814884185791,15,10,0,8.132166862487793
512,512,[1.0],1.0,0,1.0,1.0,0,[1.0],1679431026.297075,119,6.098819017410278,1,0,1,0,0.15,0.5833333333333334,[1.182748794555664],1.0,6.098819017410278,12,7,0,7.0985589027404785
513,513,[1.0],1.0,0,1.0,1.0,0,[1.0],1679431035.963219,112,2.6499719619750977,1,0,1,0,0.15,1.0,[1.0662119388580322],1.0,2.6499719619750977,2,2,0,3.6497390270233154
514,514,[1.0],1.0,0,1.0,1.0,0,[1.0],1679431042.07933,107,2.566193103790283,1,0,1,0,0.15,0.5,[0.9833810329437256],1.0,2.566193103790283,2,1,0,3.5659830570220947
515,515,[1.0],1.0,0,1.0,1.0,0,[1.0],1679431048.212661,108,2.9002187252044678,1,0,1,0,0.15,0.6666666666666666,[0.9999957084655762],1.0,2.9002187252044678,3,2,0,3.9000260829925537
516,516,[1.0],1.0,0,1.0,1.0,0,[1.0],1679431054.6790452,110,4.282983064651489,1,0,1,0,0.15,0.5714285714285714,[1.0328562259674072],1.0,4.282983064651489,7,4,0,5.282835006713867
517,517,[1.0],1.0,0,1.0,1.0,0,[1.0],1679431062.511643,108,5.916413307189941,1,0,1,0,0.15,0.8333333333333334,[1.000434160232544],1.0,5.916413307189941,12,10,0,6.9161882400512695
518,518,[1.0],1.0,0,1.0,1.0,0,[1.0],1679431072.077076,107,2.5502419471740723,1,0,1,0,0.15,1.0,[0.983288049697876],1.0,2.5502419471740723,2,2,0,3.5494439601898193
519,519,[1.0],1.0,0,1.0,1.0,0,[1.0],1679431078.1938229,108,2.59961199760437,1,0,1,0,0.15,1.0,[1.0160670280456543],1.0,2.59961199760437,2,2,0,3.5993001461029053
520,520,[1.0],1.0,0,1.0,1.0,0,[1.0],1679431084.3096588,107,3.5492560863494873,1,0,1,0,0.15,0.6,[0.9828290939331055],1.0,3.5492560863494873,5,3,0,4.549318075180054
521,521,[1.0],1.0,0,1.0,1.0,0,[1.0],1679431091.459135,108,6.916276216506958,1,0,1,0,0.15,0.8,[1.0001599788665771],0.0,6.916276216506958,15,12,0,7.916028022766113
522,522,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1679431102.2418518,117,7.066291093826294,1,0,1,0,0.0,0.7333333333333333,[1.1502389907836914],0.0,7.066291093826294,15,11,0,8.066285848617554
523,523,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679431112.957647,113,4.984739065170288,1,0,-1,0,0.15,0.5555555555555556,[1.083772897720337],1.0,4.984739065170288,9,5,0,5.983670949935913
524,524,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679431121.473674,107,6.915519952774048,1,0,-1,0,0.15,0.7333333333333333,[0.982536792755127],0.0,6.915519952774048,15,11,0,7.915292024612427
525,525,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679431132.2236018,114,5.748999118804932,1,0,-1,0,0.15,0.5454545454545454,[1.0994348526000977],1.0,5.748999118804932,11,6,0,6.897012948989868
526,526,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679431141.7368672,111,5.666993856430054,1,0,-1,0,0.15,0.6363636363636364,[1.0497169494628906],1.0,5.666993856430054,11,7,0,6.667413949966431
527,527,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679431151.537322,139,6.0837860107421875,1,0,-1,0,0.15,0.5454545454545454,[1.5167722702026367],1.0,6.0837860107421875,11,6,0,7.082805156707764
528,528,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679431160.869192,113,6.065583229064941,1,0,-1,0,0.15,0.5833333333333334,[1.0834922790527344],1.0,6.065583229064941,12,7,0,7.065283298492432
529,529,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679431170.6014981,112,5.682614088058472,1,0,-1,0,0.15,0.7272727272727273,[1.0671801567077637],1.0,5.682614088058472,11,8,0,6.682408332824707
530,530,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679431179.8843892,108,7.098756790161133,1,0,-1,0,0.15,0.3333333333333333,[0.9991400241851807],0.0,7.098756790161133,15,5,0,8.099484920501709
531,531,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679431191.250701,141,4.549453020095825,1,0,-1,0,0.15,0.5,[1.549211025238037],1.0,4.549453020095825,6,3,0,5.5495500564575195
532,532,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679431199.649631,155,4.4326441287994385,1,0,-1,0,0.15,0.6,[1.783600091934204],1.0,4.4326441287994385,5,3,0,5.43290901184082
533,533,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679431207.100171,119,2.4329471588134766,1,0,-1,0,0.15,1.0,[1.1829280853271484],1.0,2.4329471588134766,1,1,0,3.432760000228882
534,534,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1679431212.965409,113,6.98291802406311,1,0,-1,0,0.0,0.7333333333333333,[1.0843353271484375],0.0,6.98291802406311,15,11,0,7.982422113418579
535,535,[1.0],1.0,0,1.0,1.0,0,[1.0],1679431223.698352,115,3.6829450130462646,1,0,1,0,0.15,0.6,[1.1161658763885498],1.0,3.6829450130462646,5,3,0,4.682421922683716
536,536,[1.0],1.0,0,1.0,1.0,0,[1.0],1679431231.0144691,119,3.416292190551758,1,0,1,0,0.15,1.0,[1.1832540035247803],1.0,3.416292190551758,4,4,0,4.416045188903809
537,537,[1.0],1.0,0,1.0,1.0,0,[1.0],1679431237.780409,107,3.8832030296325684,1,0,1,0,0.15,0.6666666666666666,[0.983055830001831],1.0,3.8832030296325684,6,4,0,4.882946014404297
538,538,[1.0],1.0,0,1.0,1.0,0,[1.0],1679431245.379756,115,4.0174572467803955,1,0,1,0,0.15,0.8333333333333334,[1.1160690784454346],1.0,4.0174572467803955,6,5,0,5.017948865890503
539,539,[1.0],1.0,0,1.0,1.0,0,[1.0],1679431252.896374,109,6.949529647827148,1,0,1,0,0.15,0.8,[1.0165050029754639],0.0,6.949529647827148,15,12,0,7.949201822280884
540,540,[1.0],1.0,0,1.0,1.0,0,[1.0],1679431264.045415,138,4.416140079498291,1,0,1,0,0.15,0.6666666666666666,[1.499783992767334],1.0,4.416140079498291,6,4,0,5.416217088699341
541,541,[1.0],1.0,0,1.0,1.0,0,[1.0],1679431271.711394,117,2.717633008956909,1,0,1,0,0.15,0.5,[1.1500070095062256],1.0,2.717633008956909,2,1,0,3.7164828777313232
542,542,[1.0],1.0,0,1.0,1.0,0,[1.0],1679431277.811774,107,6.616209268569946,1,0,1,0,0.15,0.8571428571428571,[0.9841692447662354],1.0,6.616209268569946,14,12,0,7.616048336029053
543,543,[1.0],1.0,0,1.0,1.0,0,[1.0],1679431288.127124,107,6.882256746292114,1,0,1,0,0.15,0.7333333333333333,[0.9825336933135986],0.0,6.882256746292114,15,11,0,7.882009029388428
544,544,[1.0],1.0,0,1.0,1.0,0,[1.0],1679431299.059627,127,3.5495290756225586,1,0,1,0,0.15,1.0,[1.3165769577026367],1.0,3.5495290756225586,4,4,0,4.549896240234375
545,545,[1.0],1.0,0,1.0,1.0,0,[1.0],1679431305.892351,109,3.032870292663574,1,0,1,0,0.15,0.3333333333333333,[1.016092300415039],1.0,3.032870292663574,3,1,0,4.0326762199401855
546,546,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1679431312.4777029,108,7.099699974060059,1,0,1,0,0.0,0.6666666666666666,[1.0006728172302246],0.0,7.099699974060059,15,10,0,8.099519968032837
547,547,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679431323.774382,137,3.1328210830688477,1,0,-1,0,0.15,1.0,[1.4829223155975342],1.0,3.1328210830688477,2,2,0,4.132771968841553
548,548,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679431330.2739332,125,7.182754039764404,1,0,-1,0,0.15,0.6666666666666666,[1.2832579612731934],0.0,7.182754039764404,15,10,0,8.18253493309021
549,549,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679431341.5233421,145,6.600572824478149,1,0,-1,0,0.15,0.75,[1.6160709857940674],1.0,6.600572824478149,12,9,0,7.601372003555298
550,550,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679431351.406909,121,4.1163330078125,1,0,-1,0,0.15,0.5,[1.2170350551605225],1.0,4.1163330078125,6,3,0,5.116083860397339
551,551,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679431359.0055249,114,7.199458122253418,1,0,-1,0,0.15,0.6666666666666666,[1.1001689434051514],0.0,7.199458122253418,15,10,0,8.199340105056763
552,552,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679431370.655068,158,4.083183288574219,1,0,-1,0,0.15,0.75,[1.8334290981292725],1.0,4.083183288574219,4,3,0,5.082902193069458
553,553,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679431377.537689,110,3.600015878677368,1,0,-1,0,0.15,0.8,[1.0332329273223877],1.0,3.600015878677368,5,4,0,4.5992751121521
554,554,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679431384.853319,119,5.782741069793701,1,0,-1,0,0.15,0.9090909090909091,[1.1838431358337402],1.0,5.782741069793701,11,10,0,6.783269166946411
555,555,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679431394.202881,113,3.6655712127685547,1,0,-1,0,0.15,0.6,[1.0836451053619385],1.0,3.6655712127685547,5,3,0,4.665086030960083
556,556,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679431401.4357278,112,4.382262945175171,1,0,-1,0,0.15,0.5714285714285714,[1.0655360221862793],1.0,4.382262945175171,7,4,0,5.381846904754639
557,557,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679431409.45189,113,6.699368000030518,1,0,-1,0,0.15,0.5,[1.083050012588501],1.0,6.699368000030518,14,7,0,7.699084997177124
558,558,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1679431420.43429,148,3.6830108165740967,1,0,-1,0,0.15,0.6666666666666666,[1.66556978225708],1.0,3.6830108165740967,3,2,0,4.68216872215271
559,559,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1679431427.050427,109,6.93294882774353,1,0,-1,0,0.0,0.6666666666666666,[1.0165660381317139],0.0,6.93294882774353,15,10,0,7.93271017074585
560,560,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1679431439.6164339,224,8.832464218139648,1,0,-1,0,0.0,0.7333333333333333,[2.9323198795318604],0.0,8.832464218139648,15,11,0,9.831229209899902
561,561,[1.0],1.0,0,1.0,1.0,0,[1.0],1679431450.382037,112,2.9662270545959473,1,0,1,0,0.15,0.6666666666666666,[1.0663580894470215],1.0,2.9662270545959473,3,2,0,3.966207981109619
562,562,[1.0],1.0,0,1.0,1.0,0,[1.0],1679431458.182278,188,5.9161553382873535,1,0,1,0,0.15,0.5,[2.35033917427063],1.0,5.9161553382873535,8,4,0,6.9159770011901855
563,563,[1.0],1.0,0,1.0,1.0,0,[1.0],1679431466.698192,124,3.216752052307129,1,0,1,0,0.15,1.0,[1.266685962677002],1.0,3.216752052307129,3,3,0,4.216578006744385
564,564,[1.0],1.0,0,1.0,1.0,0,[1.0],1679431473.4307652,121,7.315691947937012,1,0,1,0,0.15,0.6,[1.2162559032440186],0.0,7.315691947937012,15,9,0,8.315651893615723
565,565,[1.0],1.0,0,1.0,1.0,0,[1.0],1679432088.1712792,606,15.398810863494873,1,0,1,0,0.15,0.06666666666666667,[9.300451040267944],0.0,15.398810863494873,15,1,0,16.415129899978638
566,566,[1.0],1.0,0,1.0,1.0,0,[1.0],1679432435.930861,1053,17.998708963394165,1,0,1,0,0.15,1.0,[16.765348196029663],1.0,17.998708963394165,1,1,0,18.998516082763672
567,567,[1.0],1.0,0,1.0,1.0,0,[1.0],1679432734.6935208,1153,20.365461111068726,1,0,1,0,0.15,0.6666666666666666,[18.431915998458862],1.0,20.365461111068726,3,2,0,21.365209102630615
568,568,[1.0],1.0,0,1.0,1.0,0,[1.0],1679432743.5759418,206,7.86624002456665,1,0,1,0,0.15,0.07692307692307693,[2.6327619552612305],1.0,7.86624002456665,13,1,0,8.865976810455322
569,569,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1679432757.1764429,325,10.731915712356567,1,0,-1,0,0.0,0.5333333333333333,[4.632337808609009],0.0,10.731915712356567,15,8,0,11.73206090927124
