,Unnamed: 0,trial_idx,agent_choices,choice_a0,choice_a1,better_choice,correct_a0,correct_a1,correct_choices,navigation_init_time,navigation_init_idx,navigation_end_time,observer,player,player_choice,observer_choice,poll_probs,prop_touched_polls,reaction_time,reward,reward_time,total_polls,touched_polls,trial_aborted,trial_duration,history,pos_in_block,switched
206,206,206,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668089981.789997,118,3.200448989868164,1,0,-1,0,0.15,0.3333333333333333,[1.1669621467590332],1.0,3.200448989868164,3,1,0,3.700084924697876,1R,4.0,1.0
207,207,207,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668089986.773431,106,4.916585922241211,1,0,-1,0,0.15,0.8888888888888888,[0.9665517807006836],1.0,4.916585922241211,9,8,0,5.41632890701294,1R,5.0,1.0
208,208,208,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668089994.405714,148,5.266081809997559,1,0,-1,0,0.15,0.75,[1.666543960571289],1.0,5.266081809997559,8,6,0,5.765893936157227,1R,6.0,1.0
209,209,209,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090001.338916,125,6.565881252288818,1,0,-1,0,0.15,0.6153846153846154,[1.2826671600341797],1.0,6.565881252288818,13,8,0,7.065601110458374,1R,7.0,1.0
210,210,210,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090009.8545768,116,7.049360990524292,1,0,-1,0,0.15,0.5333333333333333,[1.1328558921813965],0.0,7.049360990524292,15,8,0,7.549081087112427,1NR,8.0,1.0
211,211,211,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090019.970499,173,4.749727010726929,1,0,-1,0,0.15,0.6,[2.0829808712005615],1.0,4.749727010726929,5,3,0,5.2495276927948,1R,9.0,1.0
212,212,212,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090025.803476,116,5.3826212882995605,1,0,-1,0,0.15,0.4,[1.132939100265503],1.0,5.3826212882995605,10,4,0,5.88227915763855,1R,10.0,1.0
213,213,213,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090033.7200818,145,5.182931184768677,1,0,-1,0,0.15,0.875,[1.6166012287139893],1.0,5.182931184768677,8,7,0,5.6826112270355225,1R,11.0,1.0
214,214,214,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090041.119054,155,3.1335721015930176,1,0,-1,0,0.15,1.0,[1.782932996749878],1.0,3.1335721015930176,1,1,0,3.632474184036255,1R,12.0,1.0
215,215,215,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1668090046.0358431,143,7.582430124282837,1,0,-1,0,0.0,0.8666666666666667,[1.5828819274902344],0.0,7.582430124282837,15,13,0,8.082054138183594,1NR,13.0,1.0
216,216,216,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090055.1680598,108,3.233020782470703,1,0,1,0,0.15,0.5,[0.9996657371520996],1.0,3.233020782470703,4,2,0,3.732956886291504,1R,0.0,1.0
217,217,217,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090060.467654,113,2.983009099960327,1,0,1,0,0.15,0.6666666666666666,[1.0837771892547607],1.0,2.983009099960327,3,2,0,3.4826951026916504,1R,1.0,1.0
218,218,218,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090065.467328,116,3.3663158416748047,1,0,1,0,0.15,0.5,[1.1327478885650635],1.0,3.3663158416748047,4,2,0,3.866477012634277,1R,2.0,1.0
219,219,219,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090070.6510348,106,2.633076906204224,1,0,1,0,0.15,1.0,[0.9670059680938721],1.0,2.633076906204224,2,2,0,3.133033037185669,1R,3.0,1.0
220,220,220,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090075.234057,106,4.216188192367554,1,0,1,0,0.15,0.5714285714285714,[0.9667770862579346],1.0,4.216188192367554,7,4,0,4.716407060623169,1R,4.0,1.0
221,221,221,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090081.450036,106,2.9165871143341064,1,0,1,0,0.15,1.0,[0.9664661884307861],1.0,2.9165871143341064,3,3,0,3.41641902923584,1R,5.0,1.0
222,222,222,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090086.4325418,112,6.982805013656616,1,0,1,0,0.15,0.6666666666666666,[1.0656559467315674],0.0,6.982805013656616,15,10,0,7.481919050216675,1NR,6.0,1.0
223,223,223,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090095.6651368,120,4.433009147644043,1,0,1,0,0.15,0.7142857142857143,[1.199841022491455],1.0,4.433009147644043,7,5,0,4.93319296836853,1R,7.0,1.0
224,224,224,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090102.048449,116,7.233245134353638,1,0,1,0,0.15,0.5333333333333333,[1.1329381465911865],0.0,7.233245134353638,15,8,0,7.732587099075317,1NR,8.0,1.0
225,225,225,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090111.364332,113,3.3508059978485107,1,0,1,0,0.15,0.5,[1.0854148864746094],1.0,3.3508059978485107,4,2,0,3.851454973220825,1R,9.0,1.0
226,226,226,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090116.997361,131,7.300616025924683,1,0,1,0,0.15,0.7333333333333333,[1.3838181495666504],0.0,7.300616025924683,15,11,0,7.7994019985198975,1NR,10.0,1.0
227,227,227,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090126.013296,106,2.199416160583496,1,0,1,0,0.15,1.0,[0.9660329818725586],1.0,2.199416160583496,1,1,0,2.6994059085845947,1R,11.0,1.0
228,228,228,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090131.296433,175,8.216378688812256,1,0,1,0,0.0,0.8666666666666667,[2.1169626712799072],0.0,8.216378688812256,15,13,0,8.716013669967651,1NR,12.0,1.0
229,229,229,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090140.728579,118,7.133328914642334,1,0,-1,0,0.15,0.4666666666666667,[1.166801929473877],0.0,7.133328914642334,15,7,0,7.632678747177124,,,
230,230,230,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090151.594659,215,5.049359083175659,1,0,-1,0,0.15,0.75,[2.782663106918335],1.0,5.049359083175659,4,3,0,5.549149990081787,1R,0.0,1.0
231,231,231,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090158.17786,184,4.850085020065308,1,0,-1,0,0.15,0.2,[2.266922950744629],1.0,4.850085020065308,5,1,0,5.34974479675293,1R,1.0,1.0
232,232,232,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090164.094906,126,5.567578077316284,1,0,-1,0,0.15,0.7,[1.3006131649017334],1.0,5.567578077316284,10,7,0,6.083384990692139,1R,2.0,1.0
233,233,233,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090171.660144,121,5.21720027923584,1,0,-1,0,0.15,0.7777777777777778,[1.2198760509490967],1.0,5.21720027923584,9,7,0,5.716513156890869,1R,3.0,1.0
234,234,234,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090179.4761732,154,5.349761009216309,1,0,-1,0,0.15,0.75,[1.7662200927734375],1.0,5.349761009216309,8,6,0,5.850502014160156,1R,4.0,1.0
235,235,235,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090186.576746,136,3.366894006729126,1,0,-1,0,0.15,0.6666666666666666,[1.4666228294372559],1.0,3.366894006729126,3,2,0,3.866434097290039,1R,5.0,1.0
236,236,236,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090192.9083352,195,8.399592161178589,1,0,1,0,0.0,0.6,[2.449784994125366],0.0,8.399592161178589,15,9,0,8.898893117904663,,,
237,237,237,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090202.007873,106,6.86616587638855,1,0,1,0,0.0,0.6666666666666666,[0.966500997543335],0.0,6.86616587638855,15,10,0,7.365616083145142,,,
238,238,238,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090211.140322,115,7.016217947006226,1,0,1,0,0.0,0.6,[1.1153991222381592],0.0,7.016217947006226,15,9,0,7.514980316162109,,,
239,239,239,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090220.4067469,123,7.350011110305786,1,0,1,0,0.15,0.6666666666666666,[1.2497482299804688],0.0,7.350011110305786,15,10,0,7.849115133285522,,,
240,240,240,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1668090230.673334,170,8.016167163848877,1,0,-1,0,0.0,0.7333333333333333,[2.032651901245117],0.0,8.016167163848877,15,11,0,8.515708208084106,,,
241,241,241,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090240.038488,121,4.132899761199951,1,0,1,0,0.15,0.5,[1.2164809703826904],1.0,4.132899761199951,6,3,0,4.633579969406128,1R,0.0,1.0
242,242,242,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090245.921356,106,3.583292007446289,1,0,1,0,0.15,0.6,[0.9656951427459717],1.0,3.583292007446289,5,3,0,4.082633972167969,1R,1.0,1.0
243,243,243,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090251.487486,106,2.533025026321411,1,0,1,0,0.15,1.0,[0.9662401676177979],1.0,2.533025026321411,2,2,0,3.034276008605957,1R,2.0,1.0
244,244,244,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090256.420444,133,4.6494128704071045,1,0,1,0,0.15,0.5714285714285714,[1.4164319038391113],1.0,4.6494128704071045,7,4,0,5.1493120193481445,1R,3.0,1.0
245,245,245,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090262.754037,113,5.982178688049316,1,0,1,0,0.15,0.5833333333333334,[1.0835599899291992],1.0,5.982178688049316,12,7,0,6.482187032699585,1R,4.0,1.0
246,246,246,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090270.869539,116,7.099313020706177,1,0,1,0,0.15,0.4666666666666667,[1.1329541206359863],0.0,7.099313020706177,15,7,0,7.59877610206604,1NR,5.0,1.0
247,247,247,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090280.219244,124,3.1665189266204834,1,0,1,0,0.15,0.6666666666666666,[1.2663578987121582],1.0,3.1665189266204834,3,2,0,3.665868997573853,1R,6.0,1.0
248,248,248,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090285.402109,127,2.565794944763184,1,0,1,0,0.15,1.0,[1.3160319328308105],1.0,2.565794944763184,1,1,0,3.065932035446167,1R,7.0,1.0
249,249,249,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090290.168517,142,6.466518878936768,1,0,1,0,0.15,0.5833333333333334,[1.5678019523620605],1.0,6.466518878936768,12,7,0,6.965652227401733,1R,8.0,1.0
250,250,250,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090298.3852532,121,5.11558985710144,1,0,1,0,0.15,0.6666666666666666,[1.216641902923584],1.0,5.11558985710144,9,6,0,5.615990877151489,1R,9.0,1.0
251,251,251,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090305.6336792,126,3.867501974105835,1,0,1,0,0.15,0.8,[1.300300121307373],1.0,3.867501974105835,5,4,0,4.366858005523682,1R,10.0,1.0
252,252,252,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090311.333629,116,7.232571840286255,1,0,1,0,0.0,0.6,[1.1327617168426514],0.0,7.232571840286255,15,9,0,7.732424974441528,1NR,11.0,1.0
253,253,253,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090320.532557,106,6.882412910461426,1,0,1,0,0.0,0.8,[0.9671359062194824],0.0,6.882412910461426,15,12,0,7.382891893386841,2NR,12.0,1.0
254,254,254,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090330.549374,167,4.233787775039673,1,0,-1,0,0.15,1.0,[1.9840550422668457],1.0,4.233787775039673,4,4,0,4.732700824737549,1R,0.0,1.0
255,255,255,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090336.21519,132,4.317320823669434,1,0,-1,0,0.15,0.8333333333333334,[1.3994617462158203],1.0,4.317320823669434,6,5,0,4.817014932632446,1R,1.0,1.0
256,256,256,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090342.281085,116,3.4159960746765137,1,0,-1,0,0.15,0.75,[1.1341700553894043],1.0,3.4159960746765137,4,3,0,3.915993213653565,1R,2.0,1.0
257,257,257,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090348.180782,146,7.282747268676758,1,0,-1,0,0.15,0.5,[1.633141040802002],1.0,7.282747268676758,14,7,0,7.783048152923584,1R,3.0,1.0
258,258,258,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090357.246752,125,4.183113098144531,1,0,-1,0,0.15,0.5,[1.282999038696289],1.0,4.183113098144531,6,3,0,4.683160781860352,1R,4.0,1.0
259,259,259,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090363.346606,120,7.099746942520142,1,0,-1,0,0.15,0.6,[1.1998848915100098],0.0,7.099746942520142,15,9,0,7.599285840988159,1NR,5.0,1.0
260,260,260,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090372.9627929,144,7.716300964355469,1,0,1,0,0.0,0.6666666666666666,[1.6000089645385742],0.0,7.716300964355469,15,10,0,8.215686082839966,,,
261,261,261,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090382.195019,106,6.899049997329712,1,0,1,0,0.0,0.7333333333333333,[0.9657008647918701],0.0,6.899049997329712,15,11,0,7.398181915283203,,,
262,262,262,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090391.477879,122,7.334497690200806,1,0,1,0,0.0,0.6666666666666666,[1.2347838878631592],0.0,7.334497690200806,15,10,0,7.833838939666748,,,
263,263,263,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090401.410642,149,7.598990201950073,1,0,1,0,0.0,0.6,[1.6993038654327393],0.0,7.598990201950073,15,9,0,8.09909200668335,,,
264,264,264,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090411.0599449,144,5.850318193435669,1,0,-1,0,0.15,0.6,[1.6000261306762695],1.0,5.850318193435669,10,6,0,6.350130081176758,1R,10.0,1.0
265,265,265,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090418.393043,109,4.666356086730957,1,0,-1,0,0.15,0.75,[1.0165841579437256],1.0,4.666356086730957,8,6,0,5.166158199310303,1R,11.0,1.0
266,266,266,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090425.858888,155,7.750405788421631,1,0,-1,0,0.15,0.6666666666666666,[1.7834289073944092],0.0,7.750405788421631,15,10,0,8.249799966812134,1NR,12.0,1.0
267,267,267,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090436.1746922,181,5.483315944671631,1,0,-1,0,0.15,0.8571428571428571,[2.2163310050964355],1.0,5.483315944671631,7,6,0,5.983121871948242,1R,13.0,1.0
268,268,268,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090442.790941,125,5.516844034194946,1,0,-1,0,0.15,0.7,[1.2831411361694336],1.0,5.516844034194946,10,7,0,6.017064094543457,1R,14.0,1.0
269,269,269,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1668090450.223975,116,7.066363096237183,1,0,-1,0,0.0,0.5333333333333333,[1.1329708099365234],0.0,7.066363096237183,15,8,0,7.565455913543701,1NR,15.0,1.0
270,270,270,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090460.023464,153,4.333332061767578,1,0,1,0,0.15,0.6,[1.7501230239868164],1.0,4.333332061767578,5,3,0,4.832848310470581,1R,0.0,1.0
271,271,271,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090466.455876,158,7.732721090316772,1,0,1,0,0.15,0.7333333333333333,[1.8337461948394775],1.0,7.732721090316772,15,11,0,8.232522010803223,1R,1.0,1.0
272,272,272,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090476.022134,138,3.7498350143432617,1,0,1,0,0.15,0.5,[1.499582052230835],1.0,3.7498350143432617,4,2,0,4.249521970748901,1R,2.0,1.0
273,273,273,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090482.088038,159,5.0832812786102295,1,0,1,0,0.15,0.8571428571428571,[1.849682331085205],1.0,5.0832812786102295,7,6,0,5.583383083343506,1R,3.0,1.0
274,274,274,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090488.337683,106,6.8677659034729,1,0,1,0,0.15,0.8,[0.9663469791412354],0.0,6.8677659034729,15,12,0,7.366599082946777,1NR,4.0,1.0
275,275,275,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090497.320405,106,4.1995530128479,1,0,1,0,0.15,1.0,[0.9660499095916748],1.0,4.1995530128479,7,7,0,4.69928503036499,1R,5.0,1.0
276,276,276,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090503.870545,126,3.933269023895264,1,0,1,0,0.15,0.8,[1.3161978721618652],1.0,3.933269023895264,5,4,0,4.433941841125488,1R,6.0,1.0
277,277,277,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090509.519679,110,4.632349014282227,1,0,1,0,0.15,0.75,[1.0323069095611572],1.0,4.632349014282227,8,6,0,5.1321117877960205,1R,7.0,1.0
278,278,278,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090516.168919,110,5.600271701812744,1,0,1,0,0.15,0.7272727272727273,[1.0333528518676758],1.0,5.600271701812744,11,8,0,6.0991528034210205,1R,8.0,1.0
279,279,279,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090523.8522198,111,2.2996950149536133,1,0,1,0,0.15,1.0,[1.0494379997253418],1.0,2.2996950149536133,1,1,0,2.799307107925415,1R,9.0,1.0
280,280,280,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090528.201945,118,7.082309722900391,1,0,1,0,0.0,0.4666666666666667,[1.1659059524536133],0.0,7.082309722900391,15,7,0,7.581788778305054,1NR,10.0,1.0
281,281,281,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090537.5848022,129,7.249587059020996,1,0,1,0,0.0,0.8666666666666667,[1.3501200675964355],0.0,7.249587059020996,15,13,0,7.748897075653076,2NR,11.0,1.0
282,282,282,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090548.250154,206,4.866231918334961,1,0,-1,0,0.15,1.0,[2.6329407691955566],1.0,4.866231918334961,4,4,0,5.367228031158447,1R,0.0,1.0
283,283,283,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090553.9164128,131,6.30181360244751,1,0,-1,0,0.15,0.5833333333333334,[1.3837299346923828],1.0,6.30181360244751,12,7,0,6.799361705780029,1R,1.0,1.0
284,284,284,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090563.449106,201,4.449612855911255,1,0,-1,0,0.15,0.3333333333333333,[2.549072027206421],1.0,4.449612855911255,3,1,0,4.94920802116394,1R,2.0,1.0
285,285,285,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090568.682938,127,2.983612060546875,1,0,-1,0,0.15,0.5,[1.3170671463012695],1.0,2.983612060546875,2,1,0,3.483252048492432,1R,3.0,1.0
286,286,286,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090573.3818848,112,4.316321849822998,1,0,-1,0,0.15,0.8571428571428571,[1.0662569999694824],1.0,4.316321849822998,7,6,0,4.815835952758789,1R,4.0,1.0
287,287,287,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090579.8823612,122,7.1328771114349365,1,0,-1,0,0.15,0.6666666666666666,[1.2342970371246338],0.0,7.1328771114349365,15,10,0,7.632705926895142,1NR,5.0,1.0
288,288,288,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090588.8646688,106,7.065886974334717,1,0,1,0,0.0,0.8,[0.9664909839630127],0.0,7.065886974334717,15,12,0,7.565607070922852,,,
289,289,289,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090598.346647,124,7.166437149047852,1,0,1,0,0.0,0.6,[1.2665948867797852],0.0,7.166437149047852,15,9,0,7.682585000991821,,,
290,290,290,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090607.379166,108,6.899394035339356,1,0,1,0,0.0,0.6666666666666666,[0.9998672008514404],0.0,6.899394035339356,15,10,0,7.398842096328735,,,
291,291,291,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090616.361734,106,6.883340835571289,1,0,1,0,0.0,0.6666666666666666,[0.9666328430175781],0.0,6.883340835571289,15,10,0,7.382854700088501,,,
292,292,292,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090625.361214,106,7.083104133605957,1,0,1,0,0.0,0.6666666666666666,[0.9666740894317627],0.0,7.083104133605957,15,10,0,7.582932949066162,,,
293,293,293,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1668090635.461115,160,7.966196060180664,1,0,-1,0,0.0,0.6,[1.8660359382629395],0.0,7.966196060180664,15,9,0,8.465756177902222,,,
294,294,294,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1668090646.0270238,186,8.398914813995361,1,0,-1,0,0.0,0.5333333333333333,[2.299659013748169],0.0,8.398914813995361,15,8,0,8.898690700531006,,,
295,295,295,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090655.4262788,114,5.563385009765625,1,0,1,0,0.15,0.8,[1.0999491214752197],1.0,5.563385009765625,10,8,0,6.062747955322266,1R,0.0,1.0
296,296,296,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090663.372204,135,5.032381057739258,1,0,1,0,0.15,0.75,[1.4486608505249023],1.0,5.032381057739258,8,6,0,5.531646966934204,1R,1.0,1.0
297,297,297,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090670.0382662,111,2.949852228164673,1,0,1,0,0.15,0.3333333333333333,[1.0500071048736572],1.0,2.949852228164673,3,1,0,3.448903083801269,1R,2.0,1.0
298,298,298,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090674.904943,108,6.899677991867065,1,0,1,0,0.15,0.5333333333333333,[0.9999630451202393],0.0,6.899677991867065,15,8,0,7.399200916290283,1NR,3.0,1.0
299,299,299,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090685.2205608,185,3.850270986557007,1,0,1,0,0.15,1.0,[2.2829411029815674],1.0,3.850270986557007,2,2,0,4.350006103515625,1R,4.0,1.0
300,300,300,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090690.004854,121,4.132709264755249,1,0,1,0,0.15,0.6666666666666666,[1.2166950702667236],1.0,4.132709264755249,6,4,0,4.632805109024048,1R,5.0,1.0
301,301,301,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090695.903198,107,4.248924255371094,1,0,1,0,0.15,0.7142857142857143,[0.9828081130981445],1.0,4.248924255371094,7,5,0,4.748913288116455,1R,6.0,1.0
302,302,302,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090702.236213,112,7.183691024780273,1,0,1,0,0.15,0.6666666666666666,[1.06636381149292],0.0,7.183691024780273,15,10,0,7.682914018630981,1NR,7.0,1.0
303,303,303,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090712.1691608,150,6.266780853271484,1,0,1,0,0.15,0.8181818181818182,[1.700322151184082],1.0,6.266780853271484,11,9,0,6.7665979862213135,1R,8.0,1.0
304,304,304,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090719.918211,114,3.3332679271698,1,0,1,0,0.15,1.0,[1.0996391773223877],1.0,3.3332679271698,4,4,0,3.83279013633728,1R,9.0,1.0
305,305,305,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090725.1016908,106,6.86591100692749,1,0,1,0,0.0,0.7333333333333333,[0.9662160873413086],0.0,6.86591100692749,15,11,0,7.365426063537598,1NR,10.0,1.0
306,306,306,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090735.850456,212,8.832443952560425,1,0,1,0,0.0,0.6,[2.732421875],0.0,8.832443952560425,15,9,0,9.332294940948486,2NR,11.0,1.0
307,307,307,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090745.800032,147,7.649416923522949,1,0,-1,0,0.15,0.6,[1.6495590209960938],0.0,7.649416923522949,15,9,0,8.14903974533081,,,
308,308,308,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090756.782846,218,5.416567087173462,1,0,-1,0,0.15,0.6,[2.833714246749878],1.0,5.416567087173462,5,3,0,5.916905879974365,1R,0.0,1.0
309,309,309,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090763.465224,170,4.699806213378906,1,0,-1,0,0.15,0.4,[2.03302001953125],1.0,4.699806213378906,5,2,0,5.1993958950042725,1R,1.0,1.0
