,Unnamed: 0,trial_idx,agent_choices,choice_a0,choice_a1,better_choice,correct_a0,correct_a1,correct_choices,navigation_init_time,navigation_init_idx,navigation_end_time,observer,player,player_choice,observer_choice,poll_probs,prop_touched_polls,reaction_time,reward,reward_time,total_polls,touched_polls,trial_aborted,trial_duration,history,pos_in_block,switched
310,310,310,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090769.531818,130,7.399779796600342,1,0,-1,0,0.15,1.0,[1.3663320541381836],0.0,7.399779796600342,15,15,0,7.898941993713379,1NR,2.0,1.0
311,311,311,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090779.64799,165,7.882973909378052,1,0,1,0,0.0,0.6666666666666666,[1.9499740600585938],0.0,7.882973909378052,15,10,0,8.382513046264648,,,
312,312,312,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090788.696705,106,6.866483926773071,1,0,1,0,0.0,0.7333333333333333,[0.9667460918426514],0.0,6.866483926773071,15,11,0,7.366285085678101,,,
313,313,313,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090797.6794171,106,7.066220998764038,1,0,1,0,0.0,0.4666666666666667,[0.9669408798217773],0.0,7.066220998764038,15,7,0,7.565536975860596,,,
314,314,314,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090807.112012,121,7.1495912075042725,1,0,1,0,0.0,0.8,[1.2166850566864014],0.0,7.1495912075042725,15,12,0,7.649763107299805,,,
315,315,315,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090816.179181,109,6.950240135192871,1,0,1,0,0.0,0.8,[1.0165798664093018],0.0,6.950240135192871,15,12,0,7.449258089065552,,,
316,316,316,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090825.194458,106,6.8661720752716064,1,0,1,0,0.0,0.5333333333333333,[0.9663519859313965],0.0,6.8661720752716064,15,8,0,7.365616083145142,,,
317,317,317,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1668090835.810671,204,8.515686988830566,1,0,-1,0,0.0,0.7333333333333333,[2.59954571723938],0.0,8.515686988830566,15,11,0,9.015605926513672,,,
318,318,318,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1668090845.909555,168,8.099582195281982,1,0,-1,0,0.0,0.4,[2.000925064086914],0.0,8.099582195281982,15,6,0,8.600082159042358,,,
319,319,319,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090856.19264,169,8.066502094268799,1,0,1,0,0.15,0.5333333333333333,[2.0165421962738037],1.0,8.066502094268799,15,8,0,8.566141128540039,1R,0.0,1.0
320,320,320,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090865.425128,109,2.616093158721924,1,0,1,0,0.15,0.5,[1.0161101818084717],1.0,2.616093158721924,2,1,0,3.1158080101013184,1R,1.0,1.0
321,321,321,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090870.0751371,114,4.700224161148071,1,0,1,0,0.15,0.75,[1.0996320247650146],1.0,4.700224161148071,8,6,0,5.199663877487183,1R,2.0,1.0
322,322,322,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090876.9412322,122,2.465414047241211,1,0,1,0,0.15,1.0,[1.2337000370025635],1.0,2.465414047241211,1,1,0,2.9651999473571777,1R,3.0,1.0
323,323,323,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090881.174412,111,2.300358772277832,1,0,1,0,0.15,1.0,[1.050616979598999],1.0,2.300358772277832,1,1,0,2.800357818603516,1R,4.0,1.0
324,324,324,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090885.674034,126,3.233193874359131,1,0,1,0,0.15,0.6666666666666666,[1.3001630306243896],1.0,3.233193874359131,3,2,0,3.733024835586548,1R,5.0,1.0
325,325,325,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090890.740332,118,2.749580144882202,1,0,1,0,0.15,0.5,[1.1669440269470215],1.0,2.749580144882202,2,1,0,3.2494821548461914,1R,6.0,1.0
326,326,326,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090895.739619,136,5.732866764068604,1,0,1,0,0.15,0.8,[1.4657306671142578],1.0,5.732866764068604,10,8,0,6.23298978805542,1R,7.0,1.0
327,327,327,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090903.2566998,119,4.883214712142944,1,0,1,0,0.15,0.375,[1.1823689937591553],1.0,4.883214712142944,8,3,0,5.383271932601929,1R,8.0,1.0
328,328,328,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090909.954986,106,6.5484459400177,1,0,1,0,0.15,0.5714285714285714,[0.9655230045318604],1.0,6.5484459400177,14,8,0,7.048461198806763,1R,9.0,1.0
329,329,329,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090918.688025,111,6.966347217559815,1,0,1,0,0.15,0.6666666666666666,[1.0493571758270264],0.0,6.966347217559815,15,10,0,7.46576714515686,1NR,10.0,1.0
330,330,330,[1.0],1.0,0,1.0,1.0,0,[1.0],1668090927.9877608,124,3.18317985534668,1,0,1,0,0.15,0.6666666666666666,[1.2658028602600098],1.0,3.18317985534668,3,2,0,3.682573795318604,1R,11.0,1.0
331,331,331,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090932.95383,113,7.198648691177368,1,0,1,0,0.0,0.4666666666666667,[1.082763910293579],0.0,7.198648691177368,15,7,0,7.698934078216553,1NR,12.0,1.0
332,332,332,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090944.4536488,244,5.5165839195251465,1,0,-1,0,0.15,1.0,[3.266305923461914],1.0,5.5165839195251465,4,4,0,6.016143798828125,1R,0.0,1.0
333,333,333,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090950.8866172,175,7.749311923980713,1,0,-1,0,0.15,0.8571428571428571,[2.1157066822052],1.0,7.749311923980713,14,12,0,8.249080657958984,1R,1.0,1.0
334,334,334,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090959.68481,109,2.5829708576202397,1,0,-1,0,0.15,0.5,[1.015923023223877],1.0,2.5829708576202397,2,1,0,3.082930088043213,1R,2.0,1.0
335,335,335,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090965.618428,193,5.000083923339844,1,0,-1,0,0.15,0.6,[2.4167017936706543],1.0,5.000083923339844,5,3,0,5.499847888946533,1R,3.0,1.0
336,336,336,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090971.7675462,139,5.533443927764893,1,0,-1,0,0.15,0.5555555555555556,[1.5175538063049316],1.0,5.533443927764893,9,5,0,6.032857894897461,1R,4.0,1.0
337,337,337,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668090979.167222,127,7.41571569442749,1,0,-1,0,0.15,0.4666666666666667,[1.3164899349212646],0.0,7.41571569442749,15,7,0,7.915490865707397,1NR,5.0,1.0
338,338,338,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090988.533316,115,7.049181938171387,1,0,1,0,0.0,0.6666666666666666,[1.1160991191864014],0.0,7.049181938171387,15,10,0,7.549083948135376,,,
339,339,339,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668090997.5989509,110,6.966469764709473,1,0,1,0,0.0,0.6666666666666666,[1.0332458019256592],0.0,6.966469764709473,15,10,0,7.465540885925293,,,
340,340,340,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668091006.6820538,110,7.1323230266571045,1,0,1,0,0.0,0.7333333333333333,[1.0327880382537842],0.0,7.1323230266571045,15,11,0,7.632205009460449,,,
341,341,341,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668091016.2483242,128,7.233154058456421,1,0,1,0,0.0,0.4666666666666667,[1.3328559398651123],0.0,7.233154058456421,15,7,0,7.732363939285278,,,
342,342,342,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668091025.24711,106,7.066551923751831,1,0,1,0,0.0,0.4666666666666667,[0.9664759635925293],0.0,7.066551923751831,15,7,0,7.565923690795898,,,
343,343,343,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091035.297045,158,4.733022928237915,1,0,-1,0,0.15,0.8333333333333334,[1.8338990211486816],1.0,4.733022928237915,6,5,0,5.233170032501221,1R,11.0,1.0
344,344,344,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091042.930033,209,7.598719835281372,1,0,-1,0,0.15,0.5833333333333334,[2.6823809146881104],1.0,7.598719835281372,12,7,0,8.09878396987915,1R,12.0,1.0
345,345,345,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091051.645678,147,5.216830253601074,1,0,-1,0,0.15,0.75,[1.6498548984527588],1.0,5.216830253601074,8,6,0,5.716588973999023,1R,13.0,1.0
346,346,346,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1668091058.328463,112,6.982473850250244,1,0,-1,0,0.0,0.7333333333333333,[1.0669879913330078],0.0,6.982473850250244,15,11,0,7.481899976730347,1NR,14.0,1.0
347,347,347,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1668091070.6109078,303,10.348913192749023,1,0,-1,0,0.0,0.5333333333333333,[4.249977111816406],0.0,10.348913192749023,15,8,0,10.849242210388184,2NR,15.0,1.0
348,348,348,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1668091082.843342,280,9.83259916305542,1,0,-1,0,0.0,0.7333333333333333,[3.8668673038482666],0.0,9.83259916305542,15,11,0,10.331857204437256,3NR,16.0,1.0
349,349,349,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091092.393252,129,7.449624061584473,1,0,1,0,0.15,0.8,[1.3498868942260742],0.0,7.449624061584473,15,12,0,7.949214935302734,,,
350,350,350,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091104.125594,258,5.084317207336426,1,0,1,0,0.15,0.5,[3.4998011589050293],1.0,5.084317207336426,2,1,0,5.58349609375,1R,0.0,1.0
351,351,351,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091108.891484,116,4.366064071655273,1,0,1,0,0.15,0.5714285714285714,[1.1327331066131592],1.0,4.366064071655273,7,4,0,4.866307020187378,1R,1.0,1.0
352,352,352,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091115.158103,108,6.999461889266968,1,0,1,0,0.15,0.5333333333333333,[1.0163986682891846],0.0,6.999461889266968,15,8,0,7.499266862869263,1NR,2.0,1.0
353,353,353,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091125.590615,188,8.248750686645508,1,0,1,0,0.15,0.7333333333333333,[2.3328239917755127],1.0,8.248750686645508,15,11,0,8.748551845550537,1R,3.0,1.0
354,354,354,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091134.791251,115,6.0657618045806885,1,0,1,0,0.15,0.8333333333333334,[1.1160268783569336],1.0,6.0657618045806885,12,10,0,6.56577467918396,1R,4.0,1.0
355,355,355,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091142.789697,106,4.5661561489105225,1,0,1,0,0.15,0.75,[0.9663989543914795],1.0,4.5661561489105225,8,6,0,5.06596827507019,1R,5.0,1.0
356,356,356,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091149.40534,108,3.5995571613311768,1,0,1,0,0.15,0.8,[0.999514102935791],1.0,3.5995571613311768,5,4,0,4.099171161651611,1R,6.0,1.0
357,357,357,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091154.954998,106,7.065969228744507,1,0,1,0,0.15,0.5333333333333333,[0.9657270908355713],0.0,7.065969228744507,15,8,0,7.565756320953369,1NR,7.0,1.0
358,358,358,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668091164.521485,128,7.249775171279907,1,0,1,0,0.0,0.7333333333333333,[1.3334801197052002],0.0,7.249775171279907,15,11,0,7.749352216720581,2NR,8.0,1.0
359,359,359,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668091173.5209322,106,6.949036121368408,1,0,1,0,0.0,0.6,[0.967116117477417],0.0,6.949036121368408,15,9,0,7.449609279632568,3NR,9.0,1.0
360,360,360,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091184.3701608,213,4.667271852493286,1,0,-1,0,0.15,0.3333333333333333,[2.7501590251922607],1.0,4.667271852493286,3,1,0,5.166956901550293,1R,0.0,1.0
361,361,361,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091189.536191,120,4.449754238128662,1,0,-1,0,0.15,0.7142857142857143,[1.2004210948944092],1.0,4.449754238128662,7,5,0,4.949915885925293,1R,1.0,1.0
362,362,362,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091196.135686,129,4.616720199584961,1,0,-1,0,0.15,0.8571428571428571,[1.3497040271759033],1.0,4.616720199584961,7,6,0,5.116848945617676,1R,2.0,1.0
363,363,363,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091203.268289,159,7.94907808303833,1,0,-1,0,0.15,0.5333333333333333,[1.8503749370574951],0.0,7.94907808303833,15,8,0,8.44983196258545,1NR,3.0,1.0
364,364,364,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091213.717681,179,4.7670769691467285,1,0,-1,0,0.15,0.8,[2.182955026626587],1.0,4.7670769691467285,5,4,0,5.26636815071106,1R,4.0,1.0
365,365,365,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091219.467523,116,7.033854007720947,1,0,-1,0,0.15,0.8666666666666667,[1.1328670978546143],0.0,7.033854007720947,15,13,0,7.5323851108551025,1NR,5.0,1.0
366,366,366,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668091228.617007,116,7.23274302482605,1,0,1,0,0.0,0.7333333333333333,[1.1332671642303467],0.0,7.23274302482605,15,11,0,7.732319831848144,,,
367,367,367,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668091239.216184,191,8.498986959457397,1,0,1,0,0.0,0.6,[2.382153034210205],0.0,8.498986959457397,15,9,0,8.998637676239014,,,
368,368,368,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668091250.915074,252,9.498957872390749,1,0,1,0,0.0,0.6,[3.399548053741455],0.0,9.498957872390749,15,9,0,9.998686075210571,,,
369,369,369,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091260.814173,142,4.8003528118133545,1,0,-1,0,0.15,0.4285714285714285,[1.5661180019378662],1.0,4.8003528118133545,7,3,0,5.299170017242432,1R,9.0,1.0
370,370,370,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091267.3972611,127,2.5503900051116943,1,0,-1,0,0.15,1.0,[1.3183698654174805],1.0,2.5503900051116943,1,1,0,3.049715757369995,1R,10.0,1.0
371,371,371,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1668091271.680473,114,7.049890041351318,1,0,-1,0,0.0,0.6666666666666666,[1.0993468761444092],0.0,7.049890041351318,15,10,0,7.549036026000977,1NR,11.0,1.0
372,372,372,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1668091281.5632482,157,7.732732057571411,1,0,-1,0,0.0,0.4666666666666667,[1.8157691955566406],0.0,7.732732057571411,15,7,0,8.23251986503601,2NR,12.0,1.0
373,373,373,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091291.162841,139,7.466301918029785,1,0,1,0,0.15,0.4666666666666667,[1.5158820152282715],0.0,7.466301918029785,15,7,0,7.965658903121948,,,
374,374,374,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091301.561719,188,6.249078989028931,1,0,1,0,0.15,0.4444444444444444,[2.3329780101776123],1.0,6.249078989028931,9,4,0,6.749171018600464,1R,0.0,1.0
375,375,375,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091308.7777631,120,7.183142900466919,1,0,1,0,0.15,0.6666666666666666,[1.1994647979736328],0.0,7.183142900466919,15,10,0,7.682214736938477,1NR,1.0,1.0
376,376,376,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091318.977927,172,7.965456008911133,1,0,1,0,0.15,0.6666666666666666,[2.066218137741089],0.0,7.965456008911133,15,10,0,8.465235948562622,2NR,2.0,1.0
377,377,377,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091330.027158,227,6.250141143798828,1,0,1,0,0.15,0.5714285714285714,[2.9826340675354004],1.0,6.250141143798828,7,4,0,6.749410152435303,1R,3.0,1.0
378,378,378,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091336.359384,106,2.199461936950684,1,0,1,0,0.15,1.0,[0.9664781093597412],1.0,2.199461936950684,1,1,0,2.699186086654663,1R,4.0,1.0
379,379,379,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091340.492792,106,6.217319250106812,1,0,1,0,0.15,0.7692307692307693,[0.966447114944458],1.0,6.217319250106812,13,10,0,6.716100215911865,1R,5.0,1.0
380,380,380,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091348.8083708,107,5.549576282501221,1,0,1,0,0.15,0.5454545454545454,[0.9835970401763916],1.0,5.549576282501221,11,6,0,6.049077033996582,1R,6.0,1.0
381,381,381,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091356.409111,106,4.882907867431641,1,0,1,0,0.15,0.6666666666666666,[0.9677340984344482],1.0,4.882907867431641,9,6,0,5.383119821548462,1R,7.0,1.0
382,382,382,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668091363.557732,120,7.315923929214477,1,0,1,0,0.0,0.6,[1.200042963027954],0.0,7.315923929214477,15,9,0,7.815418004989624,1NR,8.0,1.0
383,383,383,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091373.406739,144,7.699131965637207,1,0,-1,0,0.15,0.7333333333333333,[1.600351095199585],0.0,7.699131965637207,15,11,0,8.198760986328125,,,
384,384,384,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091382.691421,110,2.316593885421753,1,0,-1,0,0.15,1.0,[1.0325708389282227],1.0,2.316593885421753,1,1,0,2.816154718399048,1R,0.0,1.0
385,385,385,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091386.922622,109,6.949436902999878,1,0,-1,0,0.15,0.4666666666666667,[1.0159521102905273],0.0,6.949436902999878,15,7,0,7.449592113494873,1NR,1.0,1.0
386,386,386,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091396.0386171,112,2.3182268142700195,1,0,-1,0,0.15,1.0,[1.068239688873291],1.0,2.3182268142700195,1,1,0,2.817999839782715,1R,2.0,1.0
387,387,387,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091402.0881212,220,8.765660047531128,1,0,-1,0,0.15,0.6666666666666666,[2.8655550479888916],0.0,8.765660047531128,15,10,0,9.265969038009644,1NR,3.0,1.0
388,388,388,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091412.654633,196,4.700240135192871,1,0,-1,0,0.15,0.75,[2.4664909839630127],1.0,4.700240135192871,4,3,0,5.199751138687134,1R,4.0,1.0
389,389,389,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668091417.953802,109,6.933120012283325,1,0,1,0,0.0,0.6,[1.0167760848999023],0.0,6.933120012283325,15,9,0,7.432431936264038,,,
390,390,390,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668091426.986706,109,7.115908861160278,1,0,1,0,0.0,0.6666666666666666,[1.0160388946533203],0.0,7.115908861160278,15,10,0,7.615302801132202,,,
391,391,391,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668091436.2690408,112,7.167118072509766,1,0,1,0,0.0,0.6666666666666666,[1.0665600299835205],0.0,7.167118072509766,15,10,0,7.682623863220215,,,
392,392,392,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091446.351802,159,7.416936874389648,1,0,-1,0,0.15,0.5714285714285714,[1.8496649265289307],1.0,7.416936874389648,14,8,0,7.9161670207977295,1R,8.0,1.0
393,393,393,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091455.2677262,121,5.48308801651001,1,0,-1,0,0.15,0.6,[1.2159769535064697],1.0,5.48308801651001,10,6,0,5.98213791847229,1R,9.0,1.0
394,394,394,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1668091462.584013,108,6.916575908660889,1,0,-1,0,0.0,0.6,[1.000014066696167],0.0,6.916575908660889,15,9,0,7.415957927703857,1NR,10.0,1.0
395,395,395,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1668091473.100359,197,8.582712173461914,1,0,-1,0,0.0,0.6666666666666666,[2.483398914337158],0.0,8.582712173461914,15,10,0,9.08367681503296,2NR,11.0,1.0
396,396,396,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091483.5995688,181,5.166218996047974,1,0,1,0,0.15,0.5,[2.2164111137390137],1.0,5.166218996047974,6,3,0,5.665919065475464,1R,0.0,1.0
397,397,397,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091490.265707,148,4.933005094528198,1,0,1,0,0.15,0.7142857142857143,[1.6665327548980713],1.0,4.933005094528198,7,5,0,5.432928085327148,1R,1.0,1.0
398,398,398,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091496.531614,106,6.866456985473633,1,0,1,0,0.15,0.5333333333333333,[0.9665830135345459],0.0,6.866456985473633,15,8,0,7.36604905128479,1NR,2.0,1.0
399,399,399,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091507.182097,206,4.549130916595459,1,0,1,0,0.15,1.0,[2.6331729888916016],1.0,4.549130916595459,3,3,0,5.050318956375122,1R,3.0,1.0
400,400,400,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091512.214161,113,2.6667068004608154,1,0,1,0,0.15,1.0,[1.0844879150390625],1.0,2.6667068004608154,2,2,0,3.1666035652160645,1R,4.0,1.0
401,401,401,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091516.846951,114,2.350106000900269,1,0,1,0,0.15,1.0,[1.0998399257659912],1.0,2.350106000900269,1,1,0,2.849951982498169,1R,5.0,1.0
402,402,402,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091520.996788,106,7.065680980682373,1,0,1,0,0.15,0.6,[0.9667057991027832],0.0,7.065680980682373,15,9,0,7.565478801727295,1NR,6.0,1.0
403,403,403,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091530.4124842,120,2.767220973968506,1,0,1,0,0.15,0.5,[1.1994659900665283],1.0,2.767220973968506,2,1,0,3.26688003540039,1R,7.0,1.0
404,404,404,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091534.895763,106,4.94885778427124,1,0,1,0,0.15,0.5555555555555556,[0.9658298492431641],1.0,4.94885778427124,9,5,0,5.448391914367676,1R,8.0,1.0
405,405,405,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668091541.911765,108,7.116038799285889,1,0,1,0,0.0,0.6666666666666666,[1.0001578330993652],0.0,7.116038799285889,15,10,0,7.615942716598511,1NR,9.0,1.0
406,406,406,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668091551.111243,106,7.066459894180298,1,0,1,0,0.0,0.8,[0.9666290283203125],0.0,7.066459894180298,15,12,0,7.565943002700806,2NR,10.0,1.0
407,407,407,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091560.427259,114,4.366712808609009,1,0,-1,0,0.15,0.8571428571428571,[1.0994250774383545],1.0,4.366712808609009,7,6,0,4.866595029830933,1R,0.0,1.0
408,408,408,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091566.7435231,110,6.949377059936523,1,0,-1,0,0.15,0.6,[1.0330350399017334],0.0,6.949377059936523,15,9,0,7.449012041091919,1NR,1.0,1.0
409,409,409,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091576.192726,133,3.3334619998931885,1,0,-1,0,0.15,1.0,[1.4161570072174072],1.0,3.3334619998931885,3,3,0,3.832993030548096,1R,2.0,1.0
410,410,410,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091582.658963,202,8.664638996124268,1,0,-1,0,0.15,0.7333333333333333,[2.5653798580169678],0.0,8.664638996124268,15,11,0,9.16470503807068,1NR,3.0,1.0
411,411,411,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091592.275603,128,2.9000232219696045,1,0,-1,0,0.15,0.5,[1.3330471515655518],1.0,2.9000232219696045,2,1,0,3.399383068084717,1R,4.0,1.0
412,412,412,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091597.275726,135,4.083082914352417,1,0,-1,0,0.15,1.0,[1.4496638774871826],1.0,4.083082914352417,5,5,0,4.582599878311157,1R,5.0,1.0
