,Unnamed: 0,trial_idx,agent_choices,choice_a0,choice_a1,better_choice,correct_a0,correct_a1,correct_choices,navigation_init_time,navigation_init_idx,navigation_end_time,observer,player,player_choice,observer_choice,poll_probs,prop_touched_polls,reaction_time,reward,reward_time,total_polls,touched_polls,trial_aborted,trial_duration,history,pos_in_block,switched
413,413,413,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091603.391107,138,7.5989990234375,1,0,-1,0,0.15,0.6,[1.499762773513794],0.0,7.5989990234375,15,9,0,8.099179983139038,1NR,6.0,1.0
414,414,414,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668091613.124626,137,7.399751901626587,1,0,1,0,0.0,0.6,[1.482996940612793],0.0,7.399751901626587,15,9,0,7.899123907089233,,,
415,415,415,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668091622.39033,120,7.116220951080322,1,0,1,0,0.0,0.6666666666666666,[1.199666976928711],0.0,7.116220951080322,15,10,0,7.615825891494751,,,
416,416,416,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091633.805668,252,9.499128103256226,1,0,-1,0,0.15,0.5333333333333333,[3.3997392654418945],0.0,9.499128103256226,15,8,0,9.9987051486969,,,
417,417,417,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668091643.521805,131,7.399266004562378,1,0,1,0,0.0,0.7333333333333333,[1.3840510845184326],0.0,7.399266004562378,15,11,0,7.898942232131958,,,
418,418,418,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668091654.221527,201,8.46730899810791,1,0,1,0,0.0,0.6666666666666666,[2.5508458614349365],0.0,8.46730899810791,15,10,0,8.966289043426514,,,
419,419,419,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091663.287691,106,3.8660478591918954,1,0,1,0,0.15,0.8333333333333334,[0.9667050838470459],1.0,3.8660478591918954,6,5,0,4.365829944610596,1R,0.0,1.0
420,420,420,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091669.187004,108,6.933118343353272,1,0,1,0,0.15,0.7333333333333333,[1.000831127166748],1.0,6.933118343353272,15,11,0,7.432355165481567,1R,1.0,1.0
421,421,421,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091678.336118,114,2.399613857269287,1,0,1,0,0.15,1.0,[1.0997819900512695],1.0,2.399613857269287,1,1,0,2.899322986602783,1R,2.0,1.0
422,422,422,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091682.635558,111,3.999835729598999,1,0,1,0,0.15,0.3333333333333333,[1.0496418476104736],1.0,3.999835729598999,6,2,0,4.499582767486572,1R,3.0,1.0
423,423,423,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091688.551978,106,2.883007049560547,1,0,1,0,0.15,1.0,[0.9661891460418701],1.0,2.883007049560547,3,3,0,3.38227915763855,1R,4.0,1.0
424,424,424,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091693.451402,109,2.9166839122772217,1,0,1,0,0.15,0.3333333333333333,[1.0166010856628418],1.0,2.9166839122772217,3,1,0,3.416351795196533,1R,5.0,1.0
425,425,425,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091698.285743,106,6.883470296859741,1,0,1,0,0.15,0.7333333333333333,[0.9666380882263184],0.0,6.883470296859741,15,11,0,7.383042097091675,1NR,6.0,1.0
426,426,426,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091707.667288,129,4.916739940643311,1,0,1,0,0.15,1.0,[1.3498649597167969],1.0,4.916739940643311,8,8,0,5.416790962219238,1R,7.0,1.0
427,427,427,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091714.2503822,107,4.265846967697144,1,0,1,0,0.15,0.7142857142857143,[0.9826459884643555],1.0,4.265846967697144,7,5,0,4.765605926513672,1R,8.0,1.0
428,428,428,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091720.4994078,106,2.616050958633423,1,0,1,0,0.15,0.5,[0.9659709930419922],1.0,2.616050958633423,2,1,0,3.115630865097046,1R,9.0,1.0
429,429,429,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091725.066253,106,5.233121871948242,1,0,1,0,0.15,0.7,[0.9666459560394287],1.0,5.233121871948242,10,7,0,5.732939720153809,1R,10.0,1.0
430,430,430,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091732.448779,112,4.300081968307495,1,0,1,0,0.15,0.7142857142857143,[1.067331075668335],1.0,4.300081968307495,7,5,0,4.799332141876221,1R,11.0,1.0
431,431,431,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091738.781753,113,6.98318076133728,1,0,1,0,0.15,0.6,[1.0839157104492188],0.0,6.98318076133728,15,9,0,7.482377052307129,1NR,12.0,1.0
432,432,432,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091751.147168,308,6.915914058685303,1,0,1,0,0.15,1.0,[4.333142995834351],1.0,6.915914058685303,5,5,0,7.415725231170654,1R,13.0,1.0
433,433,433,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091756.8140428,106,3.8829402923583984,1,0,1,0,0.15,0.6666666666666666,[0.9665682315826416],1.0,3.8829402923583984,6,4,0,4.382603168487549,1R,14.0,1.0
434,434,434,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091762.879987,118,3.400164127349853,1,0,1,0,0.15,0.5,[1.166450023651123],1.0,3.400164127349853,4,2,0,3.8999390602111816,1R,15.0,1.0
435,435,435,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668091768.080034,107,7.082744121551514,1,0,1,0,0.0,0.8,[0.9832761287689209],0.0,7.082744121551514,15,12,0,7.582517147064209,1NR,16.0,1.0
436,436,436,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091779.62863,248,8.566733837127686,1,0,-1,0,0.15,0.6153846153846154,[3.333232879638672],1.0,8.566733837127686,13,8,0,9.066228151321411,1R,0.0,1.0
437,437,437,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091788.6450229,144,4.499437093734741,1,0,-1,0,0.15,1.0,[1.5999081134796143],1.0,4.499437093734741,6,6,0,4.999067068099976,1R,1.0,1.0
438,438,438,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091795.260941,150,4.265768051147461,1,0,-1,0,0.15,0.8,[1.699376106262207],1.0,4.265768051147461,5,4,0,4.766173839569092,1R,2.0,1.0
439,439,439,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091802.411017,201,5.200031995773315,1,0,-1,0,0.15,0.6,[2.5497212409973145],1.0,5.200031995773315,5,3,0,5.699927091598511,1R,3.0,1.0
440,440,440,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091808.143408,111,4.9499828815460205,1,0,-1,0,0.15,0.5555555555555556,[1.0499329566955566],1.0,4.9499828815460205,9,5,0,5.449547052383423,1R,4.0,1.0
441,441,441,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091815.710645,146,3.566275119781494,1,0,-1,0,0.15,0.6666666666666666,[1.6327629089355469],1.0,3.566275119781494,3,2,0,4.065928936004639,1R,5.0,1.0
442,442,442,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091820.892752,124,5.882910966873169,1,0,-1,0,0.15,0.4545454545454545,[1.265890121459961],1.0,5.882910966873169,11,5,0,6.38259220123291,1R,6.0,1.0
443,443,443,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091829.0427678,135,5.699955940246582,1,0,-1,0,0.15,0.6,[1.4665539264678955],1.0,5.699955940246582,10,6,0,6.199733972549439,1R,7.0,1.0
444,444,444,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668091837.2083058,160,7.798872709274292,1,0,-1,0,0.15,0.6,[1.8659577369689941],0.0,7.798872709274292,15,9,0,8.298337697982788,1NR,8.0,1.0
445,445,445,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668091847.207505,163,7.832858085632324,1,0,1,0,0.0,0.6666666666666666,[1.9170029163360596],0.0,7.832858085632324,15,10,0,8.332607984542847,,,
446,446,446,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668091857.942358,208,8.598907947540283,1,0,1,0,0.0,0.8,[2.665822982788086],0.0,8.598907947540283,15,12,0,9.098714113235474,,,
447,447,447,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668091867.022616,106,7.065440893173218,1,0,1,0,0.0,0.4,[0.9663040637969971],0.0,7.065440893173218,15,6,0,7.565636873245239,,,
448,448,448,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668091878.9055748,267,9.564858675003052,1,0,1,0,0.0,0.8,[3.6652567386627197],0.0,9.564858675003052,15,12,0,10.065013885498049,,,
449,449,449,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1668091889.93824,222,8.999756813049316,1,0,-1,0,0.0,0.7333333333333333,[2.8998019695281982],0.0,8.999756813049316,15,11,0,9.498833894729614,,,
450,450,450,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091900.770853,200,8.649296283721924,1,0,1,0,0.15,0.4666666666666667,[2.5329411029815674],0.0,8.649296283721924,15,7,0,9.148956298828123,,,
451,451,451,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1668091911.653237,203,8.682649850845337,1,0,-1,0,0.0,0.6,[2.5827038288116455],0.0,8.682649850845337,15,9,0,9.182975053787231,,,
452,452,452,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091924.319045,311,9.3157000541687,1,0,1,0,0.15,0.9166666666666666,[4.3836350440979],1.0,9.3157000541687,12,11,0,9.815468788146973,1R,0.0,1.0
453,453,453,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091932.636904,118,5.732844114303589,1,0,1,0,0.15,0.7272727272727273,[1.1658339500427246],1.0,5.732844114303589,11,8,0,6.232571125030518,1R,1.0,1.0
454,454,454,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091940.234687,106,2.533315896987915,1,0,1,0,0.15,0.5,[0.9669549465179443],1.0,2.533315896987915,2,1,0,3.032912015914917,1R,2.0,1.0
455,455,455,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091944.867838,115,2.733307123184204,1,0,1,0,0.15,1.0,[1.116532325744629],1.0,2.733307123184204,2,2,0,3.2327122688293457,1R,3.0,1.0
456,456,456,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091949.400693,106,6.883585214614868,1,0,1,0,0.15,0.6666666666666666,[0.9667699337005615],1.0,6.883585214614868,15,10,0,7.383027076721191,1R,4.0,1.0
457,457,457,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091958.499872,112,4.299364805221558,1,0,1,0,0.15,0.8571428571428571,[1.06642484664917],1.0,4.299364805221558,7,6,0,4.799031734466553,1R,5.0,1.0
458,458,458,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091964.716094,106,2.534118175506592,1,0,1,0,0.15,1.0,[0.9663300514221191],1.0,2.534118175506592,2,2,0,3.0331790447235107,1R,6.0,1.0
459,459,459,[1.0],1.0,0,1.0,1.0,0,[1.0],1668091969.315938,113,5.349816799163818,1,0,1,0,0.15,0.9,[1.083556890487671],1.0,5.349816799163818,10,9,0,5.849797010421753,1R,7.0,1.0
460,460,460,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668091976.59875,106,6.883291244506836,1,0,1,0,0.0,0.8,[0.9668421745300293],0.0,6.883291244506836,15,12,0,7.382854223251343,1NR,8.0,1.0
461,461,461,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668091986.647954,170,7.932086944580078,1,0,1,0,0.0,0.7333333333333333,[2.0328779220581055],0.0,7.932086944580078,15,11,0,8.43144679069519,2NR,9.0,1.0
462,462,462,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668091997.830868,235,9.032546997070312,1,0,1,0,0.0,0.6666666666666666,[3.1156880855560303],0.0,9.032546997070312,15,10,0,9.532275199890137,3NR,10.0,1.0
463,463,463,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668092009.4302158,257,4.717516183853149,1,0,-1,0,0.15,1.0,[3.4825451374053955],1.0,4.717516183853149,1,1,0,5.216647148132324,1R,0.0,1.0
464,464,464,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668092014.062761,130,7.4650490283966064,1,0,-1,0,0.15,0.8,[1.3654320240020752],0.0,7.4650490283966064,15,12,0,7.964987993240356,1NR,1.0,1.0
465,465,465,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668092024.112135,157,3.0497522354125977,1,0,-1,0,0.15,1.0,[1.81656813621521],1.0,3.0497522354125977,1,1,0,3.5493860244750977,1R,2.0,1.0
466,466,466,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668092029.095575,154,4.050853967666626,1,0,-1,0,0.15,0.75,[1.7667160034179688],1.0,4.050853967666626,4,3,0,4.549878120422363,1R,3.0,1.0
467,467,467,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668092035.994581,206,5.549799919128418,1,0,-1,0,0.15,0.5,[2.633868932723999],1.0,5.549799919128418,6,3,0,6.049497842788696,1R,4.0,1.0
468,468,468,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668092042.1444962,118,5.432573080062866,1,0,-1,0,0.15,0.9,[1.1658880710601807],1.0,5.432573080062866,10,9,0,5.93215799331665,1R,5.0,1.0
469,469,469,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668092050.511272,171,4.382532119750977,1,0,-1,0,0.15,0.75,[2.049705982208252],1.0,4.382532119750977,4,3,0,4.882658958435059,1R,6.0,1.0
470,470,470,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668092056.8929222,170,4.616214036941528,1,0,-1,0,0.15,0.4,[2.032602071762085],1.0,4.616214036941528,5,2,0,5.11546802520752,1R,7.0,1.0
471,471,471,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1668092063.126346,145,7.715279102325439,1,0,-1,0,0.0,0.6,[1.6160118579864502],0.0,7.715279102325439,15,9,0,8.215790033340454,1NR,8.0,1.0
472,472,472,[-1.0],-1.0,0,1.0,-1.0,0,[-1.0],1668092074.0421429,208,8.599704265594482,1,0,-1,0,0.0,0.8,[2.6663341522216797],0.0,8.599704265594482,15,12,0,9.099364280700684,2NR,9.0,1.0
473,473,473,[1.0],1.0,0,1.0,1.0,0,[1.0],1668092083.92552,154,7.699417114257812,1,0,1,0,0.15,0.6,[1.7665719985961914],1.0,7.699417114257812,15,9,0,8.199039936065674,1R,0.0,1.0
474,474,474,[1.0],1.0,0,1.0,1.0,0,[1.0],1668092093.090977,113,6.98255729675293,1,0,1,0,0.15,0.6,[1.0839271545410156],0.0,6.98255729675293,15,9,0,7.482632398605347,1NR,1.0,1.0
475,475,475,[1.0],1.0,0,1.0,1.0,0,[1.0],1668092102.173904,112,3.633226156234741,1,0,1,0,0.15,0.8,[1.0665130615234375],1.0,3.633226156234741,5,4,0,4.1498119831085205,1R,2.0,1.0
476,476,476,[1.0],1.0,0,1.0,1.0,0,[1.0],1668092107.774045,110,6.999705791473389,1,0,1,0,0.15,0.6,[1.0334160327911377],0.0,6.999705791473389,15,9,0,7.499467134475708,1NR,3.0,1.0
477,477,477,[1.0],1.0,0,1.0,1.0,0,[1.0],1668092118.32239,196,6.749520778656006,1,0,1,0,0.15,0.4,[2.466181755065918],1.0,6.749520778656006,10,4,0,7.249543905258179,1R,4.0,1.0
478,478,478,[1.0],1.0,0,1.0,1.0,0,[1.0],1668092125.77211,111,2.316110134124756,1,0,1,0,0.15,1.0,[1.0496501922607422],1.0,2.316110134124756,1,1,0,2.8156158924102783,1R,5.0,1.0
479,479,479,[1.0],1.0,0,1.0,1.0,0,[1.0],1668092129.938236,106,3.550514936447144,1,0,1,0,0.15,1.0,[0.9662599563598633],1.0,3.550514936447144,5,5,0,4.049934148788452,1R,6.0,1.0
480,480,480,[1.0],1.0,0,1.0,1.0,0,[1.0],1668092135.571588,112,4.299357175827026,1,0,1,0,0.15,0.5714285714285714,[1.0682668685913086],1.0,4.299357175827026,7,4,0,4.798975944519043,1R,7.0,1.0
481,481,481,[1.0],1.0,0,1.0,1.0,0,[1.0],1668092141.7880971,106,6.949808120727539,1,0,1,0,0.15,0.6666666666666666,[0.96687912940979],0.0,6.949808120727539,15,10,0,7.449539184570312,1NR,8.0,1.0
482,482,482,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668092152.370444,197,8.449264764785767,1,0,1,0,0.0,0.5333333333333333,[2.482970714569092],0.0,8.449264764785767,15,8,0,8.94875693321228,2NR,9.0,1.0
483,483,483,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668092162.653273,176,7.031875848770142,1,0,-1,0,0.15,0.4166666666666667,[2.1327028274536133],1.0,7.031875848770142,12,5,0,7.531611919403076,1R,0.0,1.0
484,484,484,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668092170.6858728,109,7.116309881210327,1,0,-1,0,0.15,0.5333333333333333,[1.0159690380096436],0.0,7.116309881210327,15,8,0,7.615366220474243,1NR,1.0,1.0
485,485,485,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668092181.268864,189,5.332455158233643,1,0,-1,0,0.15,0.6666666666666666,[2.349492311477661],1.0,5.332455158233643,6,4,0,5.83228611946106,1R,2.0,1.0
486,486,486,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668092187.251629,106,6.9831178188323975,1,0,-1,0,0.15,0.6,[0.9665460586547852],0.0,6.9831178188323975,15,9,0,7.482520818710327,1NR,3.0,1.0
487,487,487,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668092198.700269,247,9.23261022567749,1,0,-1,0,0.15,0.6,[3.315514326095581],0.0,9.23261022567749,15,9,0,9.732246160507202,2NR,4.0,1.0
488,488,488,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668092208.416114,143,7.483407020568848,1,0,1,0,0.0,0.4666666666666667,[1.582758903503418],0.0,7.483407020568848,15,7,0,7.982103109359741,,,
489,489,489,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668092219.61597,238,9.266265869140623,1,0,1,0,0.0,0.4,[3.1677029132843018],0.0,9.266265869140623,15,6,0,9.76630187034607,,,
490,490,490,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668092230.264789,187,8.43351411819458,1,0,-1,0,0.15,0.4666666666666667,[2.3170220851898193],0.0,8.43351411819458,15,7,0,8.932519912719727,,,
491,491,491,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668092239.580728,110,6.932539939880371,1,0,1,0,0.0,0.6,[1.0333309173583984],0.0,6.932539939880371,15,9,0,7.431983232498169,,,
492,492,492,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668092249.3135722,151,7.649145841598511,1,0,1,0,0.0,0.6666666666666666,[1.7163641452789307],0.0,7.649145841598511,15,10,0,8.165467977523804,,,
493,493,493,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668092259.245919,158,7.932414054870605,1,0,1,0,0.0,0.7333333333333333,[1.8328001499176025],0.0,7.932414054870605,15,11,0,8.432214975357056,,,
494,494,494,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668092426.5847528,9567,165.18894696235657,1,0,-1,0,0.15,0.2666666666666666,[159.08852696418762],0.0,165.18894696235657,15,4,0,165.68858695030212,,,
495,495,495,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668092444.067006,188,8.232110261917114,1,0,-1,0,0.15,0.4,[2.332637071609497],0.0,8.232110261917114,15,6,0,8.732393980026245,,,
496,496,496,[1.0],1.0,0,1.0,1.0,0,[1.0],1668092453.8490748,151,5.283911228179932,1,0,1,0,0.15,0.25,[1.7160098552703857],1.0,5.283911228179932,8,2,0,5.783111095428467,1R,0.0,1.0
497,497,497,[1.0],1.0,0,1.0,1.0,0,[1.0],1668092460.565332,114,2.4167568683624268,1,0,1,0,0.15,1.0,[1.100081205368042],1.0,2.4167568683624268,1,1,0,2.91624116897583,1R,1.0,1.0
498,498,498,[1.0],1.0,0,1.0,1.0,0,[1.0],1668092465.248248,133,5.333164691925049,1,0,1,0,0.15,0.5555555555555556,[1.416940689086914],1.0,5.333164691925049,9,5,0,5.832714080810547,1R,2.0,1.0
499,499,499,[1.0],1.0,0,1.0,1.0,0,[1.0],1668092472.83131,145,3.549657821655273,1,0,1,0,0.15,0.3333333333333333,[1.6165027618408203],1.0,3.549657821655273,3,1,0,4.049196720123291,1R,3.0,1.0
500,500,500,[1.0],1.0,0,1.0,1.0,0,[1.0],1668092477.714516,106,2.916846990585327,1,0,1,0,0.15,0.6666666666666666,[0.9663736820220947],1.0,2.916846990585327,3,2,0,3.4164509773254395,1R,4.0,1.0
501,501,501,[1.0],1.0,0,1.0,1.0,0,[1.0],1668092482.598169,106,3.2002170085906982,1,0,1,0,0.15,1.0,[0.9661359786987305],1.0,3.2002170085906982,4,4,0,3.700041055679321,1R,5.0,1.0
502,502,502,[1.0],1.0,0,1.0,1.0,0,[1.0],1668092487.763767,106,6.898924112319946,1,0,1,0,0.15,0.4666666666666667,[0.9665501117706299],1.0,6.898924112319946,15,7,0,7.398952960968018,1R,6.0,1.0
503,503,503,[1.0],1.0,0,1.0,1.0,0,[1.0],1668092497.662884,159,5.132926940917969,1,0,1,0,0.15,0.7142857142857143,[1.8502070903778076],1.0,5.132926940917969,7,5,0,5.632530927658081,1R,7.0,1.0
504,504,504,[1.0],1.0,0,1.0,1.0,0,[1.0],1668092503.962343,106,2.865889072418213,1,0,1,0,0.15,0.6666666666666666,[0.9660022258758545],1.0,2.865889072418213,3,2,0,3.3661251068115234,1R,8.0,1.0
505,505,505,[1.0],1.0,0,1.0,1.0,0,[1.0],1668092508.795354,106,6.86600399017334,1,0,1,0,0.15,0.4666666666666667,[0.9670331478118896],0.0,6.86600399017334,15,7,0,7.366013050079346,1NR,9.0,1.0
506,506,506,[1.0],1.0,0,1.0,1.0,0,[1.0],1668092518.411783,144,5.849857091903687,1,0,1,0,0.15,0.6,[1.5997109413146973],1.0,5.849857091903687,10,6,0,6.349712133407593,1R,10.0,1.0
507,507,507,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668092526.044436,127,7.415627002716064,1,0,1,0,0.0,0.4666666666666667,[1.315450668334961],0.0,7.415627002716064,15,7,0,7.915024757385254,1NR,11.0,1.0
508,508,508,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668092538.87653,324,6.866113901138306,1,0,-1,0,0.15,0.75,[4.599507808685303],1.0,6.866113901138306,4,3,0,7.36636209487915,1R,0.0,1.0
509,509,509,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668092547.393473,295,10.03247880935669,1,0,-1,0,0.15,0.6,[4.132202863693237],0.0,10.03247880935669,15,9,0,10.531957864761353,1NR,1.0,1.0
510,510,510,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668092558.692109,237,4.383148908615112,1,0,-1,0,0.15,1.0,[3.1494879722595215],1.0,4.383148908615112,1,1,0,4.882926940917969,1R,2.0,1.0
511,511,511,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668092565.925447,287,10.099397897720335,1,0,-1,0,0.15,0.6,[3.9830050468444824],0.0,10.099397897720335,15,9,0,10.598270893096924,1NR,3.0,1.0
512,512,512,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668092579.473923,359,11.28224492073059,1,0,-1,0,0.15,0.5333333333333333,[5.18274998664856],0.0,11.28224492073059,15,8,0,11.781679153442385,2NR,4.0,1.0
513,513,513,[1.0],1.0,0,-1.0,-1.0,0,[-1.0],1668092589.29008,133,7.33236026763916,1,0,1,0,0.0,0.5333333333333333,[1.4162323474884033],0.0,7.33236026763916,15,8,0,7.832231283187866,,,
514,514,514,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668092598.306029,106,6.966756820678711,1,0,-1,0,0.15,0.7333333333333333,[0.966839075088501],1.0,6.966756820678711,15,11,0,7.466243743896484,1R,6.0,1.0
515,515,515,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668092609.6052349,239,5.083604097366333,1,0,-1,0,0.15,0.3333333333333333,[3.1846351623535156],1.0,5.083604097366333,3,1,0,5.582601070404053,1R,7.0,1.0
516,516,516,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668092616.755263,239,5.11577296257019,1,0,-1,0,0.15,0.6666666666666666,[3.182594060897827],1.0,5.11577296257019,3,2,0,5.615662097930908,1R,8.0,1.0
517,517,517,[-1.0],-1.0,0,-1.0,1.0,0,[1.0],1668092626.520991,396,7.366737127304077,1,0,-1,0,0.15,0.5,[5.79945707321167],1.0,7.366737127304077,2,1,0,7.8662261962890625,,,
