,Outcome,Performance,Performance_numerical,Gates_touched_total,Switches,Objective_switches,Condition,Reaction_time,Corrects,Pos_in_block,trial_idx,subject,date
377,1R,Low,7.0,7.0,0.0,0.0,self,1.099071979522705,1.0,1.0,528.0,Offenbach,20230314
378,1R,Low,3.0,3.0,0.0,0.0,self,0.9993410110473633,1.0,2.0,529.0,Offenbach,20230314
379,1R,Low,2.0,2.0,0.0,0.0,self,1.1495227813720703,1.0,3.0,530.0,Offenbach,20230314
380,1R,Low,1.0,1.0,0.0,0.0,self,1.0168440341949463,1.0,4.0,531.0,Offenbach,20230314
381,1R,Low,4.0,4.0,0.0,0.0,self,1.001824140548706,1.0,6.0,533.0,Offenbach,20230314
382,1R,Low,5.0,5.0,0.0,0.0,self,0.9835798740386963,1.0,7.0,534.0,Offenbach,20230314
383,1R,Med,10.0,10.0,0.0,0.0,self,1.1166000366210938,1.0,8.0,535.0,Offenbach,20230314
384,1R,Low,6.0,6.0,0.0,0.0,self,1.0324993133544922,1.0,9.0,536.0,Offenbach,20230314
385,1R,Low,5.0,5.0,0.0,0.0,self,1.0834660530090332,1.0,10.0,537.0,Offenbach,20230314
386,1R,Low,1.0,1.0,0.0,1.0,self,0.9832918643951416,-1.0,11.0,538.0,Offenbach,20230314
387,1R,Low,4.0,4.0,0.0,0.0,self,1.016615867614746,1.0,0.0,540.0,Offenbach,20230314
388,1R,Low,1.0,1.0,0.0,0.0,self,1.233386754989624,1.0,1.0,541.0,Offenbach,20230314
389,1R,Low,1.0,1.0,0.0,0.0,self,0.9832470417022705,1.0,2.0,542.0,Offenbach,20230314
390,1R,Low,3.0,3.0,0.0,0.0,self,0.9821751117706299,1.0,5.0,545.0,Offenbach,20230314
391,1R,Low,4.0,4.0,0.0,0.0,self,1.049820899963379,1.0,6.0,546.0,Offenbach,20230314
392,1R,Low,3.0,3.0,0.0,0.0,self,1.017054796218872,1.0,8.0,548.0,Offenbach,20230314
393,1R,Med,11.0,11.0,0.0,0.0,self,0.9825131893157959,1.0,9.0,549.0,Offenbach,20230314
394,1R,Low,4.0,4.0,0.0,1.0,self,1.4175260066986084,-1.0,10.0,550.0,Offenbach,20230314
395,1R,Low,7.0,7.0,0.0,0.0,self,1.2167558670043945,1.0,0.0,552.0,Offenbach,20230314
396,1R,Med,9.0,9.0,0.0,0.0,self,0.9839878082275391,1.0,1.0,553.0,Offenbach,20230314
397,1R,Low,1.0,1.0,0.0,0.0,self,1.216235637664795,1.0,2.0,554.0,Offenbach,20230314
398,1R,Low,2.0,2.0,0.0,0.0,self,0.9839780330657959,1.0,3.0,555.0,Offenbach,20230314
399,1R,Low,7.0,7.0,0.0,0.0,self,1.4831712245941162,1.0,4.0,556.0,Offenbach,20230314
400,1R,Low,6.0,6.0,0.0,0.0,self,0.9996809959411621,1.0,5.0,557.0,Offenbach,20230314
401,1R,Low,2.0,2.0,0.0,0.0,self,0.9830501079559326,1.0,7.0,559.0,Offenbach,20230314
402,1R,Low,1.0,1.0,0.0,0.0,self,0.9835131168365479,1.0,8.0,560.0,Offenbach,20230314
403,1R,Low,3.0,3.0,0.0,1.0,self,0.9827167987823486,-1.0,9.0,561.0,Offenbach,20230314
404,1R,Low,1.0,1.0,0.0,0.0,self,1.0155410766601562,1.0,0.0,563.0,Offenbach,20230314
405,1R,Low,2.0,2.0,0.0,0.0,self,1.1993958950042725,1.0,1.0,564.0,Offenbach,20230314
406,1R,Med,11.0,11.0,0.0,0.0,self,0.99922776222229,1.0,2.0,565.0,Offenbach,20230314
407,1R,Low,1.0,1.0,0.0,0.0,self,1.1164827346801758,1.0,3.0,566.0,Offenbach,20230314
408,1R,High,12.0,12.0,0.0,0.0,self,0.9993231296539307,1.0,4.0,567.0,Offenbach,20230314
409,1R,Med,10.0,10.0,0.0,0.0,self,0.9840798377990723,1.0,5.0,568.0,Offenbach,20230314
410,1R,Low,3.0,3.0,0.0,0.0,self,1.015821933746338,1.0,6.0,569.0,Offenbach,20230314
411,1R,Low,8.0,8.0,0.0,0.0,self,1.0329139232635498,1.0,7.0,570.0,Offenbach,20230314
412,1R,Low,1.0,1.0,0.0,0.0,self,0.9990508556365967,1.0,8.0,571.0,Offenbach,20230314
413,1R,Med,9.0,9.0,0.0,0.0,self,0.9998552799224854,1.0,9.0,572.0,Offenbach,20230314
414,1R,Med,9.0,9.0,0.0,0.0,self,0.9841647148132324,1.0,0.0,574.0,Offenbach,20230314
415,1R,Low,6.0,6.0,0.0,0.0,self,1.0003299713134766,1.0,1.0,575.0,Offenbach,20230314
416,1R,High,12.0,12.0,0.0,0.0,self,1.0159010887145996,1.0,2.0,576.0,Offenbach,20230314
417,1R,Low,4.0,4.0,0.0,0.0,self,0.9837460517883301,1.0,3.0,577.0,Offenbach,20230314
418,1R,Low,1.0,1.0,0.0,0.0,self,1.016800880432129,1.0,11.0,585.0,Offenbach,20230314
419,1R,Low,5.0,5.0,0.0,0.0,self,1.015956163406372,1.0,12.0,586.0,Offenbach,20230314
420,1R,Low,3.0,3.0,0.0,0.0,self,0.9830079078674316,1.0,13.0,587.0,Offenbach,20230314
421,1R,Low,6.0,6.0,0.0,0.0,self,0.9830961227416992,1.0,14.0,588.0,Offenbach,20230314
422,1R,Low,1.0,1.0,0.0,0.0,self,0.983971118927002,1.0,15.0,589.0,Offenbach,20230314
423,1R,Low,1.0,1.0,0.0,0.0,self,0.9833850860595703,1.0,17.0,591.0,Offenbach,20230314
424,1R,Med,9.0,9.0,0.0,1.0,self,1.149352788925171,-1.0,18.0,592.0,Offenbach,20230314
425,1R,Med,9.0,9.0,0.0,0.0,self,1.0504419803619385,1.0,0.0,594.0,Offenbach,20230314
426,1R,Low,5.0,5.0,0.0,0.0,self,0.9829549789428711,1.0,2.0,596.0,Offenbach,20230314
427,1R,Low,6.0,6.0,0.0,0.0,self,0.9824550151824951,1.0,3.0,597.0,Offenbach,20230314
428,1R,Low,6.0,6.0,0.0,0.0,self,0.982666015625,1.0,4.0,598.0,Offenbach,20230314
429,1R,Low,2.0,2.0,0.0,0.0,self,1.050124168395996,1.0,6.0,600.0,Offenbach,20230314
430,1R,Low,6.0,6.0,0.0,0.0,self,1.0488231182098389,1.0,7.0,601.0,Offenbach,20230314
431,1R,Low,8.0,8.0,0.0,0.0,self,1.0503578186035156,1.0,8.0,602.0,Offenbach,20230314
432,1R,Med,9.0,9.0,0.0,1.0,self,0.9998378753662109,-1.0,9.0,603.0,Offenbach,20230314
433,1R,Low,5.0,5.0,0.0,0.0,self,1.0666608810424805,1.0,0.0,605.0,Offenbach,20230314
434,1R,Med,9.0,9.0,0.0,0.0,self,1.0167019367218018,1.0,2.0,607.0,Offenbach,20230314
435,1R,Low,6.0,6.0,0.0,0.0,self,0.9828910827636719,1.0,3.0,608.0,Offenbach,20230314
436,1R,Low,2.0,2.0,0.0,0.0,self,0.983144998550415,1.0,4.0,609.0,Offenbach,20230314
437,1R,Low,2.0,2.0,0.0,0.0,self,1.4151179790496826,1.0,6.0,611.0,Offenbach,20230314
438,1R,Med,10.0,10.0,0.0,0.0,self,0.9823217391967773,1.0,0.0,618.0,Offenbach,20230314
439,1R,Low,3.0,3.0,0.0,0.0,self,0.9829139709472656,1.0,1.0,619.0,Offenbach,20230314
440,1R,Low,1.0,1.0,0.0,0.0,self,0.982161283493042,1.0,2.0,620.0,Offenbach,20230314
441,1R,Low,3.0,3.0,0.0,0.0,self,0.9824719429016113,1.0,3.0,621.0,Offenbach,20230314
442,1R,Low,1.0,1.0,0.0,0.0,self,0.9994618892669678,1.0,4.0,622.0,Offenbach,20230314
443,1R,Low,6.0,6.0,0.0,0.0,self,1.0672330856323242,1.0,5.0,623.0,Offenbach,20230314
444,1R,Low,8.0,8.0,0.0,0.0,self,1.4319031238555908,1.0,6.0,624.0,Offenbach,20230314
445,1R,Low,4.0,4.0,0.0,0.0,self,0.9829699993133545,1.0,7.0,625.0,Offenbach,20230314
446,1R,Low,1.0,1.0,0.0,0.0,self,0.9824419021606445,1.0,10.0,628.0,Offenbach,20230314
447,1R,Med,10.0,10.0,0.0,0.0,self,0.9826979637145996,1.0,11.0,629.0,Offenbach,20230314
448,1R,Low,6.0,6.0,0.0,0.0,self,1.0002052783966064,1.0,12.0,630.0,Offenbach,20230314
449,1R,Low,4.0,4.0,0.0,0.0,self,1.1833040714263916,1.0,13.0,631.0,Offenbach,20230314
450,1R,Low,1.0,1.0,0.0,0.0,self,0.9821569919586182,1.0,14.0,632.0,Offenbach,20230314
451,1R,Low,4.0,4.0,0.0,1.0,self,0.9827392101287842,-1.0,15.0,633.0,Offenbach,20230314
452,1R,Low,2.0,2.0,0.0,0.0,self,0.983950138092041,1.0,0.0,636.0,Offenbach,20230314
453,1R,High,12.0,12.0,0.0,0.0,self,1.0000030994415283,1.0,1.0,637.0,Offenbach,20230314
454,1R,Med,9.0,9.0,0.0,0.0,self,1.0667829513549805,1.0,2.0,638.0,Offenbach,20230314
455,1R,Low,7.0,7.0,0.0,0.0,self,0.9834091663360596,1.0,3.0,639.0,Offenbach,20230314
456,1R,Med,10.0,10.0,0.0,0.0,self,1.1836440563201904,1.0,4.0,640.0,Offenbach,20230314
457,1R,Low,1.0,1.0,0.0,0.0,self,1.2661828994750977,1.0,5.0,641.0,Offenbach,20230314
458,1R,Low,2.0,2.0,0.0,0.0,self,1.083467960357666,1.0,6.0,642.0,Offenbach,20230314
459,1R,Low,4.0,4.0,0.0,0.0,self,1.0325169563293457,1.0,7.0,643.0,Offenbach,20230314
460,1R,Low,7.0,7.0,0.0,1.0,self,1.0491809844970703,-1.0,8.0,644.0,Offenbach,20230314
461,1R,Low,5.0,5.0,0.0,0.0,self,1.0330982208251953,1.0,0.0,647.0,Offenbach,20230314
462,1R,Low,2.0,2.0,0.0,0.0,self,1.0838720798492432,1.0,1.0,648.0,Offenbach,20230314
463,1R,Low,3.0,3.0,0.0,0.0,self,1.0001220703125,1.0,2.0,649.0,Offenbach,20230314
464,1R,Low,2.0,2.0,0.0,0.0,self,0.9828619956970215,1.0,3.0,650.0,Offenbach,20230314
465,1R,Low,8.0,8.0,0.0,0.0,self,1.049454927444458,1.0,4.0,651.0,Offenbach,20230314
466,1R,Low,4.0,4.0,0.0,0.0,self,0.9841129779815674,1.0,5.0,652.0,Offenbach,20230314
467,1R,Low,1.0,1.0,0.0,0.0,self,0.9987049102783203,1.0,6.0,653.0,Offenbach,20230314
468,1R,Low,5.0,5.0,0.0,0.0,self,1.200509786605835,1.0,7.0,654.0,Offenbach,20230314
469,1R,Low,3.0,3.0,0.0,0.0,self,0.9828410148620605,1.0,8.0,655.0,Offenbach,20230314
470,1R,Low,1.0,1.0,0.0,1.0,self,0.9997577667236328,-1.0,9.0,656.0,Offenbach,20230314
471,1R,Low,8.0,8.0,0.0,0.0,self,1.050159215927124,1.0,0.0,660.0,Offenbach,20230314
472,1R,Low,1.0,1.0,0.0,0.0,self,1.0498790740966797,1.0,1.0,661.0,Offenbach,20230314
473,1R,Low,5.0,5.0,0.0,0.0,self,0.9828591346740723,1.0,2.0,662.0,Offenbach,20230314
474,1R,Low,1.0,1.0,0.0,0.0,self,0.9827592372894287,1.0,3.0,663.0,Offenbach,20230314
475,1R,Low,6.0,6.0,0.0,0.0,self,1.016207218170166,1.0,7.0,667.0,Offenbach,20230314
476,1R,Med,9.0,9.0,0.0,0.0,self,1.0493578910827637,1.0,8.0,668.0,Offenbach,20230314
477,1R,Low,5.0,5.0,0.0,0.0,self,0.9827132225036621,1.0,9.0,669.0,Offenbach,20230314
478,1R,Low,1.0,1.0,0.0,1.0,self,0.9830751419067383,-1.0,10.0,670.0,Offenbach,20230314
479,1R,Low,4.0,4.0,0.0,0.0,self,0.9836750030517578,1.0,0.0,672.0,Offenbach,20230314
480,1R,Low,3.0,3.0,0.0,0.0,self,1.0165128707885742,1.0,1.0,673.0,Offenbach,20230314
481,1R,Med,10.0,10.0,0.0,0.0,self,1.0173399448394775,1.0,2.0,674.0,Offenbach,20230314
482,1R,Low,1.0,1.0,0.0,0.0,self,1.066180944442749,1.0,4.0,676.0,Offenbach,20230314
483,1R,Low,5.0,5.0,0.0,0.0,self,0.9837238788604736,1.0,5.0,677.0,Offenbach,20230314
484,1R,Low,3.0,3.0,0.0,0.0,self,1.0158989429473877,1.0,6.0,678.0,Offenbach,20230314
485,1R,Low,1.0,1.0,0.0,0.0,self,0.9817678928375244,1.0,7.0,679.0,Offenbach,20230314
486,1R,Low,6.0,6.0,0.0,0.0,self,0.9999649524688721,1.0,8.0,680.0,Offenbach,20230314
487,1R,Med,10.0,10.0,0.0,1.0,self,1.3332819938659668,-1.0,9.0,681.0,Offenbach,20230314
488,1R,Med,9.0,9.0,0.0,0.0,self,0.9825270175933838,1.0,0.0,683.0,Offenbach,20230314
489,1R,Med,9.0,9.0,0.0,0.0,self,1.0990700721740723,1.0,1.0,684.0,Offenbach,20230314
490,1R,Low,1.0,1.0,0.0,0.0,self,1.0164978504180908,1.0,2.0,685.0,Offenbach,20230314
491,1R,Low,2.0,2.0,0.0,0.0,self,0.9828310012817383,1.0,3.0,686.0,Offenbach,20230314
492,1R,Low,3.0,3.0,0.0,0.0,self,0.9990110397338867,1.0,4.0,687.0,Offenbach,20230314
493,1R,Med,11.0,11.0,0.0,0.0,self,0.9996650218963623,1.0,5.0,688.0,Offenbach,20230314
494,1R,Low,3.0,3.0,0.0,0.0,self,1.1327340602874756,1.0,6.0,689.0,Offenbach,20230314
495,1R,Low,1.0,1.0,0.0,0.0,self,1.099750280380249,1.0,7.0,690.0,Offenbach,20230314
496,1R,Low,6.0,6.0,0.0,0.0,self,0.9823760986328125,1.0,8.0,691.0,Offenbach,20230314
497,1R,Low,7.0,7.0,0.0,0.0,self,0.9828379154205322,1.0,9.0,692.0,Offenbach,20230314
498,1R,Low,6.0,6.0,0.0,0.0,self,1.3991069793701172,1.0,10.0,693.0,Offenbach,20230314
499,1R,Low,3.0,3.0,0.0,0.0,self,1.0668680667877197,1.0,11.0,694.0,Offenbach,20230314
500,1R,Low,2.0,2.0,0.0,1.0,self,1.1010489463806152,-1.0,12.0,695.0,Offenbach,20230314
501,1R,Low,1.0,1.0,0.0,0.0,self,0.9996159076690674,1.0,0.0,697.0,Offenbach,20230314
502,1R,Low,6.0,6.0,0.0,0.0,self,0.9827208518981934,1.0,1.0,698.0,Offenbach,20230314
503,1R,Low,5.0,5.0,0.0,0.0,self,1.065932035446167,1.0,2.0,699.0,Offenbach,20230314
504,1R,Low,3.0,3.0,0.0,0.0,self,1.0329999923706055,1.0,3.0,700.0,Offenbach,20230314
505,1R,Low,5.0,5.0,0.0,0.0,self,1.048887014389038,1.0,4.0,701.0,Offenbach,20230314
506,1R,Low,1.0,1.0,0.0,0.0,self,0.9997258186340332,1.0,5.0,702.0,Offenbach,20230314
507,1R,Low,8.0,8.0,0.0,0.0,self,1.0826308727264404,1.0,6.0,703.0,Offenbach,20230314
508,1R,Med,9.0,9.0,0.0,0.0,self,0.9825711250305176,1.0,9.0,706.0,Offenbach,20230314
509,1R,Low,5.0,5.0,0.0,0.0,self,1.250187873840332,1.0,12.0,709.0,Offenbach,20230314
510,1R,Med,9.0,9.0,0.0,0.0,self,1.0995440483093262,1.0,13.0,710.0,Offenbach,20230314
511,1R,Low,5.0,5.0,0.0,1.0,self,1.099754810333252,-1.0,14.0,711.0,Offenbach,20230314
512,1R,Low,4.0,4.0,0.0,0.0,self,1.1987659931182861,1.0,0.0,713.0,Offenbach,20230314
513,1R,Low,1.0,1.0,0.0,0.0,self,1.0329577922821045,1.0,1.0,714.0,Offenbach,20230314
514,1R,Low,2.0,2.0,0.0,0.0,self,0.9832127094268799,1.0,2.0,715.0,Offenbach,20230314
515,1R,Low,4.0,4.0,0.0,0.0,self,1.0994501113891602,1.0,3.0,716.0,Offenbach,20230314
516,1R,Low,8.0,8.0,0.0,0.0,self,0.9839010238647461,1.0,4.0,717.0,Offenbach,20230314
517,1R,Med,9.0,9.0,0.0,0.0,self,0.9829041957855225,1.0,5.0,718.0,Offenbach,20230314
518,1R,Low,1.0,1.0,0.0,0.0,self,1.0665411949157715,1.0,6.0,719.0,Offenbach,20230314
519,1R,Low,2.0,2.0,0.0,0.0,self,0.9833517074584961,1.0,7.0,720.0,Offenbach,20230314
520,1R,Med,9.0,9.0,0.0,0.0,self,1.5990209579467773,1.0,8.0,721.0,Offenbach,20230314
521,1R,Low,3.0,3.0,0.0,0.0,self,1.2156789302825928,1.0,0.0,725.0,Offenbach,20230314
522,1R,Low,2.0,2.0,0.0,0.0,self,0.9831149578094482,1.0,1.0,726.0,Offenbach,20230314
523,1R,Low,6.0,6.0,0.0,0.0,self,0.9995279312133789,1.0,2.0,727.0,Offenbach,20230314
524,1R,Low,1.0,1.0,0.0,0.0,self,1.049250841140747,1.0,4.0,729.0,Offenbach,20230314
525,1R,Low,2.0,2.0,0.0,0.0,self,0.9818079471588135,1.0,8.0,733.0,Offenbach,20230314
526,1R,Low,5.0,5.0,0.0,0.0,self,0.9829380512237549,1.0,9.0,734.0,Offenbach,20230314
527,1R,Low,2.0,2.0,0.0,0.0,self,1.051042079925537,1.0,0.0,737.0,Offenbach,20230314
528,1R,Low,8.0,8.0,0.0,0.0,self,1.083881139755249,1.0,1.0,738.0,Offenbach,20230314
529,1R,Low,6.0,6.0,0.0,0.0,self,0.999711275100708,1.0,2.0,739.0,Offenbach,20230314
530,1R,Low,1.0,1.0,0.0,0.0,self,0.982935905456543,1.0,3.0,740.0,Offenbach,20230314
531,1R,Low,4.0,4.0,0.0,0.0,self,0.9831089973449707,1.0,4.0,741.0,Offenbach,20230314
532,1R,Med,9.0,9.0,0.0,0.0,self,0.983241081237793,1.0,5.0,742.0,Offenbach,20230314
533,1R,Med,11.0,11.0,0.0,0.0,self,1.0166230201721191,1.0,11.0,748.0,Offenbach,20230314
534,1R,Med,11.0,11.0,0.0,0.0,self,1.100614070892334,1.0,12.0,749.0,Offenbach,20230314
535,1R,Low,6.0,6.0,0.0,0.0,self,1.1666719913482666,1.0,13.0,750.0,Offenbach,20230314
536,1R,Low,7.0,7.0,0.0,0.0,self,0.9834189414978027,1.0,14.0,751.0,Offenbach,20230314
537,1R,Low,4.0,4.0,0.0,0.0,self,1.032883882522583,1.0,16.0,753.0,Offenbach,20230314
538,1R,Low,2.0,2.0,0.0,0.0,self,0.9834952354431152,1.0,17.0,754.0,Offenbach,20230314
539,1R,Low,1.0,1.0,0.0,0.0,self,1.0329639911651611,1.0,18.0,755.0,Offenbach,20230314
540,1R,Med,9.0,9.0,0.0,0.0,self,1.0993568897247314,1.0,19.0,756.0,Offenbach,20230314
541,1R,Low,2.0,2.0,0.0,0.0,self,1.0828781127929688,1.0,20.0,757.0,Offenbach,20230314
542,1R,Low,8.0,8.0,0.0,1.0,self,1.0158650875091553,-1.0,21.0,758.0,Offenbach,20230314
543,1R,Low,6.0,6.0,0.0,0.0,self,0.9829697608947754,1.0,0.0,760.0,Offenbach,20230314
544,1R,Low,3.0,3.0,0.0,0.0,self,0.999107837677002,1.0,1.0,761.0,Offenbach,20230314
545,1R,Med,9.0,9.0,0.0,0.0,self,0.982673168182373,1.0,2.0,762.0,Offenbach,20230314
546,1R,Low,5.0,5.0,0.0,0.0,self,0.9829699993133545,1.0,3.0,763.0,Offenbach,20230314
547,1R,Low,6.0,6.0,0.0,0.0,self,0.9816749095916748,1.0,4.0,764.0,Offenbach,20230314
548,1R,High,13.0,13.0,0.0,0.0,self,0.9841022491455078,1.0,5.0,765.0,Offenbach,20230314
549,1R,Low,2.0,2.0,0.0,0.0,self,1.0664548873901367,1.0,6.0,766.0,Offenbach,20230314
550,1R,High,12.0,12.0,0.0,0.0,self,0.9998140335083008,1.0,7.0,767.0,Offenbach,20230314
551,1R,Low,6.0,6.0,0.0,0.0,self,1.0985877513885498,1.0,8.0,768.0,Offenbach,20230314
552,1R,Low,3.0,3.0,0.0,0.0,self,1.1001379489898682,1.0,9.0,769.0,Offenbach,20230314
553,1R,Low,5.0,5.0,0.0,0.0,self,1.0159430503845215,1.0,10.0,770.0,Offenbach,20230314
554,1R,Low,1.0,1.0,0.0,0.0,self,1.1994361877441406,1.0,14.0,774.0,Offenbach,20230314
555,1R,High,12.0,12.0,0.0,0.0,self,0.9834868907928467,1.0,15.0,775.0,Offenbach,20230314
556,1R,Low,1.0,1.0,0.0,1.0,self,0.9815123081207275,-1.0,16.0,776.0,Offenbach,20230314
557,1R,Low,2.0,2.0,0.0,0.0,self,0.999718189239502,1.0,0.0,779.0,Offenbach,20230314
558,1R,Low,1.0,1.0,0.0,0.0,self,1.0165250301361084,1.0,2.0,781.0,Offenbach,20230314
559,1R,Low,8.0,8.0,0.0,0.0,self,1.1503009796142578,1.0,3.0,782.0,Offenbach,20230314
560,1R,Low,3.0,3.0,0.0,0.0,self,1.016840934753418,1.0,4.0,783.0,Offenbach,20230314
561,1R,Low,1.0,1.0,0.0,0.0,self,1.083345890045166,1.0,5.0,784.0,Offenbach,20230314
562,1R,Low,5.0,5.0,0.0,0.0,self,1.0836620330810547,1.0,6.0,785.0,Offenbach,20230314
563,1R,Low,1.0,1.0,0.0,0.0,self,0.9829981327056885,1.0,7.0,786.0,Offenbach,20230314
564,1R,Low,3.0,3.0,0.0,1.0,self,1.1162638664245605,-1.0,8.0,787.0,Offenbach,20230314
565,1R,Low,8.0,8.0,0.0,0.0,self,0.9990999698638916,1.0,0.0,789.0,Offenbach,20230314
