,agent_choices,choice_a0,choice_a1,better_choice,choice_reactionT,correct_choices,correct_a0,correct_a1,navigation_duration,navigation_init_time,observer,observer_choice,player,player_choice,prop_touched_polls,reward,total_polls,touched_polls,trial_aborted,confidence
198,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623094427.6415331, 0.0]","[0.0, 1.0]",0.0,1.0,3.866724967956543,1623094432.156796,1,-1,0,1,0.8,0.0,15,12,0,"[0, 0]"
199,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094433.2249413, 0.0]","[1.0, 1.0]",1.0,1.0,3.8658528327941895,1623094438.5066822,1,-1,0,-1,0.5333333333333333,0.0,15,8,0,"[0, 0]"
200,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623094559.32252, 0.0]","[0.0, 1.0]",0.0,1.0,3.866792917251587,1623094588.538017,1,-1,0,1,0.6,0.0,15,9,0,"[0, 0]"
201,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094593.122882, 0.0]","[1.0, 1.0]",1.0,1.0,1.166727066040039,1623094595.137862,1,-1,0,-1,1.0,1.0,2,2,0,"[0, 0]"
202,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094594.1895428, 0.0]","[1.0, 1.0]",1.0,1.0,3.2000303268432617,1623094598.1045399,1,-1,0,-1,0.5833333333333334,1.0,12,7,0,"[0, 0]"
203,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094601.538718, 0.0]","[1.0, 1.0]",1.0,1.0,0.9500479698181152,1623094603.204422,1,-1,0,-1,1.0,1.0,1,1,0,"[0, 0]"
204,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094604.0885398, 0.0]","[1.0, 1.0]",1.0,1.0,0.9840960502624512,1623094605.720383,1,-1,0,-1,1.0,1.0,1,1,0,"[0, 0]"
205,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094603.788274, 0.0]","[1.0, 1.0]",1.0,1.0,3.8668129444122314,1623094608.304387,1,-1,0,-1,0.6666666666666666,0.0,15,10,0,"[0, 0]"
206,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094610.6065168, 0.0]","[1.0, 1.0]",1.0,1.0,2.649341106414795,1623094614.037602,1,-1,0,-1,0.7777777777777778,1.0,9,7,0,"[0, 0]"
207,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094616.2889721, 0.0]","[1.0, 1.0]",1.0,1.0,1.5667929649353027,1623094618.470892,1,-1,0,-1,0.5,1.0,4,2,0,"[0, 0]"
208,"[-1.0, -1.0]",-1.0,-1.0,1.0,"[-1623094617.0723379, 0.0]","[0.0, 0.0]",0.0,0.0,3.866666078567505,1623094621.7042198,1,-1,0,-1,0.6,0.0,15,9,0,"[0, 0]"
209,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094622.9880638, 0.0]","[1.0, 0.0]",1.0,0.0,3.5499391555786133,1623094628.6874409,1,-1,0,1,0.5,1.0,14,7,0,"[0, 0]"
210,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094631.771131, 0.0]","[1.0, 0.0]",1.0,0.0,1.3666119575500488,1623094633.8540878,1,-1,0,1,0.6666666666666666,1.0,3,2,0,"[0, 0]"
211,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094632.4390144, 0.0]","[1.0, 0.0]",1.0,0.0,3.7833797931671143,1623094636.670633,1,-1,0,1,0.4666666666666667,1.0,15,7,0,"[0, 0]"
212,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094640.1552463, 0.0]","[1.0, 0.0]",1.0,0.0,1.1665809154510498,1623094641.7540212,1,-1,0,1,1.0,1.0,2,2,0,"[0, 0]"
213,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094642.904461, 0.0]","[1.0, 0.0]",1.0,0.0,1.0001070499420166,1623094644.5038688,1,-1,0,1,1.0,1.0,1,1,0,"[0, 0]"
214,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094642.621533, 0.0]","[1.0, 0.0]",1.0,0.0,3.8665311336517334,1623094646.9705868,1,-1,0,1,0.6,0.0,15,9,0,"[0, 0]"
215,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094647.721502, 0.0]","[1.0, 0.0]",1.0,0.0,3.86667799949646,1623094652.403768,1,-1,0,1,0.4666666666666667,0.0,15,7,0,"[0, 0]"
216,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094653.821732, 0.0]","[1.0, 0.0]",1.0,0.0,3.3499748706817627,1623094657.8536751,1,-1,0,1,0.5384615384615384,1.0,13,7,0,"[0, 0]"
217,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094661.1035306, 0.0]","[1.0, 0.0]",1.0,0.0,1.1508023738861084,1623094663.2028558,1,-1,0,1,1.0,1.0,2,2,0,"[0, 0]"
218,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094661.753407, 0.0]","[1.0, 0.0]",1.0,0.0,3.566663980484009,1623094666.170264,1,-1,0,1,0.8571428571428571,1.0,14,12,0,"[0, 0]"
219,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094669.9540093, 0.0]","[1.0, 0.0]",1.0,0.0,0.966965913772583,1623094671.6201642,1,-1,0,1,1.0,1.0,1,1,0,"[0, 0]"
220,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094669.638347, 0.0]","[1.0, 0.0]",1.0,0.0,3.8665812015533447,1623094674.370168,1,-1,0,1,0.6,0.0,15,9,0,"[0, 0]"
221,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623094675.22049, 0.0]","[0.0, 1.0]",0.0,1.0,3.8666739463806152,1623094679.886719,1,-1,0,1,0.4666666666666667,0.0,15,7,0,"[0, 0]"
222,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623094680.8043652, 0.0]","[0.0, 1.0]",0.0,1.0,3.8668060302734375,1623094685.4199748,1,-1,0,1,0.6666666666666666,0.0,15,10,0,"[0, 0]"
223,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094686.370732, 0.0]","[1.0, 1.0]",1.0,1.0,3.8833789825439453,1623094691.419903,1,-1,0,-1,0.6666666666666666,0.0,15,10,0,"[0, 0]"
224,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094695.387681, 0.0]","[1.0, 1.0]",1.0,1.0,0.9498188495635986,1623094697.1200671,1,-1,0,-1,1.0,1.0,1,1,0,"[0, 0]"
225,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094695.037196, 0.0]","[1.0, 1.0]",1.0,1.0,3.883362054824829,1623094699.603113,1,-1,0,-1,0.7333333333333333,0.0,15,11,0,"[0, 0]"
226,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094701.904535, 0.0]","[1.0, 1.0]",1.0,1.0,2.616874933242798,1623094705.48632,1,-1,0,-1,0.6666666666666666,1.0,9,6,0,"[0, 0]"
227,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094706.537336, 0.0]","[1.0, 1.0]",1.0,1.0,2.5667009353637695,1623094709.736319,1,-1,0,-1,0.4444444444444444,1.0,9,4,0,"[0, 0]"
228,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094709.320074, 0.0]","[1.0, 1.0]",1.0,1.0,3.866750955581665,1623094713.719587,1,-1,0,-1,0.5333333333333333,0.0,15,8,0,"[0, 0]"
229,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094716.8212438, 0.0]","[1.0, 1.0]",1.0,1.0,1.9665091037750244,1623094719.686348,1,-1,0,-1,0.6666666666666666,1.0,6,4,0,"[0, 0]"
230,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094718.5197053, 0.0]","[1.0, 1.0]",1.0,1.0,3.8675308227539062,1623094723.7021272,1,-1,0,-1,0.7333333333333333,0.0,15,11,0,"[0, 0]"
231,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623094724.5869215, 0.0]","[0.0, 1.0]",0.0,1.0,3.883565664291382,1623094729.7360141,1,-1,0,1,0.4666666666666667,0.0,15,7,0,"[0, 0]"
232,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623094730.6866999, 0.0]","[0.0, 1.0]",0.0,1.0,3.86663818359375,1623094735.185941,1,-1,0,1,0.6,0.0,15,9,0,"[0, 0]"
233,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623094736.270732, 0.0]","[0.0, 1.0]",0.0,1.0,3.866779088973999,1623094740.752579,1,-1,0,1,0.6,0.0,15,9,0,"[0, 0]"
234,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623094741.870554, 0.0]","[0.0, 1.0]",0.0,1.0,3.8668670654296875,1623094746.552456,1,-1,0,1,0.7333333333333333,0.0,15,11,0,"[0, 0]"
235,"[-1.0, -1.0]",-1.0,-1.0,1.0,"[-1623094747.470401, 0.0]","[0.0, 0.0]",0.0,0.0,3.8667750358581543,1623094752.38572,1,-1,0,-1,0.7333333333333333,0.0,15,11,0,"[0, 0]"
236,"[-1.0, -1.0]",-1.0,-1.0,1.0,"[-1623094753.5528421, 0.0]","[0.0, 0.0]",0.0,0.0,3.866870880126953,1623094758.3356621,1,-1,0,-1,0.4666666666666667,0.0,15,7,0,"[0, 0]"
237,"[-1.0, -1.0]",-1.0,-1.0,1.0,"[-1623094759.13658, 0.0]","[0.0, 0.0]",0.0,0.0,3.8825550079345703,1623094763.852292,1,-1,0,-1,0.6666666666666666,0.0,15,10,0,"[0, 0]"
238,"[-1.0, -1.0]",-1.0,-1.0,1.0,"[-1623094764.735691, 0.0]","[0.0, 0.0]",0.0,0.0,3.8666749000549316,1623094769.618796,1,-1,0,-1,0.8,0.0,15,12,0,"[0, 0]"
239,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094773.4859693, 0.0]","[1.0, 0.0]",1.0,0.0,1.2001006603240967,1623094775.1353862,1,-1,0,1,1.0,1.0,2,2,0,"[0, 0]"
240,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094775.870286, 0.0]","[1.0, 0.0]",1.0,0.0,1.4000420570373535,1623094777.9520168,1,-1,0,1,0.6666666666666666,1.0,3,2,0,"[0, 0]"
241,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094777.7868917, 0.0]","[1.0, 0.0]",1.0,0.0,2.5667612552642822,1623094780.9686668,1,-1,0,1,0.6666666666666666,1.0,9,6,0,"[0, 0]"
242,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094782.5035741, 0.0]","[1.0, 0.0]",1.0,0.0,1.9499828815460205,1623094784.968658,1,-1,0,1,0.6666666666666666,1.0,6,4,0,"[0, 0]"
243,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094784.170177, 0.0]","[1.0, 0.0]",1.0,0.0,3.8666350841522217,1623094788.668535,1,-1,0,1,0.5333333333333333,0.0,15,8,0,"[0, 0]"
244,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094792.0866544, 0.0]","[1.0, 0.0]",1.0,0.0,1.5501177310943604,1623094794.518454,1,-1,0,1,0.75,1.0,4,3,0,"[0, 0]"
245,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094795.6533298, 0.0]","[1.0, 0.0]",1.0,0.0,1.5833840370178223,1623094797.918464,1,-1,0,1,1.0,1.0,4,4,0,"[0, 0]"
246,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094799.185568, 0.0]","[1.0, 0.0]",1.0,0.0,1.1500678062438965,1623094801.0017002,1,-1,0,1,0.5,1.0,2,1,0,"[0, 0]"
247,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094799.052435, 0.0]","[1.0, 0.0]",1.0,0.0,3.8661890029907227,1623094803.635047,1,-1,0,1,0.9333333333333333,0.0,15,14,0,"[0, 0]"
248,"[-1.0, -1.0]",-1.0,-1.0,1.0,"[-1623094804.6361077, 0.0]","[0.0, 0.0]",0.0,0.0,3.867122173309326,1623094809.2178319,1,-1,0,-1,0.7333333333333333,0.0,15,11,0,"[0, 0]"
249,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094810.686487, 0.0]","[1.0, 0.0]",1.0,0.0,3.4165871143341064,1623094814.768231,1,-1,0,1,0.9230769230769231,1.0,13,12,0,"[0, 0]"
250,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094816.8363352, 0.0]","[1.0, 0.0]",1.0,0.0,2.3667259216308594,1623094819.784854,1,-1,0,1,0.875,1.0,8,7,0,"[0, 0]"
251,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094821.0871303, 0.0]","[1.0, 0.0]",1.0,0.0,2.1992838382720947,1623094823.9347441,1,-1,0,1,0.8571428571428571,1.0,7,6,0,"[0, 0]"
252,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623094822.9857051, 0.0]","[0.0, 1.0]",0.0,1.0,3.8833818435668945,1623094827.618022,1,-1,0,1,0.6666666666666666,0.0,15,10,0,"[0, 0]"
253,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623094828.585635, 0.0]","[0.0, 1.0]",0.0,1.0,3.8668079376220703,1623094833.084597,1,-1,0,1,0.4666666666666667,0.0,15,7,0,"[0, 0]"
254,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623094834.168965, 0.0]","[0.0, 1.0]",0.0,1.0,3.867219924926758,1623094838.850858,1,-1,0,1,0.7333333333333333,0.0,15,11,0,"[0, 0]"
255,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094839.7685692, 0.0]","[1.0, 1.0]",1.0,1.0,3.8667378425598145,1623094844.3344882,1,-1,0,-1,0.3333333333333333,0.0,15,5,0,"[0, 0]"
256,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094846.235734, 0.0]","[1.0, 1.0]",1.0,1.0,2.9834749698638916,1623094850.15103,1,-1,0,-1,0.6363636363636364,1.0,11,7,0,"[0, 0]"
257,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094852.3690221, 0.0]","[1.0, 1.0]",1.0,1.0,1.950171947479248,1623094855.500959,1,-1,0,-1,0.3333333333333333,1.0,6,2,0,"[0, 0]"
258,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094857.451669, 0.0]","[1.0, 1.0]",1.0,1.0,0.9667201042175293,1623094859.400897,1,-1,0,-1,1.0,1.0,1,1,0,"[0, 0]"
259,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094860.352541, 0.0]","[1.0, 1.0]",1.0,1.0,1.1500179767608643,1623094862.600925,1,-1,0,-1,1.0,1.0,2,2,0,"[0, 0]"
260,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094860.734248, 0.0]","[1.0, 1.0]",1.0,1.0,3.866914987564087,1623094865.617488,1,-1,0,-1,0.6666666666666666,0.0,15,10,0,"[0, 0]"
261,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094867.618157, 0.0]","[1.0, 1.0]",1.0,1.0,3.0667641162872314,1623094871.7507148,1,-1,0,-1,0.7272727272727273,1.0,11,8,0,"[0, 0]"
262,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094871.919156, 0.0]","[1.0, 1.0]",1.0,1.0,3.8664839267730713,1623094876.850877,1,-1,0,-1,0.6666666666666666,0.0,15,10,0,"[0, 0]"
263,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094879.3177998, 0.0]","[1.0, 1.0]",1.0,1.0,2.550020217895508,1623094882.683987,1,-1,0,-1,0.6666666666666666,1.0,9,6,0,"[0, 0]"
264,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094882.1852293, 0.0]","[1.0, 1.0]",1.0,1.0,3.7663726806640625,1623094886.7005272,1,-1,0,-1,0.5333333333333333,1.0,15,8,0,"[0, 0]"
265,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094890.202064, 0.0]","[1.0, 1.0]",1.0,1.0,1.3500709533691406,1623094892.167179,1,-1,0,-1,0.6666666666666666,1.0,3,2,0,"[0, 0]"
266,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094890.7686107, 0.0]","[1.0, 1.0]",1.0,1.0,3.866840124130249,1623094895.75047,1,-1,0,-1,0.6,0.0,15,9,0,"[0, 0]"
267,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094896.8520489, 0.0]","[1.0, 1.0]",1.0,1.0,3.8832361698150635,1623094901.4504478,1,-1,0,-1,0.6666666666666666,0.0,15,10,0,"[0, 0]"
268,"[-1.0, -1.0]",-1.0,-1.0,1.0,"[-1623094902.4684849, 0.0]","[0.0, 0.0]",0.0,0.0,3.8668711185455322,1623094907.1335979,1,-1,0,-1,0.5333333333333333,0.0,15,8,0,"[0, 0]"
269,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094908.0684662, 0.0]","[1.0, 0.0]",1.0,0.0,3.866691827774048,1623094912.6668942,1,-1,0,1,0.5333333333333333,0.0,15,8,0,"[0, 0]"
270,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094913.968411, 0.0]","[1.0, 0.0]",1.0,0.0,3.5659589767456055,1623094918.16678,1,-1,0,1,0.7857142857142857,1.0,14,11,0,"[0, 0]"
271,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094921.0682318, 0.0]","[1.0, 0.0]",1.0,0.0,1.5666711330413818,1623094923.2500448,1,-1,0,1,1.0,1.0,4,4,0,"[0, 0]"
272,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094921.8514879, 0.0]","[1.0, 0.0]",1.0,0.0,3.866636037826538,1623094926.383395,1,-1,0,1,0.9333333333333333,0.0,15,14,0,"[0, 0]"
273,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094927.9343278, 0.0]","[1.0, 0.0]",1.0,0.0,3.3834171295166016,1623094932.033237,1,-1,0,1,0.6153846153846154,1.0,13,8,0,"[0, 0]"
274,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094932.650592, 0.0]","[1.0, 0.0]",1.0,0.0,3.766610860824585,1623094936.849854,1,-1,0,1,0.7333333333333333,1.0,15,11,0,"[0, 0]"
275,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094937.6509628, 0.0]","[1.0, 0.0]",1.0,0.0,3.8667609691619873,1623094941.949795,1,-1,0,1,0.6,0.0,15,9,0,"[0, 0]"
276,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094944.6663952, 0.0]","[1.0, 0.0]",1.0,0.0,1.9501886367797852,1623094947.3330402,1,-1,0,1,0.8333333333333334,1.0,6,5,0,"[0, 0]"
277,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094946.33452, 0.0]","[1.0, 0.0]",1.0,0.0,3.8667569160461426,1623094950.833035,1,-1,0,1,0.7333333333333333,0.0,15,11,0,"[0, 0]"
278,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094953.567309, 0.0]","[1.0, 0.0]",1.0,0.0,2.2333860397338867,1623094956.4662468,1,-1,0,1,0.5714285714285714,1.0,7,4,0,"[0, 0]"
279,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094956.2170482, 0.0]","[1.0, 0.0]",1.0,0.0,3.166750907897949,1623094960.2828422,1,-1,0,1,0.6666666666666666,1.0,12,8,0,"[0, 0]"
280,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623094962.517687, 0.0]","[1.0, 0.0]",1.0,0.0,1.9666669368743896,1623094965.116155,1,-1,0,1,0.16666666666666666,1.0,6,1,0,"[0, 0]"
281,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623094964.2009418, 0.0]","[0.0, 1.0]",0.0,1.0,3.8668651580810547,1623094968.716168,1,-1,0,1,0.6666666666666666,0.0,15,10,0,"[0, 0]"
282,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623094969.8008554, 0.0]","[0.0, 1.0]",0.0,1.0,3.8668487071990967,1623094974.465989,1,-1,0,1,0.6,0.0,15,9,0,"[0, 0]"
283,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623094975.3998082, 0.0]","[0.0, 1.0]",0.0,1.0,3.8668158054351807,1623094980.099282,1,-1,0,1,0.5333333333333333,0.0,15,8,0,"[0, 0]"
284,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094982.250385, 0.0]","[1.0, 1.0]",1.0,1.0,2.616611957550049,1623094985.665956,1,-1,0,-1,0.5555555555555556,1.0,9,5,0,"[0, 0]"
285,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094985.5832372, 0.0]","[1.0, 1.0]",1.0,1.0,3.8666508197784424,1623094990.132482,1,-1,0,-1,0.6666666666666666,0.0,15,10,0,"[0, 0]"
286,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094991.1840446, 0.0]","[1.0, 1.0]",1.0,1.0,3.8666203022003174,1623094995.749044,1,-1,0,-1,0.4666666666666667,0.0,15,7,0,"[0, 0]"
287,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623094996.783884, 0.0]","[1.0, 1.0]",1.0,1.0,3.8668479919433594,1623095001.782283,1,-1,0,-1,0.6,0.0,15,9,0,"[0, 0]"
288,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095005.3669894, 0.0]","[1.0, 1.0]",1.0,1.0,1.38358473777771,1623095007.8821492,1,-1,0,-1,0.6666666666666666,1.0,3,2,0,"[0, 0]"
289,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095006.9338472, 0.0]","[1.0, 1.0]",1.0,1.0,3.3999948501586914,1623095011.2654982,1,-1,0,-1,0.46153846153846156,1.0,13,6,0,"[0, 0]"
290,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095012.2665641, 0.0]","[1.0, 1.0]",1.0,1.0,3.166674852371216,1623095016.0821362,1,-1,0,-1,0.5833333333333334,1.0,12,7,0,"[0, 0]"
291,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095017.248909, 0.0]","[1.0, 1.0]",1.0,1.0,2.766793966293335,1623095020.615391,1,-1,0,-1,0.6,1.0,10,6,0,"[0, 0]"
292,"[-1.0, -1.0]",-1.0,-1.0,1.0,"[-1623095020.232214, 0.0]","[0.0, 0.0]",0.0,0.0,3.866806983947754,1623095024.765314,1,-1,0,-1,0.6,0.0,15,9,0,"[0, 0]"
293,"[-1.0, -1.0]",-1.0,-1.0,1.0,"[-1623095025.8169801, 0.0]","[0.0, 0.0]",0.0,0.0,3.8667099475860596,1623095030.565332,1,-1,0,-1,0.5333333333333333,0.0,15,8,0,"[0, 0]"
294,"[-1.0, -1.0]",-1.0,-1.0,1.0,"[-1623095031.4162037, 0.0]","[0.0, 0.0]",0.0,0.0,3.8667690753936768,1623095036.148489,1,-1,0,-1,0.4666666666666667,0.0,15,7,0,"[0, 0]"
295,"[-1.0, -1.0]",-1.0,-1.0,1.0,"[-1623095036.9995878, 0.0]","[0.0, 0.0]",0.0,0.0,3.8666281700134277,1623095041.6984608,1,-1,0,-1,0.6,0.0,15,9,0,"[0, 0]"
296,"[-1.0, -1.0]",-1.0,-1.0,1.0,"[-1623095042.565296, 0.0]","[0.0, 0.0]",0.0,0.0,3.8834609985351562,1623095047.115016,1,-1,0,-1,0.7333333333333333,0.0,15,11,0,"[0, 0]"
