,agent_choices,choice_a0,choice_a1,better_choice,choice_reactionT,correct_choices,correct_a0,correct_a1,navigation_duration,navigation_init_time,observer,observer_choice,player,player_choice,prop_touched_polls,reward,total_polls,touched_polls,trial_aborted,confidence
297,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095050.01626, 0.0]","[1.0, 0.0]",1.0,0.0,2.01672101020813,1623095052.631613,1,-1,0,1,0.8333333333333334,1.0,6,5,0,"[0, 0]"
298,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095051.7499363, 0.0]","[1.0, 0.0]",1.0,0.0,3.8666627407073975,1623095056.264897,1,-1,0,1,0.6,0.0,15,9,0,"[0, 0]"
299,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095058.6664698, 0.0]","[1.0, 0.0]",1.0,0.0,2.5500621795654297,1623095062.0148559,1,-1,0,1,1.0,1.0,9,9,0,"[0, 0]"
300,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095062.332402, 0.0]","[1.0, 0.0]",1.0,0.0,2.9667229652404785,1623095066.348089,1,-1,0,1,0.9090909090909091,1.0,11,10,0,"[0, 0]"
301,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095066.58304, 0.0]","[1.0, 0.0]",1.0,0.0,3.799989938735962,1623095070.8147562,1,-1,0,1,0.8666666666666667,1.0,15,13,0,"[0, 0]"
302,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095073.91481, 0.0]","[1.0, 0.0]",1.0,0.0,1.5667228698730469,1623095076.131279,1,-1,0,1,1.0,1.0,4,4,0,"[0, 0]"
303,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623095074.6825771, 0.0]","[0.0, 1.0]",0.0,1.0,3.8835289478302,1623095079.197899,1,-1,0,1,0.8,0.0,15,12,0,"[0, 0]"
304,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623095080.2829554, 0.0]","[0.0, 1.0]",0.0,1.0,3.8665847778320312,1623095084.781294,1,-1,0,1,0.8,0.0,15,12,0,"[0, 0]"
305,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623095085.882988, 0.0]","[0.0, 1.0]",0.0,1.0,3.8664650917053223,1623095090.664418,1,-1,0,1,0.6666666666666666,0.0,15,10,0,"[0, 0]"
306,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623095091.4820979, 0.0]","[0.0, 1.0]",0.0,1.0,3.8667550086975098,1623095097.114366,1,-1,0,1,0.6666666666666666,0.0,15,10,0,"[0, 0]"
307,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623095098.06511, 0.0]","[0.0, 1.0]",0.0,1.0,3.866934061050415,1623095102.930934,1,-1,0,1,0.8,0.0,15,12,0,"[0, 0]"
308,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623095104.132067, 0.0]","[0.0, 1.0]",0.0,1.0,3.8837690353393555,1623095108.814188,1,-1,0,1,0.8666666666666667,0.0,15,13,0,"[0, 0]"
309,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623095109.7486062, 0.0]","[0.0, 1.0]",0.0,1.0,3.866689682006836,1623095114.3974762,1,-1,0,1,0.8,0.0,15,12,0,"[0, 0]"
310,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623095115.3487763, 0.0]","[0.0, 1.0]",0.0,1.0,3.8668107986450195,1623095120.1306822,1,-1,0,1,0.4666666666666667,0.0,15,7,0,"[0, 0]"
311,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623095120.948254, 0.0]","[0.0, 1.0]",0.0,1.0,3.866752862930298,1623095125.897331,1,-1,0,1,0.6,0.0,15,9,0,"[0, 0]"
312,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623095127.0320861, 0.0]","[0.0, 1.0]",0.0,1.0,3.866744041442871,1623095131.713909,1,-1,0,1,0.9333333333333333,0.0,15,14,0,"[0, 0]"
313,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095132.631981, 0.0]","[1.0, 1.0]",1.0,1.0,3.8666090965270996,1623095137.3305118,1,-1,0,-1,0.6666666666666666,0.0,15,10,0,"[0, 0]"
314,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095138.1979828, 0.0]","[1.0, 1.0]",1.0,1.0,3.8835811614990234,1623095142.8794188,1,-1,0,-1,0.4666666666666667,0.0,15,7,0,"[0, 0]"
315,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095143.7972639, 0.0]","[1.0, 1.0]",1.0,1.0,3.8668861389160156,1623095148.630281,1,-1,0,-1,0.4666666666666667,0.0,15,7,0,"[0, 0]"
316,"[-1.0, -1.0]",-1.0,-1.0,1.0,"[-1623095149.3803732, 0.0]","[0.0, 0.0]",0.0,0.0,3.866929769515991,1623095154.213567,1,-1,0,-1,0.7333333333333333,0.0,15,11,0,"[0, 0]"
317,"[-1.0, -1.0]",-1.0,-1.0,1.0,"[-1623095154.96545, 0.0]","[0.0, 0.0]",0.0,0.0,3.865778923034668,1623095159.530269,1,-1,0,-1,0.4666666666666667,0.0,15,7,0,"[0, 0]"
318,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095163.4650323, 0.0]","[1.0, 0.0]",1.0,0.0,0.9500727653503418,1623095165.0634382,1,-1,0,1,1.0,1.0,1,1,0,"[0, 0]"
319,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095164.2145379, 0.0]","[1.0, 0.0]",1.0,0.0,2.783405065536499,1623095167.596694,1,-1,0,1,0.6,1.0,10,6,0,"[0, 0]"
320,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095167.214276, 0.0]","[1.0, 0.0]",1.0,0.0,3.883329153060913,1623095171.77998,1,-1,0,1,0.5333333333333333,0.0,15,8,0,"[0, 0]"
321,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095174.914718, 0.0]","[1.0, 0.0]",1.0,0.0,1.7667951583862305,1623095177.329974,1,-1,0,1,1.0,1.0,5,5,0,"[0, 0]"
322,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095176.5806348, 0.0]","[1.0, 0.0]",1.0,0.0,3.1667110919952393,1623095180.446542,1,-1,0,1,0.8333333333333334,1.0,12,10,0,"[0, 0]"
323,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095180.479961, 0.0]","[1.0, 0.0]",1.0,0.0,3.8668131828308105,1623095184.963153,1,-1,0,1,0.6666666666666666,0.0,15,10,0,"[0, 0]"
324,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095186.71543, 0.0]","[1.0, 0.0]",1.0,0.0,3.216017007827759,1623095190.679739,1,-1,0,1,0.6666666666666666,1.0,12,8,0,"[0, 0]"
325,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095193.2631848, 0.0]","[1.0, 0.0]",1.0,0.0,1.7667152881622314,1623095196.2129998,1,-1,0,1,0.6,1.0,5,3,0,"[0, 0]"
326,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095195.247956, 0.0]","[1.0, 0.0]",1.0,0.0,3.8666558265686035,1623095200.712945,1,-1,0,1,0.6666666666666666,0.0,15,10,0,"[0, 0]"
327,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095202.4478023, 0.0]","[1.0, 0.0]",1.0,0.0,3.2667088508605957,1623095206.7128792,1,-1,0,1,0.6666666666666666,1.0,12,8,0,"[0, 0]"
328,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623095206.9463937, 0.0]","[0.0, 1.0]",0.0,1.0,3.8667662143707275,1623095211.546156,1,-1,0,1,0.6666666666666666,0.0,15,10,0,"[0, 0]"
329,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623095212.530462, 0.0]","[0.0, 1.0]",0.0,1.0,3.8665249347686768,1623095217.212703,1,-1,0,1,0.5333333333333333,0.0,15,8,0,"[0, 0]"
330,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623095218.113119, 0.0]","[0.0, 1.0]",0.0,1.0,3.8668229579925537,1623095222.779289,1,-1,0,1,0.8,0.0,15,12,0,"[0, 0]"
331,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623095223.680481, 0.0]","[0.0, 1.0]",0.0,1.0,3.883287191390991,1623095228.245972,1,-1,0,1,0.7333333333333333,0.0,15,11,0,"[0, 0]"
332,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623095229.2642157, 0.0]","[0.0, 1.0]",0.0,1.0,3.883258104324341,1623095233.812512,1,-1,0,1,0.4,0.0,15,6,0,"[0, 0]"
333,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623095234.880647, 0.0]","[0.0, 1.0]",0.0,1.0,3.8667540550231934,1623095239.779094,1,-1,0,1,0.8,0.0,15,12,0,"[0, 0]"
334,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095243.6639442, 0.0]","[1.0, 1.0]",1.0,1.0,1.183335781097412,1623095245.5290391,1,-1,0,-1,1.0,1.0,2,2,0,"[0, 0]"
335,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095243.5801759, 0.0]","[1.0, 1.0]",1.0,1.0,3.8665430545806885,1623095248.212338,1,-1,0,-1,0.6,0.0,15,9,0,"[0, 0]"
336,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095249.1636362, 0.0]","[1.0, 1.0]",1.0,1.0,3.8666799068450928,1623095253.762233,1,-1,0,-1,0.7333333333333333,0.0,15,11,0,"[0, 0]"
337,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095257.646987, 0.0]","[1.0, 1.0]",1.0,1.0,0.9666750431060791,1623095259.312143,1,-1,0,-1,1.0,1.0,1,1,0,"[0, 0]"
338,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095259.0302458, 0.0]","[1.0, 1.0]",1.0,1.0,2.1668291091918945,1623095261.862091,1,-1,0,-1,0.42857142857142855,1.0,7,3,0,"[0, 0]"
339,"[-1.0, -1.0]",-1.0,-1.0,1.0,"[-1623095260.8962831, 0.0]","[0.0, 0.0]",0.0,0.0,3.8835608959198,1623095265.411998,1,-1,0,-1,0.8,0.0,15,12,0,"[0, 0]"
340,"[-1.0, -1.0]",-1.0,-1.0,1.0,"[-1623095266.4967983, 0.0]","[0.0, 0.0]",0.0,0.0,3.866790771484375,1623095271.0119581,1,-1,0,-1,0.6666666666666666,0.0,15,10,0,"[0, 0]"
341,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095274.796765, 0.0]","[1.0, 0.0]",1.0,0.0,1.1667699813842773,1623095276.8285592,1,-1,0,1,1.0,1.0,2,2,0,"[0, 0]"
342,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095275.196881, 0.0]","[1.0, 0.0]",1.0,0.0,3.866694927215576,1623095279.678522,1,-1,0,1,0.6,0.0,15,9,0,"[0, 0]"
343,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095282.4960098, 0.0]","[1.0, 0.0]",1.0,0.0,2.166659116744995,1623095285.295136,1,-1,0,1,0.5714285714285714,1.0,7,4,0,"[0, 0]"
344,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095285.679635, 0.0]","[1.0, 0.0]",1.0,0.0,2.5833849906921387,1623095288.878363,1,-1,0,1,0.6666666666666666,1.0,9,6,0,"[0, 0]"
345,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095288.478692, 0.0]","[1.0, 0.0]",1.0,0.0,3.866753101348877,1623095292.945007,1,-1,0,1,0.5333333333333333,0.0,15,8,0,"[0, 0]"
346,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095296.579881, 0.0]","[1.0, 0.0]",1.0,0.0,1.3501241207122803,1623095298.494907,1,-1,0,1,1.0,1.0,3,3,0,"[0, 0]"
347,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095296.7458622, 0.0]","[1.0, 0.0]",1.0,0.0,3.7833569049835205,1623095301.494901,1,-1,0,1,0.4666666666666667,1.0,15,7,0,"[0, 0]"
348,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095302.544894, 0.0]","[1.0, 0.0]",1.0,0.0,3.5669870376586914,1623095307.161483,1,-1,0,1,0.5,1.0,14,7,0,"[0, 0]"
349,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095307.9129403, 0.0]","[1.0, 0.0]",1.0,0.0,3.783360719680786,1623095312.278031,1,-1,0,1,0.5333333333333333,1.0,15,8,0,"[0, 0]"
350,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095313.611335, 0.0]","[1.0, 0.0]",1.0,0.0,3.166706085205078,1623095317.511308,1,-1,0,1,0.6666666666666666,1.0,12,8,0,"[0, 0]"
351,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095317.996203, 0.0]","[1.0, 0.0]",1.0,0.0,3.8667080402374268,1623095322.311265,1,-1,0,1,0.5333333333333333,0.0,15,8,0,"[0, 0]"
352,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095323.078993, 0.0]","[1.0, 0.0]",1.0,0.0,3.883330821990967,1623095327.561188,1,-1,0,1,0.4,0.0,15,6,0,"[0, 0]"
353,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623095328.6794167, 0.0]","[0.0, 1.0]",0.0,1.0,3.8666722774505615,1623095333.727871,1,-1,0,1,0.6666666666666666,0.0,15,10,0,"[0, 0]"
354,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623095334.779407, 0.0]","[0.0, 1.0]",0.0,1.0,3.8666319847106934,1623095339.811048,1,-1,0,1,0.6666666666666666,0.0,15,10,0,"[0, 0]"
355,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623095340.8792021, 0.0]","[0.0, 1.0]",0.0,1.0,3.8666508197784424,1623095345.411075,1,-1,0,1,0.6,0.0,15,9,0,"[0, 0]"
356,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095349.3792071, 0.0]","[1.0, 1.0]",1.0,1.0,0.9666938781738281,1623095351.0441952,1,-1,0,-1,1.0,1.0,1,1,0,"[0, 0]"
357,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095349.0622199, 0.0]","[1.0, 1.0]",1.0,1.0,3.866868257522583,1623095353.59335,1,-1,0,-1,0.8666666666666667,0.0,15,13,0,"[0, 0]"
358,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095354.6283429, 0.0]","[1.0, 1.0]",1.0,1.0,3.8833110332489014,1623095359.244118,1,-1,0,-1,0.6,0.0,15,9,0,"[0, 0]"
359,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095363.1446648, 0.0]","[1.0, 1.0]",1.0,1.0,0.9666922092437744,1623095364.56067,1,-1,0,-1,1.0,1.0,1,1,0,"[0, 0]"
360,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095362.995174, 0.0]","[1.0, 1.0]",1.0,1.0,3.199831008911133,1623095366.843955,1,-1,0,-1,0.4166666666666667,1.0,12,5,0,"[0, 0]"
361,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095369.4116201, 0.0]","[1.0, 1.0]",1.0,1.0,1.3667919635772705,1623095371.443924,1,-1,0,-1,0.3333333333333333,1.0,3,1,0,"[0, 0]"
362,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095369.995368, 0.0]","[1.0, 1.0]",1.0,1.0,3.866852045059204,1623095374.493855,1,-1,0,-1,0.4666666666666667,0.0,15,7,0,"[0, 0]"
363,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095377.494747, 0.0]","[1.0, 1.0]",1.0,1.0,1.9674742221832275,1623095380.3263738,1,-1,0,-1,0.3333333333333333,1.0,6,2,0,"[0, 0]"
364,"[-1.0, -1.0]",-1.0,-1.0,1.0,"[-1623095379.178297, 0.0]","[0.0, 0.0]",0.0,0.0,3.8665900230407715,1623095383.627147,1,-1,0,-1,0.6666666666666666,0.0,15,10,0,"[0, 0]"
365,"[-1.0, -1.0]",-1.0,-1.0,1.0,"[-1623095384.762111, 0.0]","[0.0, 0.0]",0.0,0.0,3.8666229248046875,1623095389.32704,1,-1,0,-1,0.5333333333333333,0.0,15,8,0,"[0, 0]"
366,"[-1.0, -1.0]",-1.0,-1.0,1.0,"[-1623095390.3452983, 0.0]","[0.0, 0.0]",0.0,0.0,3.883344888687134,1623095394.943587,1,-1,0,-1,0.4666666666666667,0.0,15,7,0,"[0, 0]"
367,"[-1.0, -1.0]",-1.0,-1.0,1.0,"[-1623095395.9615815, 0.0]","[0.0, 0.0]",0.0,0.0,3.8668487071990967,1623095400.5101912,1,-1,0,-1,0.5333333333333333,0.0,15,8,0,"[0, 0]"
368,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095401.5616734, 0.0]","[1.0, 0.0]",1.0,0.0,3.8667216300964355,1623095406.2434602,1,-1,0,1,0.3333333333333333,0.0,15,5,0,"[0, 0]"
369,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095407.1446552, 0.0]","[1.0, 0.0]",1.0,0.0,3.86667799949646,1623095411.81006,1,-1,0,1,0.8,0.0,15,12,0,"[0, 0]"
370,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095412.994626, 0.0]","[1.0, 0.0]",1.0,0.0,3.59977388381958,1623095417.226689,1,-1,0,1,0.7142857142857143,1.0,14,10,0,"[0, 0]"
371,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095417.794227, 0.0]","[1.0, 0.0]",1.0,0.0,3.8834550380706787,1623095422.3598561,1,-1,0,1,0.5333333333333333,0.0,15,8,0,"[0, 0]"
372,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095424.4448202, 0.0]","[1.0, 0.0]",1.0,0.0,2.8167338371276855,1623095427.676467,1,-1,0,1,0.6,1.0,10,6,0,"[0, 0]"
373,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095429.976901, 0.0]","[1.0, 0.0]",1.0,0.0,1.366689920425415,1623095432.15974,1,-1,0,1,1.0,1.0,3,3,0,"[0, 0]"
374,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095430.560804, 0.0]","[1.0, 0.0]",1.0,0.0,3.8667211532592773,1623095434.976363,1,-1,0,1,0.6,0.0,15,9,0,"[0, 0]"
375,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095436.1439512, 0.0]","[1.0, 0.0]",1.0,0.0,3.8666088581085205,1623095440.792993,1,-1,0,1,0.6666666666666666,0.0,15,10,0,"[0, 0]"
376,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095441.7445261, 0.0]","[1.0, 0.0]",1.0,0.0,3.86667799949646,1623095446.276232,1,-1,0,1,0.4666666666666667,0.0,15,7,0,"[0, 0]"
377,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623095447.3444538, 0.0]","[0.0, 1.0]",0.0,1.0,3.866812229156494,1623095452.0428438,1,-1,0,1,0.8,0.0,15,12,0,"[0, 0]"
378,"[1.0, -1.0]",1.0,-1.0,-1.0,"[-1623095452.943021, 0.0]","[0.0, 1.0]",0.0,1.0,3.866765022277832,1623095457.742759,1,-1,0,1,0.5333333333333333,0.0,15,8,0,"[0, 0]"
379,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095458.526412, 0.0]","[1.0, 1.0]",1.0,1.0,3.8666679859161377,1623095463.075961,1,-1,0,-1,0.5333333333333333,0.0,15,8,0,"[0, 0]"
380,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095464.9774919, 0.0]","[1.0, 1.0]",1.0,1.0,3.0000710487365723,1623095468.625901,1,-1,0,-1,0.8181818181818182,1.0,11,9,0,"[0, 0]"
381,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095468.694282, 0.0]","[1.0, 1.0]",1.0,1.0,3.8666529655456543,1623095473.17602,1,-1,0,-1,0.6,0.0,15,9,0,"[0, 0]"
382,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095475.9600272, 0.0]","[1.0, 1.0]",1.0,1.0,2.183511734008789,1623095479.059107,1,-1,0,-1,0.2857142857142857,1.0,7,2,0,"[0, 0]"
383,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095481.2757628, 0.0]","[1.0, 1.0]",1.0,1.0,0.9675452709197998,1623095482.874858,1,-1,0,-1,1.0,1.0,1,1,0,"[0, 0]"
384,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095481.9605973, 0.0]","[1.0, 1.0]",1.0,1.0,2.8666698932647705,1623095485.275717,1,-1,0,-1,0.8,1.0,10,8,0,"[0, 0]"
385,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095485.0598812, 0.0]","[1.0, 1.0]",1.0,1.0,3.866860866546631,1623095489.5922902,1,-1,0,-1,0.4666666666666667,0.0,15,7,0,"[0, 0]"
386,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095490.64325, 0.0]","[1.0, 1.0]",1.0,1.0,3.86730694770813,1623095495.441566,1,-1,0,-1,0.7333333333333333,0.0,15,11,0,"[0, 0]"
387,"[-1.0, -1.0]",-1.0,-1.0,-1.0,"[-1623095496.242243, 0.0]","[1.0, 1.0]",1.0,1.0,3.86677885055542,1623095501.0254772,1,-1,0,-1,0.5333333333333333,0.0,15,8,0,"[0, 0]"
388,"[-1.0, -1.0]",-1.0,-1.0,1.0,"[-1623095501.826337, 0.0]","[0.0, 0.0]",0.0,0.0,3.86682391166687,1623095506.37538,1,-1,0,-1,0.6666666666666666,0.0,15,10,0,"[0, 0]"
389,"[-1.0, -1.0]",-1.0,-1.0,1.0,"[-1623095507.4094203, 0.0]","[0.0, 0.0]",0.0,0.0,3.866637945175171,1623095511.975323,1,-1,0,-1,0.6,0.0,15,9,0,"[0, 0]"
390,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095515.509437, 0.0]","[1.0, 0.0]",1.0,0.0,1.3666479587554932,1623095517.575284,1,-1,0,1,1.0,1.0,3,3,0,"[0, 0]"
391,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095518.193484, 0.0]","[1.0, 0.0]",1.0,0.0,1.7667179107666016,1623095520.608612,1,-1,0,1,0.8,1.0,5,4,0,"[0, 0]"
392,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095521.2754312, 0.0]","[1.0, 0.0]",1.0,0.0,1.7834608554840088,1623095523.79181,1,-1,0,1,0.8,1.0,5,4,0,"[0, 0]"
393,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095525.276842, 0.0]","[1.0, 0.0]",1.0,0.0,1.3667488098144531,1623095527.175146,1,-1,0,1,1.0,1.0,3,3,0,"[0, 0]"
394,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095528.0757709, 0.0]","[1.0, 0.0]",1.0,0.0,1.1501150131225586,1623095529.908363,1,-1,0,1,1.0,1.0,2,2,0,"[0, 0]"
395,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095528.025486, 0.0]","[1.0, 0.0]",1.0,0.0,3.7832729816436768,1623095532.44172,1,-1,0,1,0.6,1.0,15,9,0,"[0, 0]"
396,"[1.0, -1.0]",1.0,-1.0,1.0,"[-1623095533.526015, 0.0]","[1.0, 0.0]",1.0,0.0,3.866594076156616,1623095537.875058,1,-1,0,1,0.6666666666666666,0.0,15,10,0,"[0, 0]"
