,Outcome,Performance,Performance_numerical,Gates_touched_total,Switches,Confidence,Objective_switches,Condition,Reaction_time,Corrects,Pos_in_block,trial_idx,subject,date
159,1R,Low,6.0,6.0,0.0,4.0,0.0,Actor,0.41566896438598633,1.0,6.0,290.0,AP,2021_09_09
160,1R,Med,10.0,10.0,0.0,4.0,0.0,Observer-incongruent,0.31650304794311523,1.0,0.0,299.0,AP,2021_09_09
161,1R,Low,6.0,6.0,0.0,4.0,0.0,Observer,0.1314859390258789,1.0,1.0,300.0,AP,2021_09_09
162,1R,Low,4.0,4.0,0.0,4.0,0.0,Actor,0.0327610969543457,1.0,2.0,301.0,AP,2021_09_09
163,1R,Low,6.0,6.0,0.0,4.0,0.0,Actor,0.39972805976867676,1.0,3.0,302.0,AP,2021_09_09
164,1R,Low,7.0,7.0,0.0,4.0,1.0,Actor,0.04963827133178711,0.0,5.0,304.0,AP,2021_09_09
165,1R,Low,4.0,4.0,0.0,4.0,0.0,Actor-incongruent,0.34915781021118164,1.0,0.0,308.0,AP,2021_09_09
166,1R,Low,5.0,5.0,0.0,4.0,0.0,Actor,0.4659912586212158,1.0,1.0,309.0,AP,2021_09_09
167,1R,Low,7.0,7.0,0.0,4.0,0.0,Actor,0.33190298080444336,1.0,4.0,312.0,AP,2021_09_09
168,1R,Low,1.0,1.0,0.0,4.0,0.0,Actor,0.48212194442749023,1.0,5.0,313.0,AP,2021_09_09
169,1R,Low,7.0,7.0,0.0,4.0,0.0,Observer,0.39815282821655273,1.0,6.0,314.0,AP,2021_09_09
170,1R,Low,7.0,7.0,0.0,4.0,0.0,Actor,0.19875502586364746,1.0,7.0,315.0,AP,2021_09_09
171,1R,Low,1.0,1.0,0.0,4.0,0.0,Actor,0.5170509815216064,1.0,0.0,322.0,AP,2021_09_09
172,1R,Med,11.0,11.0,0.0,4.0,0.0,Actor,0.2654099464416504,1.0,1.0,323.0,AP,2021_09_09
173,1R,Low,5.0,5.0,0.0,4.0,0.0,Observer,0.29861998558044434,1.0,2.0,324.0,AP,2021_09_09
174,1R,Low,8.0,8.0,0.0,4.0,0.0,Observer,0.0,1.0,3.0,325.0,AP,2021_09_09
175,1R,Low,1.0,1.0,0.0,4.0,0.0,Actor,0.26610493659973145,1.0,4.0,326.0,AP,2021_09_09
176,1R,Low,3.0,3.0,0.0,4.0,0.0,Observer,0.132066011428833,1.0,0.0,332.0,AP,2021_09_09
177,1R,Low,5.0,5.0,0.0,4.0,0.0,Actor,0.31544995307922363,1.0,2.0,334.0,AP,2021_09_09
178,1R,Low,3.0,3.0,0.0,4.0,0.0,Actor-incongruent,0.383350133895874,1.0,6.0,338.0,AP,2021_09_09
179,1R,Low,1.0,1.0,0.0,4.0,0.0,Observer,0.032073020935058594,1.0,7.0,339.0,AP,2021_09_09
180,1R,Low,5.0,5.0,0.0,4.0,1.0,Actor-incongruent,0.29877209663391113,0.0,12.0,344.0,AP,2021_09_09
181,1R,Low,8.0,8.0,0.0,4.0,0.0,Actor-incongruent,0.43201684951782227,1.0,0.0,351.0,AP,2021_09_09
182,1R,Low,2.0,2.0,0.0,4.0,0.0,Actor,0.49872493743896484,1.0,1.0,352.0,AP,2021_09_09
183,1R,Low,2.0,2.0,0.0,4.0,0.0,Actor,0.0,1.0,3.0,354.0,AP,2021_09_09
184,1R,High,13.0,13.0,0.0,4.0,0.0,Observer,0.19997692108154297,1.0,4.0,355.0,AP,2021_09_09
185,1R,Low,3.0,3.0,0.0,4.0,0.0,Actor-incongruent,0.5151619911193848,1.0,0.0,361.0,AP,2021_09_09
186,1R,Low,1.0,1.0,0.0,4.0,0.0,Actor,0.44921398162841797,1.0,1.0,362.0,AP,2021_09_09
187,1R,Low,5.0,5.0,0.0,4.0,0.0,Actor,0.3162848949432373,1.0,2.0,363.0,AP,2021_09_09
188,1R,Med,9.0,9.0,0.0,4.0,0.0,Actor,0.4316568374633789,1.0,3.0,364.0,AP,2021_09_09
189,1R,Low,7.0,7.0,0.0,4.0,0.0,Observer,1.8320419788360596,1.0,5.0,366.0,AP,2021_09_09
190,1R,Med,10.0,10.0,0.0,4.0,1.0,Actor,0.2652418613433838,0.0,7.0,368.0,AP,2021_09_09
191,1R,Low,3.0,3.0,0.0,4.0,0.0,Actor-incongruent,1.782081127166748,1.0,0.0,371.0,AP,2021_09_09
192,1R,Low,2.0,2.0,0.0,4.0,0.0,Observer,0.44916796684265137,1.0,2.0,373.0,AP,2021_09_09
193,1R,Low,2.0,2.0,0.0,4.0,0.0,Actor,0.2154712677001953,1.0,4.0,375.0,AP,2021_09_09
194,1R,Low,1.0,1.0,0.0,4.0,0.0,Actor,0.04864501953125,1.0,5.0,376.0,AP,2021_09_09
195,1R,Low,7.0,7.0,0.0,4.0,0.0,Observer,0.4323561191558838,1.0,7.0,378.0,AP,2021_09_09
196,1R,Low,4.0,4.0,0.0,4.0,0.0,Actor,0.4659261703491211,1.0,8.0,379.0,AP,2021_09_09
197,1R,Low,6.0,6.0,0.0,4.0,0.0,Observer,0.06662678718566895,1.0,9.0,380.0,AP,2021_09_09
198,1R,Med,11.0,11.0,0.0,4.0,1.0,Actor,0.4998359680175781,0.0,10.0,381.0,AP,2021_09_09
199,1R,Low,5.0,5.0,0.0,4.0,0.0,Observer,0.5500428676605225,1.0,0.0,387.0,AP,2021_09_09
200,1R,Low,7.0,7.0,0.0,4.0,0.0,Observer,0.3159928321838379,1.0,1.0,388.0,AP,2021_09_09
201,1R,Low,3.0,3.0,0.0,4.0,0.0,Actor,0.31536173820495605,1.0,3.0,390.0,AP,2021_09_09
202,1R,Low,5.0,5.0,0.0,4.0,0.0,Actor,0.4656679630279541,1.0,4.0,391.0,AP,2021_09_09
203,1R,Low,6.0,6.0,0.0,4.0,0.0,Observer,0.36735105514526367,1.0,5.0,392.0,AP,2021_09_09
204,1R,Low,8.0,8.0,0.0,4.0,0.0,Observer,0.4648399353027344,1.0,6.0,393.0,AP,2021_09_09
205,1R,Low,2.0,2.0,0.0,4.0,0.0,Observer,0.3154146671295166,1.0,7.0,394.0,AP,2021_09_09
206,1R,Low,7.0,7.0,0.0,4.0,1.0,Observer,0.11580395698547363,0.0,8.0,395.0,AP,2021_09_09
207,1R,Low,7.0,7.0,0.0,4.0,0.0,Actor-incongruent,0.38170289993286133,1.0,0.0,402.0,AP,2021_09_09
208,1R,Low,6.0,6.0,0.0,4.0,0.0,Actor,0.5325770378112793,1.0,1.0,403.0,AP,2021_09_09
209,1R,Low,4.0,4.0,0.0,4.0,0.0,Actor,0.3479189872741699,1.0,2.0,404.0,AP,2021_09_09
210,1R,Med,11.0,11.0,0.0,4.0,1.0,Observer,0.016686201095581055,0.0,4.0,406.0,AP,2021_09_09
211,1R,Med,9.0,9.0,0.0,4.0,0.0,Actor-incongruent,0.31534576416015625,1.0,0.0,410.0,AP,2021_09_09
212,1R,Low,1.0,1.0,0.0,4.0,0.0,Actor,0.5339200496673584,1.0,1.0,411.0,AP,2021_09_09
213,1R,Low,2.0,2.0,0.0,4.0,0.0,Actor,0.2814137935638428,1.0,4.0,414.0,AP,2021_09_09
214,1R,Low,4.0,4.0,0.0,4.0,0.0,Observer,0.13222312927246094,1.0,5.0,415.0,AP,2021_09_09
215,1R,Low,2.0,2.0,0.0,4.0,0.0,Actor,0.41603875160217285,1.0,6.0,416.0,AP,2021_09_09
216,1R,Low,3.0,3.0,0.0,4.0,0.0,Actor,0.18239736557006836,1.0,7.0,417.0,AP,2021_09_09
217,1R,Low,5.0,5.0,0.0,4.0,1.0,Observer,0.0,0.0,8.0,418.0,AP,2021_09_09
218,1R,Low,2.0,2.0,0.0,4.0,0.0,Observer,0.04904603958129883,1.0,0.0,421.0,AP,2021_09_09
219,1R,Low,2.0,2.0,0.0,4.0,0.0,Actor,0.69858717918396,1.0,3.0,424.0,AP,2021_09_09
220,1R,Low,1.0,1.0,0.0,4.0,0.0,Actor,4.349102020263672,1.0,4.0,425.0,AP,2021_09_09
221,1R,Low,4.0,4.0,0.0,4.0,0.0,Actor,0.19856882095336914,1.0,6.0,427.0,AP,2021_09_09
222,1R,Low,2.0,2.0,0.0,4.0,0.0,Observer,0.7488172054290771,1.0,7.0,428.0,AP,2021_09_09
223,1R,Low,2.0,2.0,0.0,4.0,0.0,Actor,0.3328258991241455,1.0,0.0,437.0,AP,2021_09_09
224,1R,Low,1.0,1.0,0.0,4.0,0.0,Actor,0.14873695373535156,1.0,1.0,438.0,AP,2021_09_09
225,1R,Med,11.0,11.0,0.0,4.0,1.0,Observer,0.5493979454040527,0.0,3.0,440.0,AP,2021_09_09
226,1R,Low,7.0,7.0,0.0,4.0,0.0,Actor,0.28247618675231934,1.0,0.0,446.0,AP,2021_09_09
227,1R,Low,1.0,1.0,0.0,4.0,0.0,Actor,0.5665640830993652,1.0,1.0,447.0,AP,2021_09_09
228,1R,Low,8.0,8.0,0.0,4.0,0.0,Observer,0.4822499752044678,1.0,3.0,449.0,AP,2021_09_09
229,1R,Low,1.0,1.0,0.0,4.0,0.0,Actor,1.8982152938842773,1.0,4.0,450.0,AP,2021_09_09
230,1R,Med,10.0,10.0,0.0,4.0,1.0,Actor,2.1148250102996826,0.0,5.0,451.0,AP,2021_09_09
231,1R,Low,6.0,6.0,0.0,4.0,0.0,Actor,0.6480481624603271,1.0,0.0,456.0,AP,2021_09_09
232,1R,Low,4.0,4.0,0.0,4.0,0.0,Actor,0.28266000747680664,1.0,2.0,458.0,AP,2021_09_09
233,1R,Low,3.0,3.0,0.0,4.0,0.0,Actor,0.0,1.0,3.0,459.0,AP,2021_09_09
234,1R,Low,4.0,4.0,0.0,4.0,0.0,Actor,0.3830242156982422,1.0,4.0,460.0,AP,2021_09_09
235,1R,Low,5.0,5.0,0.0,4.0,1.0,Actor,0.2989680767059326,0.0,7.0,463.0,AP,2021_09_09
236,1R,Low,5.0,5.0,0.0,4.0,0.0,Observer,0.0,1.0,0.0,466.0,AP,2021_09_09
237,1R,Low,4.0,4.0,0.0,4.0,0.0,Actor,0.48186397552490234,1.0,1.0,467.0,AP,2021_09_09
238,1R,Low,1.0,1.0,0.0,4.0,0.0,Observer,0.0,1.0,3.0,469.0,AP,2021_09_09
239,1R,Low,7.0,7.0,0.0,4.0,0.0,Observer,0.04851889610290527,1.0,4.0,470.0,AP,2021_09_09
240,1R,Low,4.0,4.0,0.0,4.0,0.0,Observer,0.5982940196990967,1.0,5.0,471.0,AP,2021_09_09
241,1R,Low,7.0,7.0,0.0,4.0,0.0,Observer,0.0,1.0,6.0,472.0,AP,2021_09_09
242,1R,Med,10.0,10.0,0.0,4.0,0.0,Actor,0.29808712005615234,1.0,7.0,473.0,AP,2021_09_09
243,1R,Low,8.0,8.0,0.0,4.0,0.0,Observer,0.49811410903930664,1.0,8.0,474.0,AP,2021_09_09
244,1R,Low,4.0,4.0,0.0,4.0,0.0,Observer,0.5150570869445801,1.0,0.0,478.0,AP,2021_09_09
245,1R,Low,7.0,7.0,0.0,4.0,0.0,Actor,0.5166199207305908,1.0,2.0,480.0,AP,2021_09_09
246,1R,Low,7.0,7.0,0.0,4.0,0.0,Observer,0.415604829788208,1.0,3.0,481.0,AP,2021_09_09
247,1R,Low,3.0,3.0,0.0,4.0,0.0,Actor,0.6988952159881592,1.0,5.0,483.0,AP,2021_09_09
248,1R,Low,1.0,1.0,0.0,4.0,1.0,Observer-incongruent,0.2664461135864258,0.0,9.0,487.0,AP,2021_09_09
249,1R,Low,2.0,2.0,0.0,4.0,0.0,Observer,0.016569852828979492,1.0,0.0,490.0,AP,2021_09_09
250,1R,Low,8.0,8.0,0.0,4.0,0.0,Actor,0.19852805137634277,1.0,4.0,494.0,AP,2021_09_09
251,1R,Low,7.0,7.0,0.0,4.0,0.0,Observer,0.18242883682250977,1.0,5.0,495.0,AP,2021_09_09
252,1R,Low,6.0,6.0,0.0,4.0,0.0,Observer,0.49862194061279297,1.0,7.0,497.0,AP,2021_09_09
253,1R,Low,8.0,8.0,0.0,4.0,0.0,Observer,0.0,1.0,8.0,498.0,AP,2021_09_09
254,1R,Low,8.0,8.0,0.0,4.0,0.0,Actor,0.5984089374542236,1.0,10.0,500.0,AP,2021_09_09
255,1R,Low,8.0,8.0,0.0,4.0,0.0,Actor,0.049926042556762695,1.0,0.0,503.0,AP,2021_09_09
256,1R,Low,5.0,5.0,0.0,4.0,0.0,Observer,0.0,1.0,3.0,506.0,AP,2021_09_09
257,1R,Low,3.0,3.0,0.0,4.0,0.0,Observer,0.48262715339660645,1.0,8.0,511.0,AP,2021_09_09
258,1R,Low,3.0,3.0,0.0,4.0,0.0,Actor,0.1324007511138916,1.0,9.0,512.0,AP,2021_09_09
259,1R,Low,8.0,8.0,0.0,4.0,1.0,Observer,0.0,0.0,10.0,513.0,AP,2021_09_09
260,1R,Low,2.0,2.0,0.0,4.0,0.0,Actor,0.5162630081176758,1.0,0.0,517.0,AP,2021_09_09
261,1R,Low,1.0,1.0,0.0,4.0,0.0,Observer,0.634289026260376,1.0,1.0,518.0,AP,2021_09_09
262,1R,Med,10.0,10.0,0.0,4.0,0.0,Actor,0.5321290493011475,1.0,2.0,519.0,AP,2021_09_09
263,1R,Low,7.0,7.0,0.0,4.0,0.0,Actor,0.49800992012023926,1.0,4.0,521.0,AP,2021_09_09
264,1R,Low,1.0,1.0,0.0,4.0,0.0,Observer,0.016553878784179688,1.0,6.0,523.0,AP,2021_09_09
0,1NR,Med,9.0,9.0,0.0,4.0,0.0,Actor,0.698822021484375,1.0,2.0,3.0,AP,2021_09_09
1,1NR,Low,8.0,8.0,0.0,4.0,0.0,Actor,0.266538143157959,1.0,6.0,7.0,AP,2021_09_09
2,1NR,High,12.0,12.0,0.0,3.0,1.0,Actor,1.9653630256652832,0.0,10.0,11.0,AP,2021_09_09
3,1NR,Med,10.0,10.0,0.0,4.0,0.0,Actor,0.19905877113342285,1.0,4.0,18.0,AP,2021_09_09
4,1NR,Med,9.0,9.0,0.0,4.0,0.0,Observer,0.532588005065918,1.0,7.0,21.0,AP,2021_09_09
5,1NR,High,14.0,14.0,0.0,4.0,1.0,Observer,0.432466983795166,0.0,9.0,23.0,AP,2021_09_09
6,1NR,Low,7.0,7.0,0.0,4.0,0.0,Observer,0.38168907165527344,1.0,4.0,29.0,AP,2021_09_09
7,1NR,Med,9.0,9.0,0.0,4.0,0.0,Observer,0.6322650909423828,1.0,8.0,33.0,AP,2021_09_09
8,1NR,High,13.0,13.0,0.0,3.0,1.0,Actor,2.1155190467834473,0.0,11.0,36.0,AP,2021_09_09
9,1NR,Med,10.0,10.0,0.0,4.0,0.0,Observer,0.5497310161590576,1.0,4.0,42.0,AP,2021_09_09
10,1NR,Med,10.0,10.0,0.0,3.0,0.0,Actor,1.515643835067749,1.0,8.0,46.0,AP,2021_09_09
11,1NR,Med,9.0,9.0,0.0,3.0,1.0,Observer,0.26641106605529785,0.0,11.0,49.0,AP,2021_09_09
12,1NR,Med,9.0,9.0,0.0,4.0,0.0,Actor,0.3830089569091797,1.0,6.0,57.0,AP,2021_09_09
13,1NR,Low,7.0,7.0,0.0,4.0,1.0,Observer,0.46447110176086426,0.0,10.0,61.0,AP,2021_09_09
14,1NR,Med,9.0,9.0,0.0,4.0,0.0,Observer,0.5317039489746094,1.0,5.0,71.0,AP,2021_09_09
15,1NR,Med,11.0,11.0,0.0,4.0,0.0,Observer,0.715728759765625,1.0,7.0,73.0,AP,2021_09_09
16,1NR,Med,11.0,11.0,0.0,4.0,0.0,Actor,0.5491769313812256,1.0,13.0,79.0,AP,2021_09_09
17,1NR,Med,11.0,11.0,0.0,4.0,1.0,Observer,0.29663777351379395,0.0,15.0,81.0,AP,2021_09_09
18,1NR,Med,9.0,9.0,0.0,4.0,0.0,Actor,0.4828379154205322,1.0,7.0,91.0,AP,2021_09_09
19,1NR,Med,11.0,11.0,0.0,4.0,1.0,Observer,1.9981482028961182,0.0,9.0,93.0,AP,2021_09_09
20,1NR,Low,7.0,7.0,0.0,4.0,0.0,Observer,0.5174148082733154,1.0,1.0,99.0,AP,2021_09_09
21,1NR,Med,11.0,11.0,0.0,4.0,0.0,Observer,0.4663550853729248,1.0,3.0,101.0,AP,2021_09_09
22,1NR,High,13.0,13.0,0.0,4.0,1.0,Observer,0.2649111747741699,0.0,11.0,109.0,AP,2021_09_09
23,1NR,High,13.0,13.0,0.0,4.0,0.0,Observer,0.26452088356018066,1.0,3.0,115.0,AP,2021_09_09
24,1NR,Med,11.0,11.0,1.0,2.0,0.0,Actor,0.03350090980529785,0.0,6.0,118.0,AP,2021_09_09
25,1NR,Med,10.0,10.0,0.0,3.0,1.0,Actor,0.4649240970611572,0.0,9.0,121.0,AP,2021_09_09
26,1NR,Med,11.0,11.0,0.0,4.0,0.0,Actor,0.632540225982666,1.0,1.0,125.0,AP,2021_09_09
27,1NR,Low,8.0,8.0,0.0,4.0,0.0,Observer,0.5162842273712158,1.0,6.0,130.0,AP,2021_09_09
28,1NR,Med,11.0,11.0,0.0,4.0,1.0,Observer,0.29833507537841797,0.0,14.0,138.0,AP,2021_09_09
29,1NR,High,12.0,12.0,0.0,4.0,0.0,Actor,0.5653049945831299,1.0,2.0,143.0,AP,2021_09_09
30,1NR,High,12.0,12.0,0.0,3.0,0.0,Actor,0.31485700607299805,1.0,4.0,145.0,AP,2021_09_09
31,1NR,High,14.0,14.0,0.0,3.0,0.0,Actor,0.6815059185028076,1.0,6.0,147.0,AP,2021_09_09
32,1NR,High,13.0,13.0,0.0,3.0,1.0,Actor,0.16512322425842285,0.0,9.0,150.0,AP,2021_09_09
33,1NR,Low,7.0,7.0,0.0,4.0,0.0,Observer,0.28190183639526367,1.0,4.0,157.0,AP,2021_09_09
34,1NR,Med,11.0,11.0,0.0,3.0,1.0,Actor,0.8821775913238525,0.0,8.0,161.0,AP,2021_09_09
35,1NR,Low,8.0,8.0,0.0,4.0,0.0,Actor,0.38231563568115234,1.0,5.0,169.0,AP,2021_09_09
36,1NR,Low,8.0,8.0,0.0,4.0,0.0,Observer,0.7496411800384521,1.0,4.0,184.0,AP,2021_09_09
37,1NR,High,13.0,13.0,0.0,3.0,0.0,Observer,0.11569905281066895,1.0,9.0,189.0,AP,2021_09_09
38,1NR,Med,10.0,10.0,0.0,3.0,1.0,Observer,0.6981711387634277,0.0,12.0,192.0,AP,2021_09_09
39,1NR,Low,8.0,8.0,0.0,4.0,0.0,Observer,0.5486531257629395,1.0,1.0,196.0,AP,2021_09_09
40,1NR,Med,10.0,10.0,0.0,3.0,0.0,Actor,0.06646013259887695,1.0,4.0,199.0,AP,2021_09_09
41,1NR,Low,7.0,7.0,0.0,3.0,1.0,Observer,0.06612777709960938,0.0,8.0,203.0,AP,2021_09_09
42,1NR,Med,11.0,11.0,0.0,4.0,0.0,Observer,0.09896087646484375,1.0,1.0,206.0,AP,2021_09_09
43,1NR,Med,11.0,11.0,0.0,4.0,0.0,Actor,0.6992990970611572,1.0,3.0,208.0,AP,2021_09_09
44,1NR,Med,9.0,9.0,0.0,3.0,1.0,Actor,0.9665570259094238,0.0,9.0,214.0,AP,2021_09_09
45,1NR,Med,9.0,9.0,0.0,4.0,0.0,Observer,0.3647761344909668,1.0,3.0,220.0,AP,2021_09_09
46,1NR,Med,10.0,10.0,0.0,4.0,0.0,Observer,2.182326078414917,1.0,5.0,222.0,AP,2021_09_09
47,1NR,Med,9.0,9.0,0.0,4.0,0.0,Observer,0.0,1.0,3.0,230.0,AP,2021_09_09
48,1NR,Med,11.0,11.0,0.0,3.0,0.0,Actor,0.3651289939880371,1.0,6.0,233.0,AP,2021_09_09
49,1NR,Low,8.0,8.0,0.0,3.0,0.0,Observer,0.3157780170440674,1.0,8.0,235.0,AP,2021_09_09
50,1NR,Med,10.0,10.0,0.0,4.0,0.0,Observer,0.2317209243774414,1.0,10.0,237.0,AP,2021_09_09
51,1NR,Med,11.0,11.0,0.0,3.0,1.0,Observer,0.2320723533630371,0.0,13.0,240.0,AP,2021_09_09
52,1NR,High,13.0,13.0,0.0,4.0,0.0,Actor,1.8315961360931396,1.0,1.0,243.0,AP,2021_09_09
