Unnamed: 0,trial_idx,trial_start_time,agent_choices,choice_a0,choice_a1,better_choice,correct_a0,correct_a1,correct_choices,navigation_init_time,navigation_init_idx,navigation_end_time,observer,player,player_choice,observer_choice,poll_probs,prop_touched_polls,reaction_time,reward,reward_time,total_polls,touched_polls,difficulty,trial_aborted,trial_duration,date_time,trial_num,switched_self,n_pre_switch_self,switched_actor,n_pre_switch_actor,history,alt_history,pos_in_block,pos_in_block_obj,attention_narrow,attention_wide,attention_full,attention_control_narrow,attention_control_wide,attention_control_full,attention_narrow_L,attention_wide_L,attention_full_L,attention_control_narrow_L,attention_control_wide_L,attention_control_full_L
42,42,1670619573.554482,"[-1.0, 1.0]",-1.0,1.0,-1.0,1.0,-1.0,"[1.0, -1.0]",1670619577.873097,258,4.817663908004761,1,0,-1,1,0.15,1.0,"[0.9830441474914551, 3.5168540477752686]",1.0,4.817663908004761,1,1,2.176379174747659,0,5.817167043685913,2022_12_09_15_59_32,43,"[0, 1]","[4, 1]","[0, 0]","[4, 3]",1R,1R,7.0,9,,,,,,,,,,,,
43,43,1670619582.037769,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670619585.0551229,181,7.115390777587891,0,1,-1,-1,0.15,1.0,"[1.065613031387329, 2.215942859649658]",1.0,7.115390777587891,12,12,1.5332882319068186,0,8.117027044296265,2022_12_09_15_59_40,44,"[0, 0]","[3, 2]","[0, 0]","[3, 2]",1R,1R,8.0,10,,,,,,,,,,,,
44,44,1670619592.920053,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670619595.821024,174,6.433134078979492,1,0,-1,-1,0.15,0.7,"[2.0996768474578857, 0.9832460880279541]",1.0,6.433134078979492,10,7,1.829015961704255,0,7.432575941085815,2022_12_09_15_59_51,45,"[0, 1]","[2, 1]","[0, 1]","[2, 1]",1R,1R,9.0,11,,,,,,,,,,,,
45,45,1670619603.0855958,"[-1.0, 1.0]",-1.0,1.0,1.0,-1.0,1.0,"[-1.0, 1.0]",1670619607.787694,282,9.80234718322754,1,0,-1,1,0.0,0.7333333333333333,"[1.382883071899414, 3.900689125061035]",0.0,9.80234718322754,15,11,1.6422227809640362,0,10.799983263015749,2022_12_09_16_00_02,46,"[1, 0]","[1, 4]","[1, 1]","[1, 1]",1NR,1NR,10.0,1,,,,,,,,,,,,
46,46,1670619616.768867,"[1.0, 1.0]",1.0,1.0,1.0,1.0,1.0,"[1.0, 1.0]",1670619619.0525792,137,4.065813064575195,0,1,1,1,0.15,0.4,"[1.0161778926849365, 1.4825670719146729]",1.0,4.065813064575195,5,2,2.1767854802851523,0,5.064955949783325,2022_12_09_16_00_15,47,"[0, 0]","[6, 3]","[0, 0]","[6, 3]",1R,1R,0.0,2,,,,,,,,,,,,
47,47,1670619624.450782,"[1.0, 1.0]",1.0,1.0,1.0,1.0,1.0,"[1.0, 1.0]",1670619630.635424,370,7.616567850112915,0,1,1,1,0.15,0.75,"[1.4832968711853027, 5.3837668895721436]",1.0,7.616567850112915,4,3,1.463106404026709,0,8.616794109344482,2022_12_09_16_00_23,48,"[0, 0]","[5, 2]","[0, 0]","[5, 2]",1R,1R,1.0,3,,,,,,,,,,,,
48,48,1670619635.866574,"[1.0, 1.0]",1.0,1.0,1.0,1.0,1.0,"[1.0, 1.0]",1670619638.4676712,156,3.4839370250701904,1,0,1,1,0.15,0.5,"[1.7997779846191406, 0.9832310676574707]",1.0,3.4839370250701904,2,1,1.281855915508589,0,4.484287023544312,2022_12_09_16_00_34,49,"[0, 1]","[4, 1]","[0, 1]","[4, 1]",1R,1R,2.0,4,,,,,,,,,,,,
49,49,1670619642.949557,"[1.0, -1.0]",1.0,-1.0,1.0,1.0,-1.0,"[1.0, -1.0]",1670619644.885508,116,3.368557929992676,1,0,1,-1,0.15,0.25,"[0.9995629787445068, 1.133565902709961]",1.0,3.368557929992676,4,1,1.4848658513600037,0,4.367644786834717,2022_12_09_16_00_41,50,"[0, 1]","[3, 1]","[0, 0]","[3, 3]",1R,1R,3.0,5,,,,,,,,,,,,
50,50,1670619649.899627,"[1.0, 1.0]",1.0,1.0,1.0,1.0,1.0,"[1.0, 1.0]",1670619653.6669152,225,4.533447980880737,0,1,1,1,0.15,0.5,"[0.9830570220947266, 2.9661641120910645]",1.0,4.533447980880737,2,1,1.6111371913121697,0,5.532673120498657,2022_12_09_16_00_48,51,"[0, 0]","[2, 2]","[0, 0]","[2, 2]",1R,1R,4.0,6,,,,,,,,,,,,
51,51,1670619658.081784,"[1.0, 1.0]",1.0,1.0,1.0,1.0,1.0,"[1.0, 1.0]",1670619661.58286,210,8.59998607635498,0,1,1,1,0.15,0.7333333333333333,"[2.6999459266662598, 0.9997038841247559]",0.0,8.59998607635498,15,11,1.4315101783556927,0,9.599736213684082,2022_12_09_16_00_57,52,"[1, 1]","[1, 1]","[1, 1]","[1, 1]",1NR,1NR,5.0,7,,,,,,,,,,,,
52,52,1670619670.515052,"[-1.0, -1.0]",-1.0,-1.0,1.0,-1.0,-1.0,"[-1.0, -1.0]",1670619673.465489,177,8.0657799243927,0,1,-1,-1,0.0,0.7333333333333333,"[0.9823689460754395, 2.149348735809326]",0.0,8.0657799243927,15,11,1.3785154269280273,0,9.065485954284668,2022_12_09_16_01_09,53,"[0, 0]","[3, 3]","[0, 0]","[3, 3]",1NRO,2NR,6.0,8,,,,,,,,,,,,
53,53,1670619682.363924,"[-1.0, -1.0]",-1.0,-1.0,1.0,-1.0,-1.0,"[-1.0, -1.0]",1670619686.431542,244,9.233287811279297,0,1,-1,-1,0.0,0.6,"[3.0325307846069336, 3.265920877456665]",0.0,9.233287811279297,15,9,1.9594623132745383,0,10.23207688331604,2022_12_09_16_01_21,54,"[0, 0]","[2, 2]","[0, 0]","[2, 2]",2NRO,3NR,7.0,9,,,,,,,,,,,,
54,54,1670619695.446198,"[-1.0, -1.0]",-1.0,-1.0,1.0,-1.0,-1.0,"[-1.0, -1.0]",1670619697.3137002,112,6.983009099960327,1,0,-1,-1,0.0,0.6,"[1.0664849281311035, 0.9827861785888672]",0.0,6.983009099960327,15,9,1.8524110137747327,0,7.982269048690796,2022_12_09_16_01_34,55,"[1, 1]","[1, 1]","[1, 1]","[1, 1]",3NRO,4NR,8.0,10,,,,,,,,,,,,
55,55,1670619706.178869,"[1.0, 1.0]",1.0,1.0,1.0,1.0,1.0,"[1.0, 1.0]",1670619711.413223,314,6.032942056655884,0,1,1,1,0.15,1.0,"[1.1671888828277588, 4.433272123336792]",1.0,6.032942056655884,2,2,1.798569920702959,0,7.0334320068359375,2022_12_09_16_01_45,56,"[0, 0]","[3, 3]","[0, 0]","[3, 3]",1R,1R,9.0,11,,,,,,,,,,,,
56,56,1670619715.927846,"[1.0, 1.0]",1.0,1.0,1.0,1.0,1.0,"[1.0, 1.0]",1670619720.4955058,274,6.000095844268799,0,1,1,1,0.15,0.75,"[1.133263111114502, 3.766334056854248]",1.0,6.000095844268799,4,3,1.6464226290026704,0,6.999924898147583,2022_12_09_16_01_54,57,"[0, 0]","[2, 2]","[0, 0]","[2, 2]",1R,1R,10.0,12,,,,,,,,,,,,
57,57,1670619725.660638,"[1.0, 1.0]",1.0,1.0,-1.0,-1.0,-1.0,"[-1.0, -1.0]",1670619727.7288032,124,7.366052150726318,0,1,1,1,0.0,0.7333333333333333,"[1.2666981220245361, 1.2498769760131836]",0.0,7.366052150726318,15,11,1.258394496915139,0,8.365752220153809,2022_12_09_16_02_04,58,"[1, 1]","[1, 1]","[1, 1]","[1, 1]",1NR,1NR,11.0,1,,,,,,,,,,,,
58,58,1670619736.7930171,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670619739.5443609,165,7.95007586479187,1,0,-1,-1,0.15,0.6666666666666666,"[1.9494359493255615, 0.9830930233001709]",0.0,7.95007586479187,15,10,1.6792330651026466,0,8.950186967849731,2022_12_09_16_02_15,59,"[0, 0]","[9, 17]","[0, 0]","[9, 12]",1NRO,2NR,12.0,2,,,,,,,,,,,,
59,59,1670619748.542455,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670619751.392996,171,4.333423852920532,1,0,-1,-1,0.15,0.5,"[1.266894817352295, 2.0495691299438477]",1.0,4.333423852920532,4,2,1.4023223038413917,0,5.333175182342529,2022_12_09_16_02_27,60,"[0, 0]","[8, 16]","[0, 0]","[8, 11]",1R,1R,0.0,3,,,,,,,,,,,,
60,60,1670619756.5092,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670619760.325884,229,4.916014194488525,1,0,-1,-1,0.15,0.6666666666666666,"[1.4491901397705078, 3.0155980587005615]",1.0,4.916014194488525,3,2,1.9940025373384551,0,5.915888071060181,2022_12_09_16_02_35,61,"[0, 0]","[7, 15]","[0, 0]","[7, 10]",1R,1R,1.0,4,,,,,,,,,,,,
61,61,1670619765.091299,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670619767.193171,126,6.533184051513672,0,1,-1,-1,0.15,0.5384615384615384,"[1.300062894821167, 1.199920892715454]",1.0,6.533184051513672,13,7,1.905043415695496,0,7.53291392326355,2022_12_09_16_02_44,62,"[0, 0]","[6, 14]","[0, 0]","[6, 9]",1R,1R,2.0,5,,,,,,,,,,,,
62,62,1670619775.357513,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670619777.858198,150,5.933255910873413,0,1,-1,-1,0.15,0.7,"[1.6997151374816895, 1.4159150123596191]",1.0,5.933255910873413,10,7,2.096086849102968,0,6.932492971420288,2022_12_09_16_02_54,63,"[0, 0]","[5, 13]","[0, 0]","[5, 8]",1R,1R,3.0,6,,,,,,,,,,,,
63,63,1670619784.9896069,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670619787.074608,125,2.8498899936676025,0,1,-1,-1,0.15,0.5,"[1.2833261489868164, 0.9834690093994141]",1.0,2.8498899936676025,2,1,2.1462344667697377,0,3.849523305892944,2022_12_09_16_03_03,64,"[0, 0]","[4, 12]","[0, 0]","[4, 7]",1R,1R,4.0,7,,,,,,,,,,,,
64,64,1670619791.406197,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670619793.440434,122,3.583486795425415,0,1,-1,-1,0.15,0.75,"[1.2332878112792969, 0.9827299118041992]",1.0,3.583486795425415,4,3,1.3248335540055791,0,4.583498001098633,2022_12_09_16_03_10,65,"[0, 0]","[3, 11]","[0, 0]","[3, 6]",1R,1R,5.0,8,,,,,,,,,,,,
65,65,1670619798.58847,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670619800.423381,110,7.000005006790161,0,1,-1,-1,0.15,0.8,"[1.0330979824066162, 0.9998750686645508]",0.0,7.000005006790161,15,12,2.3581368718235938,0,7.99950385093689,2022_12_09_16_03_17,66,"[0, 0]","[2, 10]","[0, 0]","[2, 5]",1NR,1NR,6.0,9,,,,,,,,,,,,
66,66,1670619809.338024,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670619811.806701,148,3.600490093231201,1,0,-1,-1,0.15,0.3333333333333333,"[1.0674340724945068, 1.667186975479126]",1.0,3.600490093231201,3,1,2.364609717135195,0,4.600345134735107,2022_12_09_16_03_28,67,"[1, 0]","[1, 9]","[1, 0]","[1, 4]",1R,1R,7.0,10,,,,,,,,,,,,
67,67,1670619839.4534411,"[1.0, -1.0]",1.0,-1.0,-1.0,-1.0,1.0,"[-1.0, 1.0]",1670619841.272008,109,2.965592861175537,0,1,-1,1,0.15,0.3333333333333333,"[1.0161468982696533, 1.0161468982696533]",1.0,2.965592861175537,3,1,2.487902638999064,0,3.965175867080689,2022_12_09_16_03_58,68,"[0, 0]","[9, 8]","[1, 0]","[1, 3]",1R,1R,8.0,11,,,,,,,,,,,,
68,68,1670619845.9854872,"[1.0, -1.0]",1.0,-1.0,-1.0,-1.0,1.0,"[-1.0, 1.0]",1670619848.087883,126,6.000202894210815,0,1,-1,1,0.15,0.7272727272727273,"[1.2166407108306885, 1.2995147705078125]",1.0,6.000202894210815,11,8,1.457380828688723,0,6.999620676040649,2022_12_09_16_04_04,69,"[0, 0]","[8, 7]","[1, 0]","[1, 2]",1R,1R,9.0,12,,,,,,,,,,,,
69,69,1670619855.685107,"[1.0, -1.0]",1.0,-1.0,-1.0,-1.0,1.0,"[-1.0, 1.0]",1670619858.1371782,147,7.550557851791382,1,0,1,-1,0.0,0.6666666666666666,"[1.6496288776397705, 0.9831290245056152]",0.0,7.550557851791382,15,10,1.680340034209745,0,8.54983901977539,2022_12_09_16_04_14,70,"[0, 0]","[7, 6]","[0, 1]","[4, 1]",1NRO,1NR,10.0,13,,,,,,,,,,,,
70,70,1670619867.000548,"[1.0, -1.0]",1.0,-1.0,1.0,1.0,-1.0,"[1.0, -1.0]",1670619881.885479,892,15.98530888557434,1,0,1,-1,0.15,0.3333333333333333,"[1.300055742263794, 14.081990957260132]",1.0,15.98530888557434,3,1,2.3401326901010764,0,16.98431372642517,2022_12_09_16_04_25,71,"[0, 0]","[6, 5]","[0, 1]","[3, 1]",1R,1R,0.0,1,,,,,,,,,,,,
71,71,1670619887.18344,"[1.0, -1.0]",1.0,-1.0,1.0,1.0,-1.0,"[1.0, -1.0]",1670619892.801203,336,8.733225107192993,1,0,1,-1,0.15,0.5555555555555556,"[1.365365982055664, 4.816061019897461]",1.0,8.733225107192993,9,5,2.2767860304022243,0,9.733201026916504,2022_12_09_16_04_46,72,"[0, 0]","[5, 4]","[0, 1]","[2, 1]",1R,1R,1.0,2,,,,,,,,,,,,
72,72,1670619899.731542,"[1.0, -1.0]",1.0,-1.0,1.0,1.0,-1.0,"[1.0, -1.0]",1670619907.633595,474,13.217001914978027,0,1,-1,1,0.0,0.4666666666666667,"[1.0171918869018555, 7.100401878356934]",0.0,13.217001914978027,15,7,1.4030877737022986,0,14.217079877853394,2022_12_09_16_04_58,73,"[0, 0]","[4, 3]","[1, 0]","[1, 3]",1NRO,1NR,2.0,3,,,,,,,,,,,,
73,73,1670619939.912454,"[1.0, -1.0]",1.0,-1.0,1.0,1.0,-1.0,"[1.0, -1.0]",1670619952.780802,771,18.16680693626404,0,1,-1,1,0.0,0.4,"[12.049278259277344, 9.982264995574951]",0.0,18.16680693626404,15,6,1.1725196105366122,0,19.16506409645081,2022_12_09_16_05_38,74,"[0, 0]","[3, 2]","[1, 0]","[1, 2]",2NRO,2NR,3.0,4,,,,,,,,,,,,
74,74,1670621951.971431,"[1.0, -1.0]",1.0,-1.0,1.0,1.0,-1.0,"[1.0, -1.0]",1670621954.590724,157,7.916051149368286,0,1,-1,1,0.0,0.4666666666666667,"[1.8172860145568848, 1.6180059909820557]",0.0,7.916051149368286,15,7,1.6153336734583186,0,8.91593599319458,2022_12_09_16_39_10,75,"[0, 1]","[2, 1]","[1, 1]","[1, 1]",3NRO,3NR,4.0,5,,,,,,,,,,,,
75,75,1670621963.6712651,"[1.0, 1.0]",1.0,1.0,1.0,1.0,1.0,"[1.0, 1.0]",1670621966.08957,144,7.716638803482056,0,1,1,1,0.15,0.5333333333333333,"[1.5161547660827637, 1.5996410846710205]",0.0,7.716638803482056,15,8,2.3665876412170723,0,8.716333866119385,2022_12_09_16_39_22,76,"[1, 1]","[1, 1]","[1, 1]","[1, 1]",1NRG,4NR,5.0,6,,,,,,,,,,,,
76,76,1670621975.170397,"[-1.0, -1.0]",-1.0,-1.0,1.0,-1.0,-1.0,"[-1.0, -1.0]",1670621977.670827,150,7.799428939819336,1,0,-1,-1,0.0,0.6,"[1.6997318267822266, 1.3501458168029785]",0.0,7.799428939819336,15,9,2.19741151068245,0,8.799484014511108,2022_12_09_16_39_34,77,"[1, 0]","[1, 3]","[1, 0]","[1, 6]",1NRO,5NR,6.0,7,,,,,,,,,,,,
77,77,1670621986.7528472,"[1.0, -1.0]",1.0,-1.0,1.0,1.0,-1.0,"[1.0, -1.0]",1670621991.037861,256,9.58201289176941,0,1,-1,1,0.0,0.4,"[1.9659767150878906, 3.482825994491577]",0.0,9.58201289176941,15,6,2.178815681585947,0,10.581790924072266,2022_12_09_16_39_45,78,"[0, 0]","[2, 2]","[1, 0]","[1, 5]",2NRO,6NR,7.0,8,,,,,,,,,,,,
78,78,1670622000.20243,"[1.0, -1.0]",1.0,-1.0,1.0,1.0,-1.0,"[1.0, -1.0]",1670622002.836794,158,5.734053134918213,1,0,1,-1,0.15,0.5555555555555556,"[1.7487709522247314, 1.8322899341583252]",1.0,5.734053134918213,9,5,1.633537902776898,0,6.733703136444092,2022_12_09_16_39_59,79,"[1, 1]","[1, 1]","[1, 0]","[1, 4]",1R,1R,8.0,9,,,,,,,,,,,,
79,79,1670622009.634655,"[-1.0, 1.0]",-1.0,1.0,1.0,-1.0,1.0,"[-1.0, 1.0]",1670622014.3199518,280,9.983496904373167,1,0,-1,1,0.0,0.6666666666666666,"[0.9825730323791504, 3.8830299377441406]",0.0,9.983496904373167,15,10,1.7375149855012983,0,10.982746124267578,2022_12_09_16_40_08,80,"[0, 1]","[2, 1]","[0, 0]","[2, 3]",1NRO,1NR,9.0,10,,,,,,,,,,,,
80,80,1670622046.39827,"[-1.0, -1.0]",-1.0,-1.0,1.0,-1.0,-1.0,"[-1.0, -1.0]",1670622056.2325718,589,15.131922960281372,0,1,-1,-1,0.0,0.2666666666666666,"[9.032490015029907, 7.965799331665039]",0.0,15.131922960281372,15,4,1.3932238113050022,0,16.13167905807495,2022_12_09_16_40_45,81,"[1, 0]","[1, 2]","[1, 0]","[1, 2]",2NRO,2NR,10.0,11,,,,,,,,,,,,
81,81,1670622088.595842,"[1.0, -1.0]",1.0,-1.0,1.0,1.0,-1.0,"[1.0, -1.0]",1670622093.330477,284,10.048532009124756,0,1,-1,1,0.0,0.2666666666666666,"[3.932562828063965, 2.2160067558288574]",0.0,10.048532009124756,15,4,1.790728744903146,0,11.048985719680786,2022_12_09_16_41_27,82,"[0, 1]","[2, 1]","[1, 1]","[1, 1]",3NRO,3NR,11.0,12,,,,,,,,,,,,
82,82,1670622973.3511229,"[1.0, 1.0]",1.0,1.0,-1.0,-1.0,-1.0,"[-1.0, -1.0]",1670622976.4354408,185,8.183736085891724,1,0,1,1,0.0,0.5333333333333333,"[2.283182144165039, 1.5329270362854004]",0.0,8.183736085891724,15,8,1.0888434467176829,0,9.182477235794067,2022_12_09_16_56_12,83,"[1, 1]","[1, 1]","[1, 1]","[1, 1]",1NRG,4NR,12.0,1,,,,,,,,,,,,
83,83,1670622985.317291,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670622988.368955,183,3.4830029010772705,1,0,-1,-1,0.15,1.0,"[2.2499358654022217, 0.9825751781463623]",1.0,3.4830029010772705,1,1,1.2982774727661446,0,4.483052968978882,2022_12_09_16_56_24,84,"[0, 0]","[12, 10]","[0, 0]","[18, 10]",1R,1R,0.0,2,,,,,,,,,,,,
84,84,1670622992.3999271,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670622994.334317,116,2.783087730407715,1,0,-1,-1,0.15,0.5,"[1.1159427165985107, 1.132863998413086]",1.0,2.783087730407715,2,1,2.184236159376309,0,3.783437013626098,2022_12_09_16_56_31,85,"[0, 0]","[11, 9]","[0, 0]","[17, 9]",1R,1R,1.0,3,,,,,,,,,,,,
85,85,1670622998.749364,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670623009.6157088,652,16.165446281433105,0,1,-1,-1,0.15,0.0666666666666666,"[0.9830021858215332, 10.065973997116089]",0.0,16.165446281433105,15,1,1.672623790519816,0,17.18188500404358,2022_12_09_16_56_37,86,"[0, 0]","[10, 8]","[0, 0]","[16, 8]",1NR,1NR,2.0,4,,,,,,,,,,,,
86,86,1670623019.1147468,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670623021.299844,131,3.967280149459839,1,0,-1,-1,0.15,0.8,"[1.0656192302703857, 1.382986307144165]",1.0,3.967280149459839,5,4,1.518602601657469,0,4.965702295303345,2022_12_09_16_56_58,87,"[0, 0]","[9, 7]","[0, 0]","[15, 7]",1R,1R,3.0,5,,,,,,,,,,,,
