Unnamed: 0,trial_idx,trial_start_time,agent_choices,choice_a0,choice_a1,better_choice,correct_a0,correct_a1,correct_choices,navigation_init_time,navigation_init_idx,navigation_end_time,observer,player,player_choice,observer_choice,poll_probs,prop_touched_polls,reaction_time,reward,reward_time,total_polls,touched_polls,difficulty,trial_aborted,trial_duration,date_time,trial_num,switched_self,n_pre_switch_self,switched_actor,n_pre_switch_actor,history,alt_history,pos_in_block,pos_in_block_obj,attention_narrow,attention_wide,attention_full,attention_control_narrow,attention_control_wide,attention_control_full,attention_narrow_L,attention_wide_L,attention_full_L,attention_control_narrow_L,attention_control_wide_L,attention_control_full_L
87,87,1670623026.7145972,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670623029.065718,141,5.132089853286743,0,1,-1,-1,0.15,0.5,"[1.5490257740020752, 0.9828946590423584]",1.0,5.132089853286743,8,4,1.9107512449127904,0,6.132577657699585,2022_12_09_16_57_05,88,"[0, 0]","[8, 6]","[0, 0]","[14, 6]",1R,1R,4.0,6,,,,,,,,,,,,
88,88,1670623035.496366,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670623037.3317142,110,5.282889127731323,0,1,-1,-1,0.15,0.5,"[1.033167839050293, 0.9829518795013428]",1.0,5.282889127731323,10,5,2.800885710568882,0,6.28367018699646,2022_12_09_16_57_14,89,"[0, 0]","[7, 5]","[0, 0]","[13, 5]",1R,1R,5.0,7,,,,,,,,,,,,
89,89,1670623044.478868,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670623046.829988,141,3.167296886444092,1,0,-1,-1,0.15,0.5,"[1.5502169132232666, 0.9837920665740967]",1.0,3.167296886444092,2,1,1.575016408135779,0,4.167146921157837,2022_12_09_16_57_23,90,"[0, 0]","[6, 4]","[0, 0]","[12, 4]",1R,1R,6.0,8,,,,,,,,,,,,
90,90,1670623051.2288058,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670623053.114285,113,2.3170223236083984,1,0,-1,-1,0.15,1.0,"[1.0839312076568604, 0.9826700687408447]",1.0,2.3170223236083984,1,1,1.6330472701652654,0,3.316662073135376,2022_12_09_16_57_30,91,"[0, 0]","[5, 3]","[0, 0]","[11, 3]",1R,1R,7.0,9,,,,,,,,,,,,
91,91,1670623057.095328,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670623060.6623528,214,4.666553020477295,1,0,-1,-1,0.15,0.6666666666666666,"[1.132645845413208, 2.765955924987793]",1.0,4.666553020477295,3,2,1.329206909696481,0,5.666546821594238,2022_12_09_16_57_36,92,"[0, 0]","[4, 2]","[0, 0]","[10, 2]",1R,1R,8.0,10,,,,,,,,,,,,
92,92,1670623065.4108229,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670623067.212472,108,6.9171671867370605,0,1,-1,-1,0.15,0.6666666666666666,"[0.9841432571411133, 1.0001792907714844]",0.0,6.9171671867370605,15,10,1.92493114160649,0,7.918231010437012,2022_12_09_16_57_44,93,"[0, 1]","[3, 1]","[0, 1]","[9, 1]",1NR,1NR,9.0,11,,,,,,,,,,,,
93,93,1670623076.0771918,"[-1.0, 1.0]",-1.0,1.0,-1.0,1.0,-1.0,"[1.0, -1.0]",1670623078.729106,159,3.4349231719970703,1,0,-1,1,0.15,0.5,"[1.8496813774108887, 1.5165741443634033]",1.0,3.4349231719970703,2,1,1.767837193526421,0,4.434276103973389,2022_12_09_16_57_55,94,"[0, 0]","[2, 3]","[0, 1]","[8, 1]",1R,1R,10.0,12,,,,,,,,,,,,
94,94,1670623083.1099992,"[-1.0, 1.0]",-1.0,1.0,1.0,-1.0,1.0,"[-1.0, 1.0]",1670623087.444892,260,7.450149774551392,0,1,1,-1,0.15,0.3333333333333333,"[1.615952730178833, 3.5331177711486816]",1.0,7.450149774551392,9,3,2.5236758714241327,0,8.450273752212524,2022_12_09_16_58_02,95,"[1, 0]","[1, 2]","[0, 0]","[7, 2]",1R,1R,0.0,1,,,,,,,,,,,,
95,95,1670623094.342602,"[1.0, 1.0]",1.0,1.0,1.0,1.0,1.0,"[1.0, 1.0]",1670623096.661053,138,7.432909965515137,0,1,1,1,0.15,0.6,"[0.9833500385284424, 1.516813039779663]",0.0,7.432909965515137,15,9,1.2430409563686566,0,8.432641983032227,2022_12_09_16_58_13,96,"[0, 1]","[7, 1]","[0, 1]","[6, 1]",1NR,1NR,1.0,2,,,,,,,,,,,,
96,96,1670623105.542124,"[1.0, -1.0]",1.0,-1.0,1.0,1.0,-1.0,"[1.0, -1.0]",1670623107.377475,110,5.632843017578125,1,0,1,-1,0.15,0.6363636363636364,"[1.0325078964233398, 0.9991939067840576]",1.0,5.632843017578125,11,7,1.6458446428751083,0,6.633358001708984,2022_12_09_16_58_24,97,"[0, 0]","[6, 5]","[0, 1]","[5, 1]",1R,1R,2.0,3,,,,,,,,,,,,
97,97,1670623114.874082,"[1.0, -1.0]",1.0,-1.0,1.0,1.0,-1.0,"[1.0, -1.0]",1670623116.659618,107,5.933263778686523,1,0,1,-1,0.15,0.6666666666666666,"[0.9844820499420166, 0.9844820499420166]",1.0,5.933263778686523,12,8,1.7971645471363578,0,6.933758020401001,2022_12_09_16_58_33,98,"[0, 0]","[5, 4]","[0, 1]","[4, 1]",1R,1R,3.0,4,,,,,,,,,,,,
98,98,1670623124.490874,"[1.0, -1.0]",1.0,-1.0,1.0,1.0,-1.0,"[1.0, -1.0]",1670623126.592286,126,3.217534065246582,1,0,1,-1,0.15,0.3333333333333333,"[1.299393892288208, 0.9832301139831543]",1.0,3.217534065246582,3,1,1.7702225415183024,0,4.2170939445495605,2022_12_09_16_58_43,99,"[0, 0]","[4, 3]","[0, 1]","[3, 1]",1R,1R,4.0,5,,,,,,,,,,,,
99,99,1670623131.289719,"[1.0, -1.0]",1.0,-1.0,1.0,1.0,-1.0,"[1.0, -1.0]",1670623133.076488,107,4.218327045440674,1,0,1,-1,0.15,0.5714285714285714,"[0.9833950996398926, 0.9833950996398926]",1.0,4.218327045440674,7,4,2.797321309428331,0,5.218189001083374,2022_12_09_16_58_50,100,"[0, 0]","[3, 2]","[0, 1]","[2, 1]",1R,1R,5.0,6,,,,,,,,,,,,
100,100,1670623139.139212,"[1.0, -1.0]",1.0,-1.0,1.0,1.0,-1.0,"[1.0, -1.0]",1670623140.97462,110,7.150025844573975,0,1,-1,1,0.0,0.4666666666666667,"[0.983407735824585, 1.0332379341125488]",0.0,7.150025844573975,15,7,1.4908553457667797,0,8.14895486831665,2022_12_09_16_58_58,101,"[0, 1]","[2, 1]","[1, 1]","[1, 1]",1NRO,1NR,6.0,7,,,,,,,,,,,,
101,101,1670623150.038743,"[1.0, 1.0]",1.0,1.0,1.0,1.0,1.0,"[1.0, 1.0]",1670623152.473463,146,4.266914129257202,1,0,1,1,0.15,0.6,"[1.5164539813995361, 1.6343679428100586]",1.0,4.266914129257202,5,3,2.2454944140079,0,5.266439914703369,2022_12_09_16_59_08,102,"[1, 1]","[1, 1]","[1, 1]","[1, 1]",1R,1R,7.0,8,,,,,,,,,,,,
102,102,1670623157.938036,"[-1.0, -1.0]",-1.0,-1.0,1.0,-1.0,-1.0,"[-1.0, -1.0]",1670623160.305831,142,7.66555380821228,0,1,-1,-1,0.0,0.7333333333333333,"[1.016664981842041, 1.5664970874786377]",0.0,7.66555380821228,15,11,1.5751871400426989,0,8.665565013885498,2022_12_09_16_59_16,103,"[0, 0]","[4, 8]","[0, 0]","[4, 5]",1NRO,1NR,8.0,9,,,,,,,,,,,,
103,103,1670623169.3879738,"[-1.0, -1.0]",-1.0,-1.0,1.0,-1.0,-1.0,"[-1.0, -1.0]",1670623173.138488,224,9.048994064331056,1,0,-1,-1,0.0,0.7333333333333333,"[2.948880195617676, 1.049187183380127]",0.0,9.048994064331056,15,11,2.078507043549611,0,10.048896074295044,2022_12_09_16_59_28,104,"[0, 0]","[3, 7]","[0, 0]","[3, 4]",2NRO,2NR,9.0,10,,,,,,,,,,,,
104,104,1670623182.2869189,"[-1.0, -1.0]",-1.0,-1.0,1.0,-1.0,-1.0,"[-1.0, -1.0]",1670623185.2874382,180,8.098851203918457,0,1,-1,-1,0.0,0.7333333333333333,"[0.9832360744476318, 2.1992199420928955]",0.0,8.098851203918457,15,11,1.3777129511646118,0,9.099362134933472,2022_12_09_16_59_41,105,"[0, 0]","[2, 6]","[0, 0]","[2, 3]",3NRO,3NR,10.0,11,,,,,,,,,,,,
105,105,1670623194.185184,"[-1.0, -1.0]",-1.0,-1.0,1.0,-1.0,-1.0,"[-1.0, -1.0]",1670623197.0200808,169,7.93311595916748,1,0,-1,-1,0.0,0.6666666666666666,"[2.033306121826172, 1.1495628356933594]",0.0,7.93311595916748,15,10,1.4967051097854889,0,8.932468891143799,2022_12_09_16_59_53,106,"[1, 0]","[1, 5]","[1, 0]","[1, 2]",4NRO,4NR,11.0,12,,,,,,,,,,,,
106,106,1670623205.901336,"[1.0, -1.0]",1.0,-1.0,-1.0,-1.0,1.0,"[-1.0, 1.0]",1670623207.853556,117,7.066648244857788,1,0,1,-1,0.0,0.7333333333333333,"[1.1496028900146484, 0.9996070861816406]",0.0,7.066648244857788,15,11,1.3843244887486426,0,8.066110134124756,2022_12_09_17_00_04,107,"[1, 0]","[1, 4]","[1, 1]","[1, 1]",1NRG,5NR,12.0,1,,,,,,,,,,,,
107,107,1670623216.717747,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670623220.202524,208,8.582481145858765,0,1,-1,-1,0.15,0.5333333333333333,"[2.665761947631836, 0.9825568199157715]",0.0,8.582481145858765,15,8,1.75008486153263,0,9.581614971160889,2022_12_09_17_00_15,108,"[0, 0]","[4, 3]","[0, 0]","[5, 3]",1NRO,6NR,13.0,2,,,,,,,,,,,,
108,108,1670623229.116958,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670623233.633922,271,5.283640146255493,0,1,-1,-1,0.15,0.5,"[2.082646131515503, 3.716024160385132]",1.0,5.283640146255493,2,1,1.6746978217637014,0,6.283047914505005,2022_12_09_17_00_28,109,"[0, 0]","[3, 2]","[0, 0]","[4, 2]",1R,1R,0.0,3,,,,,,,,,,,,
109,109,1670623238.082412,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670623240.9507358,172,6.100665092468262,1,0,-1,-1,0.15,0.4444444444444444,"[2.066878080368042, 1.3671140670776367]",1.0,6.100665092468262,9,4,2.389742913063514,0,7.0996949672698975,2022_12_09_17_00_37,110,"[0, 1]","[2, 1]","[0, 1]","[3, 1]",1R,1R,1.0,4,,,,,,,,,,,,
110,110,1670623247.898308,"[-1.0, 1.0]",-1.0,1.0,-1.0,1.0,-1.0,"[1.0, -1.0]",1670623249.734095,110,7.132918119430542,0,1,1,-1,0.0,0.7333333333333333,"[1.0341119766235352, 0.9834809303283691]",0.0,7.132918119430542,15,11,1.3190467293658394,0,8.132761001586914,2022_12_09_17_00_46,111,"[1, 0]","[1, 2]","[0, 0]","[2, 2]",1NRO,1NR,2.0,5,,,,,,,,,,,,
111,111,1670623258.7813609,"[1.0, 1.0]",1.0,1.0,-1.0,-1.0,-1.0,"[-1.0, -1.0]",1670623263.18175,264,9.665503978729248,0,1,1,1,0.0,0.8,"[3.599611282348633, 2.1331520080566406]",0.0,9.665503978729248,15,12,1.981817734488496,0,10.665310144424438,2022_12_09_17_00_57,112,"[1, 1]","[1, 1]","[1, 1]","[1, 1]",2NRO,2NR,3.0,6,,,,,,,,,,,,
112,112,1670623272.312886,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670623274.831381,151,4.683691024780273,0,1,-1,-1,0.15,0.8333333333333334,"[1.7166509628295898, 1.7003750801086426]",1.0,4.683691024780273,6,5,1.398175592026143,0,5.683711051940918,2022_12_09_17_01_11,113,"[0, 0]","[5, 5]","[0, 0]","[5, 5]",1R,1R,4.0,7,,,,,,,,,,,,
113,113,1670623280.646876,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670623283.5806358,176,3.7162811756134033,1,0,-1,-1,0.15,1.0,"[2.13254714012146, 0.9823131561279297]",1.0,3.7162811756134033,2,2,1.6467873560395656,0,4.716542959213257,2022_12_09_17_01_19,114,"[0, 0]","[4, 4]","[0, 0]","[4, 4]",1R,1R,5.0,8,,,,,,,,,,,,
114,114,1670623287.962242,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670623291.013376,183,8.348856687545776,0,1,-1,-1,0.15,0.8,"[1.2834608554840088, 2.250231981277466]",1.0,8.348856687545776,15,12,1.7941152246334624,0,9.349086999893188,2022_12_09_17_01_26,115,"[0, 0]","[3, 3]","[0, 0]","[3, 3]",1R,1R,6.0,9,,,,,,,,,,,,
115,115,1670623300.111319,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670623304.0629818,237,9.050498008728027,0,1,-1,-1,0.15,0.6666666666666666,"[3.150367021560669, 1.083348035812378]",1.0,9.050498008728027,15,10,1.2865577651010411,0,10.050041913986206,2022_12_09_17_01_39,116,"[0, 0]","[2, 2]","[0, 0]","[2, 2]",1R,1R,7.0,10,,,,,,,,,,,,
116,116,1670623313.011173,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670623315.478368,148,7.583125114440918,1,0,-1,-1,0.15,0.6666666666666666,"[1.666029930114746, 0.9824998378753662]",0.0,7.583125114440918,15,10,1.7846634049445738,0,8.583863973617554,2022_12_09_17_01_51,117,"[1, 1]","[1, 1]","[1, 1]","[1, 1]",1NR,1NR,8.0,11,,,,,,,,,,,,
117,117,1670623324.376631,"[1.0, 1.0]",1.0,1.0,-1.0,-1.0,-1.0,"[-1.0, -1.0]",1670623326.32746,117,7.050242185592651,1,0,1,1,0.0,0.8666666666666667,"[1.1326439380645752, 1.1492979526519775]",0.0,7.050242185592651,15,13,1.1552426726678942,0,8.049292087554932,2022_12_09_17_02_03,118,"[1, 1]","[1, 1]","[1, 1]","[1, 1]",1NRO,2NR,9.0,12,,,,,,,,,,,,
118,118,1670623335.1761029,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670623339.477556,258,8.09949517250061,0,1,-1,-1,0.15,0.8181818181818182,"[1.1657862663269043, 3.5004260540008545]",1.0,8.09949517250061,11,9,1.38250074250687,0,9.09934425354004,2022_12_09_17_02_14,119,"[1, 0]","[1, 2]","[1, 0]","[1, 2]",1R,1R,10.0,13,,,,,,,,,,,,
119,119,1670623347.091692,"[1.0, -1.0]",1.0,-1.0,1.0,1.0,-1.0,"[1.0, -1.0]",1670623350.0282502,176,8.099487066268921,0,1,-1,1,0.0,0.8666666666666667,"[2.1334171295166016, 0.9999079704284668]",0.0,8.099487066268921,15,13,1.7551665511761532,0,9.098408937454224,2022_12_09_17_02_26,120,"[0, 1]","[8, 1]","[1, 1]","[1, 1]",1NR,1NR,11.0,1,,,,,,,,,,,,
120,120,1670623358.990957,"[1.0, 1.0]",1.0,1.0,1.0,1.0,1.0,"[1.0, 1.0]",1670623361.325632,140,6.11769700050354,0,1,1,1,0.15,0.8181818181818182,"[1.5336861610412598, 1.3002231121063232]",1.0,6.11769700050354,11,9,1.5789782651328856,0,7.134137868881226,2022_12_09_17_02_37,121,"[0, 0]","[7, 3]","[0, 0]","[5, 3]",1R,1R,0.0,2,,,,,,,,,,,,
121,121,1670623368.8400571,"[1.0, 1.0]",1.0,1.0,1.0,1.0,1.0,"[1.0, 1.0]",1670623371.241846,144,3.5169830322265625,1,0,1,1,0.15,0.6666666666666666,"[1.5994949340820312, 0.9995558261871338]",1.0,3.5169830322265625,3,2,1.5696880285870964,0,4.516812086105347,2022_12_09_17_02_47,122,"[0, 0]","[6, 2]","[0, 0]","[4, 2]",1R,1R,1.0,3,,,,,,,,,,,,
122,122,1670623375.9564009,"[1.0, 1.0]",1.0,1.0,1.0,1.0,1.0,"[1.0, 1.0]",1670623379.424146,208,8.566620111465454,0,1,1,1,0.15,0.8666666666666667,"[0.9830350875854492, 2.666361093521118]",0.0,8.566620111465454,15,13,1.6420208025800345,0,9.566259145736694,2022_12_09_17_02_54,123,"[0, 1]","[5, 1]","[0, 1]","[3, 1]",1NR,1NR,2.0,4,,,,,,,,,,,,
123,123,1670623388.355113,"[1.0, -1.0]",1.0,-1.0,1.0,1.0,-1.0,"[1.0, -1.0]",1670623395.274398,414,9.350965023040771,1,0,1,-1,0.15,0.5714285714285714,"[1.5671510696411133, 6.117191791534424]",1.0,9.350965023040771,7,4,1.5431402655623885,0,10.35102105140686,2022_12_09_17_03_07,124,"[0, 0]","[4, 3]","[0, 1]","[2, 1]",1R,1R,3.0,5,,,,,,,,,,,,
124,124,1670623401.570837,"[1.0, -1.0]",1.0,-1.0,1.0,1.0,-1.0,"[1.0, -1.0]",1670623403.690133,127,7.24920392036438,0,1,-1,1,0.0,0.4666666666666667,"[1.317361831665039, 1.1336109638214111]",0.0,7.24920392036438,15,7,2.5844497710440746,0,8.249318838119507,2022_12_09_17_03_20,125,"[0, 0]","[3, 2]","[1, 0]","[1, 2]",1NRO,1NR,4.0,6,,,,,,,,,,,,
125,125,1670623412.570626,"[1.0, -1.0]",1.0,-1.0,1.0,1.0,-1.0,"[1.0, -1.0]",1670623416.288946,222,9.015996932983398,0,1,-1,1,0.0,0.4,"[1.7498691082000732, 2.899722099304199]",0.0,9.015996932983398,15,6,1.2760362203820157,0,10.015666961669922,2022_12_09_17_03_31,126,"[0, 1]","[2, 1]","[1, 1]","[1, 1]",2NRO,2NR,5.0,7,,,,,,,,,,,,
126,126,1670623425.437216,"[1.0, 1.0]",1.0,1.0,1.0,1.0,1.0,"[1.0, 1.0]",1670623428.6542668,193,5.648935794830322,1,0,1,1,0.15,0.7142857142857143,"[1.9985499382019043, 2.417062759399414]",1.0,5.648935794830322,7,5,1.3108931854350594,0,6.648785829544067,2022_12_09_17_03_44,127,"[1, 1]","[1, 1]","[1, 1]","[1, 1]",1R,1R,6.0,8,,,,,,,,,,,,
127,127,1670623434.7854989,"[-1.0, -1.0]",-1.0,-1.0,1.0,-1.0,-1.0,"[-1.0, -1.0]",1670623442.119788,439,12.517091035842896,0,1,-1,-1,0.0,0.8666666666666667,"[0.9836361408233643, 6.533045053482056]",0.0,12.517091035842896,15,13,1.168847950268601,0,13.516118049621582,2022_12_09_17_03_53,128,"[1, 0]","[1, -1]","[1, 0]","[1, 4]",1NRO,1NR,7.0,9,,,,,,,,,,,,
128,128,1670623451.2843552,"[1.0, -1.0]",1.0,-1.0,1.0,1.0,-1.0,"[1.0, -1.0]",1670623455.33669,243,9.232548713684082,0,1,-1,1,0.0,0.2666666666666666,"[1.5168278217315674, 3.249835968017578]",0.0,9.232548713684082,15,4,2.01930865700194,0,10.250011920928957,2022_12_09_17_04_10,129,"[0, 0]","[3, -1]","[1, 0]","[1, 3]",2NRO,2NR,8.0,10,,,,,,,,,,,,
129,129,1670623464.383435,"[1.0, -1.0]",1.0,-1.0,1.0,1.0,-1.0,"[1.0, -1.0]",1670623468.268862,233,9.182747840881348,0,1,-1,1,0.0,0.2666666666666666,"[1.566545009613037, 3.0833940505981445]",0.0,9.182747840881348,15,4,1.949067223501096,0,10.182996034622192,2022_12_09_17_04_23,130,"[0, 0]","[2, -1]","[1, 0]","[1, 2]",3NRO,3NR,9.0,11,,,,,,,,,,,,
130,130,1670623477.415597,"[1.0, -1.0]",1.0,-1.0,-1.0,-1.0,1.0,"[-1.0, 1.0]",1670623492.400334,898,20.2839150428772,1,0,1,-1,0.0,0.5333333333333333,"[1.2167980670928955, 14.183272123336792]",0.0,20.2839150428772,15,8,2.1402763813164274,0,21.283682823181152,2022_12_09_17_04_36,131,"[1, 0]","[1, -1]","[1, 1]","[1, 1]",1NRG,4NR,10.0,1,,,,,,,,,,,,
131,131,1670623502.080804,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670623507.115362,301,5.48375391960144,0,1,-1,-1,0.15,1.0,"[1.4997308254241943, 4.233028888702393]",1.0,5.48375391960144,1,1,1.4109254397077229,0,6.483019113540649,2022_12_09_17_05_01,132,"[0, 0]","[-1, -1]","[0, 0]","[-1, -1]",1R,1R,0.0,2,,,,,,,,,,,,
132,132,1670623511.263625,"[-1.0, -1.0]",-1.0,-1.0,-1.0,1.0,1.0,"[1.0, 1.0]",1670623513.664701,144,5.83279013633728,1,0,-1,-1,0.15,0.6,"[1.5327239036560059, 1.5996129512786865]",1.0,5.83279013633728,10,6,1.8109115730907288,0,6.8323609828948975,2022_12_09_17_05_10,133,"[0, 0]","[0, 0]","[0, 0]","[0, 0]",1R,1R,1.0,3,,,,,,,,,,,,
