,Outcome,Performance,Performance_numerical,Gates_touched_total,Switches,Objective_switches,Condition,Reaction_time,Corrects,Pos_in_block,Attention,Attention_control,Confidence,trial_idx,subject,date
558,1R,Low,1.0,1.0,0.0,0.0,Actor,0.9839818477630615,1.0,0.0,,,0.0,868.0,Offenbach,20221222
559,1R,Low,3.0,3.0,0.0,0.0,Observer,1.1001369953155518,1.0,1.0,,,0.0,869.0,Offenbach,20221222
560,1R,Low,2.0,2.0,0.0,0.0,Actor,1.116711139678955,1.0,3.0,,,0.0,871.0,Offenbach,20221222
561,1R,Low,2.0,2.0,1.0,0.0,Observer-incongruent,1.6844899654388428,-1.0,5.0,,,0.0,873.0,Offenbach,20221222
562,1R,Low,6.0,6.0,0.0,0.0,Actor,1.0501959323883057,1.0,8.0,,,0.0,876.0,Offenbach,20221222
563,1R,Low,2.0,2.0,0.0,1.0,Actor,1.5334258079528809,-1.0,9.0,,,0.0,877.0,Offenbach,20221222
564,1R,Low,4.0,4.0,0.0,0.0,Observer-incongruent,0.9829611778259277,1.0,0.0,,,0.0,879.0,Offenbach,20221222
565,1R,Low,4.0,4.0,0.0,0.0,Actor,1.0995571613311768,1.0,1.0,,,0.0,880.0,Offenbach,20221222
566,1R,Med,9.0,9.0,1.0,0.0,Observer-incongruent,1.3506848812103271,-1.0,4.0,,,0.0,883.0,Offenbach,20221222
567,1R,Low,1.0,1.0,0.0,0.0,Observer,3.4667820930480957,1.0,8.0,,,0.0,887.0,Offenbach,20221222
568,1R,Low,1.0,1.0,0.0,1.0,Actor,1.2338380813598633,-1.0,9.0,,,0.0,888.0,Offenbach,20221222
569,1R,Low,1.0,1.0,0.0,0.0,Observer,1.2326312065124512,1.0,0.0,,,0.0,891.0,Offenbach,20221222
570,1R,Low,4.0,4.0,0.0,0.0,Actor,0.9829668998718262,1.0,1.0,,,0.0,892.0,Offenbach,20221222
571,1R,Low,1.0,1.0,0.0,0.0,Actor,1.2329521179199219,1.0,2.0,,,0.0,893.0,Offenbach,20221222
572,1R,Low,4.0,4.0,0.0,0.0,Actor,1.0492010116577148,1.0,3.0,,,0.0,894.0,Offenbach,20221222
573,1R,Low,1.0,1.0,0.0,0.0,Observer,1.1835670471191406,1.0,4.0,,,0.0,895.0,Offenbach,20221222
574,1R,Low,2.0,2.0,0.0,0.0,Actor,1.1669220924377441,1.0,5.0,,,0.0,896.0,Offenbach,20221222
575,1R,Low,1.0,1.0,0.0,0.0,Actor,1.133512020111084,1.0,6.0,,,0.0,897.0,Offenbach,20221222
576,1R,Low,6.0,6.0,0.0,0.0,Actor,1.0996332168579102,1.0,7.0,,,0.0,898.0,Offenbach,20221222
577,1R,Med,10.0,10.0,0.0,0.0,Observer,1.1187629699707031,1.0,8.0,,,0.0,899.0,Offenbach,20221222
578,1R,Low,6.0,6.0,0.0,0.0,Observer,1.3662269115447998,1.0,9.0,,,0.0,900.0,Offenbach,20221222
579,1R,Low,3.0,3.0,0.0,0.0,Observer,2.2001967430114746,1.0,10.0,,,0.0,901.0,Offenbach,20221222
580,1R,Low,3.0,3.0,0.0,0.0,Actor,0.9828610420227051,1.0,11.0,,,0.0,902.0,Offenbach,20221222
581,1R,Low,2.0,2.0,0.0,0.0,Actor,1.0332379341125488,1.0,12.0,,,0.0,903.0,Offenbach,20221222
582,1R,Med,9.0,9.0,0.0,0.0,Observer,0.9827888011932373,1.0,0.0,,,0.0,907.0,Offenbach,20221222
583,1R,High,12.0,12.0,0.0,0.0,Observer,1.0829319953918457,1.0,1.0,,,0.0,908.0,Offenbach,20221222
584,1R,Low,6.0,6.0,0.0,0.0,Observer,0.9823579788208008,1.0,2.0,,,0.0,909.0,Offenbach,20221222
585,1R,Low,1.0,1.0,0.0,0.0,Observer,2.899635076522827,1.0,3.0,,,0.0,910.0,Offenbach,20221222
586,1R,Low,6.0,6.0,0.0,0.0,Actor,1.3837268352508545,1.0,4.0,,,0.0,911.0,Offenbach,20221222
587,1R,Low,8.0,8.0,0.0,0.0,Actor,1.1662929058074951,1.0,5.0,,,0.0,912.0,Offenbach,20221222
588,1R,Low,5.0,5.0,0.0,0.0,Observer,1.183286190032959,1.0,6.0,,,0.0,913.0,Offenbach,20221222
589,1R,Low,1.0,1.0,1.0,0.0,Observer,1.5168969631195068,-1.0,7.0,,,0.0,914.0,Offenbach,20221222
590,1R,Low,6.0,6.0,0.0,0.0,Observer,1.2510881423950195,1.0,0.0,,,0.0,919.0,Offenbach,20221222
591,1R,Low,2.0,2.0,0.0,0.0,Actor,1.1002378463745117,1.0,1.0,,,0.0,920.0,Offenbach,20221222
592,1R,Med,9.0,9.0,0.0,0.0,Actor,1.2002599239349365,1.0,2.0,,,0.0,921.0,Offenbach,20221222
593,1R,Low,4.0,4.0,0.0,0.0,Actor-incongruent,1.2003438472747803,1.0,3.0,,,0.0,922.0,Offenbach,20221222
594,1R,Low,4.0,4.0,0.0,0.0,Actor,1.2331340312957764,1.0,4.0,,,0.0,923.0,Offenbach,20221222
595,1R,Low,8.0,8.0,0.0,0.0,Actor,0.9833030700683594,1.0,5.0,,,0.0,924.0,Offenbach,20221222
596,1R,Low,6.0,6.0,0.0,0.0,Observer,0.9835910797119141,1.0,6.0,,,0.0,925.0,Offenbach,20221222
597,1R,Low,3.0,3.0,0.0,0.0,Observer,2.066991090774536,1.0,7.0,,,0.0,926.0,Offenbach,20221222
598,1R,Low,2.0,2.0,0.0,0.0,Actor,1.0662059783935547,1.0,8.0,,,0.0,927.0,Offenbach,20221222
599,1R,Low,1.0,1.0,0.0,0.0,Actor,1.0167138576507568,1.0,9.0,,,0.0,928.0,Offenbach,20221222
600,1R,High,12.0,12.0,0.0,0.0,Observer,1.9327101707458496,1.0,10.0,,,0.0,929.0,Offenbach,20221222
601,1R,Low,4.0,4.0,1.0,0.0,Observer-incongruent,1.133673906326294,-1.0,12.0,,,0.0,931.0,Offenbach,20221222
602,1R,Low,3.0,3.0,0.0,0.0,Actor,0.9837641716003418,1.0,0.0,,,0.0,936.0,Offenbach,20221222
603,1R,Low,8.0,8.0,0.0,0.0,Observer,1.1162779331207275,1.0,1.0,,,0.0,937.0,Offenbach,20221222
604,1R,Low,3.0,3.0,0.0,0.0,Actor,1.048983097076416,1.0,2.0,,,0.0,938.0,Offenbach,20221222
605,1R,Low,5.0,5.0,0.0,0.0,Observer,1.8169360160827637,1.0,3.0,,,0.0,939.0,Offenbach,20221222
606,1R,Low,1.0,1.0,0.0,0.0,Actor,1.0998640060424805,1.0,4.0,,,0.0,940.0,Offenbach,20221222
607,1R,Low,3.0,3.0,0.0,0.0,Observer,1.1995611190795898,1.0,5.0,,,0.0,941.0,Offenbach,20221222
608,1R,Low,2.0,2.0,0.0,0.0,Actor,1.1494460105895996,1.0,6.0,,,0.0,942.0,Offenbach,20221222
609,1R,Low,2.0,2.0,1.0,0.0,Observer-incongruent,0.9831171035766602,-1.0,8.0,,,0.0,944.0,Offenbach,20221222
610,1R,Low,1.0,1.0,0.0,1.0,Actor-incongruent,1.000356912612915,-1.0,12.0,,,0.0,948.0,Offenbach,20221222
611,1R,Low,8.0,8.0,0.0,0.0,Actor-incongruent,1.1497528553009033,1.0,0.0,,,0.0,952.0,Offenbach,20221222
612,1R,Low,2.0,2.0,0.0,0.0,Actor,1.316169023513794,1.0,1.0,,,0.0,953.0,Offenbach,20221222
613,1R,Low,7.0,7.0,0.0,0.0,Actor,1.0001378059387207,1.0,2.0,,,0.0,954.0,Offenbach,20221222
614,1R,Low,2.0,2.0,0.0,0.0,Actor,1.216810941696167,1.0,3.0,,,0.0,955.0,Offenbach,20221222
615,1R,Low,1.0,1.0,0.0,0.0,Observer,1.3504610061645508,1.0,5.0,,,0.0,957.0,Offenbach,20221222
616,1R,Low,1.0,1.0,0.0,1.0,Observer,1.133418083190918,-1.0,9.0,,,0.0,961.0,Offenbach,20221222
617,1R,Low,4.0,4.0,0.0,0.0,Observer,1.0169856548309326,1.0,0.0,,,0.0,964.0,Offenbach,20221222
618,1R,Low,3.0,3.0,0.0,0.0,Observer,1.0162267684936523,1.0,1.0,,,0.0,965.0,Offenbach,20221222
619,1R,Low,8.0,8.0,0.0,0.0,Actor,1.2506332397460938,1.0,2.0,,,0.0,966.0,Offenbach,20221222
620,1R,Low,4.0,4.0,0.0,0.0,Actor,1.2340590953826904,1.0,3.0,,,0.0,967.0,Offenbach,20221222
621,1R,Low,8.0,8.0,0.0,0.0,Actor,1.1328949928283691,1.0,4.0,,,0.0,968.0,Offenbach,20221222
622,1R,Low,3.0,3.0,0.0,0.0,Actor,1.566694974899292,1.0,5.0,,,0.0,969.0,Offenbach,20221222
623,1R,Low,1.0,1.0,0.0,0.0,Observer,1.2009296417236328,1.0,6.0,,,0.0,970.0,Offenbach,20221222
624,1R,Med,10.0,10.0,0.0,0.0,Observer,0.9992861747741699,1.0,7.0,,,0.0,971.0,Offenbach,20221222
625,1R,Low,1.0,1.0,0.0,0.0,Observer,1.1666817665100098,1.0,8.0,,,0.0,972.0,Offenbach,20221222
626,1R,Low,3.0,3.0,0.0,1.0,Actor,1.3836321830749512,-1.0,9.0,,,0.0,973.0,Offenbach,20221222
627,1R,Low,3.0,3.0,0.0,0.0,Actor-incongruent,1.0162608623504639,1.0,0.0,,,0.0,976.0,Offenbach,20221222
628,1R,Med,11.0,11.0,0.0,0.0,Observer,1.2496979236602783,1.0,1.0,,,0.0,977.0,Offenbach,20221222
629,1R,Low,7.0,7.0,0.0,0.0,Observer,0.9826970100402832,1.0,2.0,,,0.0,978.0,Offenbach,20221222
630,1R,Low,3.0,3.0,0.0,0.0,Actor,1.0000581741333008,1.0,3.0,,,0.0,979.0,Offenbach,20221222
631,1R,Low,1.0,1.0,0.0,0.0,Observer,1.0166528224945068,1.0,4.0,,,0.0,980.0,Offenbach,20221222
632,1R,Low,5.0,5.0,0.0,0.0,Observer,1.7005181312561035,1.0,5.0,,,0.0,981.0,Offenbach,20221222
633,1R,Low,8.0,8.0,0.0,0.0,Actor,1.1169300079345703,1.0,6.0,,,0.0,982.0,Offenbach,20221222
634,1R,Med,9.0,9.0,0.0,0.0,Observer,1.0838749408721924,1.0,7.0,,,0.0,983.0,Offenbach,20221222
635,1R,Low,2.0,2.0,0.0,0.0,Observer,1.4329419136047363,1.0,8.0,,,0.0,984.0,Offenbach,20221222
636,1R,Low,7.0,7.0,0.0,0.0,Actor,1.2834410667419434,1.0,9.0,,,0.0,985.0,Offenbach,20221222
637,1R,Low,4.0,4.0,0.0,0.0,Observer,1.016348123550415,1.0,10.0,,,0.0,986.0,Offenbach,20221222
638,1R,Low,1.0,1.0,0.0,1.0,Actor,1.1505520343780518,-1.0,11.0,,,0.0,987.0,Offenbach,20221222
639,1R,Low,7.0,7.0,1.0,0.0,Observer-incongruent,2.1657490730285645,-1.0,0.0,,,0.0,989.0,Offenbach,20221222
640,1R,Low,7.0,7.0,0.0,0.0,Actor,1.0168159008026123,1.0,2.0,,,0.0,991.0,Offenbach,20221222
641,1R,Low,5.0,5.0,0.0,0.0,Actor,0.9834592342376709,1.0,3.0,,,0.0,992.0,Offenbach,20221222
642,1R,Low,5.0,5.0,0.0,0.0,Actor,1.3336310386657715,1.0,4.0,,,0.0,993.0,Offenbach,20221222
643,1R,High,12.0,12.0,0.0,0.0,Observer,1.1830592155456543,1.0,5.0,,,0.0,994.0,Offenbach,20221222
644,1R,Med,9.0,9.0,0.0,0.0,Observer,1.4340767860412598,1.0,6.0,,,0.0,995.0,Offenbach,20221222
645,1R,Low,8.0,8.0,0.0,0.0,Actor,1.3837859630584717,1.0,7.0,,,0.0,996.0,Offenbach,20221222
646,1R,Low,2.0,2.0,0.0,0.0,Actor,1.1662931442260742,1.0,8.0,,,0.0,997.0,Offenbach,20221222
647,1R,Med,10.0,10.0,0.0,0.0,Actor,1.9832088947296143,1.0,0.0,,,0.0,1003.0,Offenbach,20221222
648,1R,Low,1.0,1.0,0.0,0.0,Observer,1.7333669662475586,1.0,1.0,,,0.0,1004.0,Offenbach,20221222
649,1R,Low,2.0,2.0,0.0,0.0,Observer,0.9828689098358154,1.0,2.0,,,0.0,1005.0,Offenbach,20221222
650,1R,Low,4.0,4.0,1.0,0.0,Observer,1.399949073791504,-1.0,3.0,,,0.0,1006.0,Offenbach,20221222
651,1R,Low,5.0,5.0,1.0,0.0,Observer-incongruent,2.050136089324951,-1.0,4.0,,,0.0,1007.0,Offenbach,20221222
652,1R,Low,2.0,2.0,1.0,0.0,Observer-incongruent,0.9830648899078369,-1.0,5.0,,,0.0,1008.0,Offenbach,20221222
653,1R,Low,3.0,3.0,1.0,0.0,Observer-incongruent,1.5834331512451172,-1.0,6.0,,,0.0,1009.0,Offenbach,20221222
654,1R,Low,3.0,3.0,0.0,0.0,Actor,1.0998761653900146,1.0,8.0,,,0.0,1011.0,Offenbach,20221222
655,1R,Low,7.0,7.0,0.0,0.0,Observer,1.132584810256958,1.0,9.0,,,0.0,1012.0,Offenbach,20221222
656,1R,Low,6.0,6.0,0.0,0.0,Actor,1.2165498733520508,1.0,10.0,,,0.0,1013.0,Offenbach,20221222
657,1R,Low,2.0,2.0,0.0,0.0,Observer-incongruent,2.816396713256836,1.0,0.0,,,0.0,1016.0,Offenbach,20221222
658,1R,Low,1.0,1.0,0.0,0.0,Actor,1.016880989074707,1.0,5.0,,,0.0,1021.0,Offenbach,20221222
659,1R,Low,7.0,7.0,0.0,0.0,Actor,0.9830808639526367,1.0,6.0,,,0.0,1022.0,Offenbach,20221222
660,1R,Low,3.0,3.0,0.0,0.0,Actor,1.0659360885620117,1.0,7.0,,,0.0,1023.0,Offenbach,20221222
661,1R,Low,2.0,2.0,0.0,0.0,Actor,1.050286054611206,1.0,8.0,,,0.0,1024.0,Offenbach,20221222
662,1R,Low,1.0,1.0,0.0,0.0,Observer-incongruent,1.516406774520874,1.0,0.0,,,0.0,1027.0,Offenbach,20221222
663,1R,Low,5.0,5.0,0.0,0.0,Actor,1.100358247756958,1.0,1.0,,,0.0,1028.0,Offenbach,20221222
664,1R,Low,2.0,2.0,0.0,0.0,Observer,1.2165250778198242,1.0,2.0,,,0.0,1029.0,Offenbach,20221222
665,1R,Low,3.0,3.0,0.0,0.0,Observer,1.7503259181976318,1.0,3.0,,,0.0,1030.0,Offenbach,20221222
666,1R,Low,8.0,8.0,0.0,0.0,Observer,1.7497942447662354,1.0,5.0,,,0.0,1032.0,Offenbach,20221222
667,1R,Low,3.0,3.0,0.0,0.0,Observer,1.7665307521820068,1.0,6.0,,,0.0,1033.0,Offenbach,20221222
668,1R,Low,4.0,4.0,0.0,0.0,Observer,3.699554920196533,1.0,7.0,,,0.0,1034.0,Offenbach,20221222
669,1R,Low,5.0,5.0,0.0,0.0,Observer,1.1170661449432373,1.0,8.0,,,0.0,1035.0,Offenbach,20221222
670,1R,Low,2.0,2.0,0.0,0.0,Observer,1.0334317684173584,1.0,9.0,,,0.0,1036.0,Offenbach,20221222
671,1R,Low,2.0,2.0,0.0,1.0,Actor,1.3667559623718262,-1.0,10.0,,,0.0,1037.0,Offenbach,20221222
672,1R,Low,4.0,4.0,0.0,0.0,Observer-incongruent,1.3002698421478271,1.0,0.0,,,0.0,1038.0,Offenbach,20221222
673,1R,Low,7.0,7.0,0.0,0.0,Actor,0.9833948612213135,1.0,1.0,,,0.0,1039.0,Offenbach,20221222
674,1R,Low,2.0,2.0,0.0,0.0,Actor-incongruent,1.3833229541778564,1.0,3.0,,,0.0,1041.0,Offenbach,20221222
675,1R,Low,3.0,3.0,0.0,0.0,Observer,1.0332920551300049,1.0,6.0,,,0.0,1044.0,Offenbach,20221222
676,1R,Low,3.0,3.0,0.0,0.0,Actor,1.1001880168914795,1.0,7.0,,,0.0,1045.0,Offenbach,20221222
677,1R,Low,1.0,1.0,0.0,0.0,Actor,2.5661838054656982,1.0,8.0,,,0.0,1046.0,Offenbach,20221222
678,1R,Low,2.0,2.0,0.0,0.0,Actor,1.416461706161499,1.0,9.0,,,0.0,1047.0,Offenbach,20221222
679,1R,Low,4.0,4.0,0.0,1.0,Actor,1.7826809883117676,-1.0,11.0,,,0.0,1049.0,Offenbach,20221222
680,1R,Low,1.0,1.0,0.0,0.0,Observer-incongruent,0.9822168350219727,1.0,0.0,,,0.0,1051.0,Offenbach,20221222
681,1R,Low,4.0,4.0,0.0,0.0,Observer,1.0505359172821045,1.0,1.0,,,0.0,1052.0,Offenbach,20221222
682,1R,Low,1.0,1.0,0.0,0.0,Observer,1.2670860290527344,1.0,2.0,,,0.0,1053.0,Offenbach,20221222
683,1R,Low,2.0,2.0,0.0,0.0,Observer,1.3837521076202393,1.0,3.0,,,0.0,1054.0,Offenbach,20221222
684,1R,Low,7.0,7.0,0.0,0.0,Actor-incongruent,1.75105619430542,1.0,5.0,,,0.0,1056.0,Offenbach,20221222
685,1R,Low,2.0,2.0,0.0,0.0,Actor-incongruent,1.2669689655303955,1.0,7.0,,,0.0,1058.0,Offenbach,20221222
686,1R,Low,1.0,1.0,0.0,0.0,Observer,1.1835951805114746,1.0,9.0,,,0.0,1060.0,Offenbach,20221222
687,1R,Med,11.0,11.0,1.0,0.0,Observer,1.8168208599090576,-1.0,10.0,,,0.0,1061.0,Offenbach,20221222
688,1R,Low,2.0,2.0,1.0,1.0,Observer-incongruent,1.3494181632995605,1.0,11.0,,,0.0,1062.0,Offenbach,20221222
689,1R,Low,4.0,4.0,0.0,0.0,Actor-incongruent,1.0495588779449463,1.0,0.0,,,0.0,1063.0,Offenbach,20221222
690,1R,Low,1.0,1.0,0.0,0.0,Actor,2.1000702381134033,1.0,1.0,,,0.0,1064.0,Offenbach,20221222
691,1R,Med,11.0,11.0,0.0,0.0,Observer,1.3163399696350098,1.0,2.0,,,0.0,1065.0,Offenbach,20221222
692,1R,Low,8.0,8.0,0.0,0.0,Actor-incongruent,1.5997519493103027,1.0,4.0,,,0.0,1067.0,Offenbach,20221222
693,1R,Low,7.0,7.0,0.0,0.0,Actor-incongruent,3.083038806915283,1.0,5.0,,,0.0,1068.0,Offenbach,20221222
694,1R,Low,1.0,1.0,0.0,0.0,Observer,1.049849033355713,1.0,7.0,,,0.0,1070.0,Offenbach,20221222
695,1R,Med,9.0,9.0,0.0,0.0,Observer,1.3336620330810547,1.0,0.0,,,0.0,1074.0,Offenbach,20221222
696,1R,Low,4.0,4.0,0.0,0.0,Actor,1.200049877166748,1.0,1.0,,,0.0,1075.0,Offenbach,20221222
697,1R,Med,10.0,10.0,0.0,0.0,Actor,1.2998688220977783,1.0,2.0,,,0.0,1076.0,Offenbach,20221222
698,1R,Low,1.0,1.0,0.0,0.0,Observer,2.016566038131714,1.0,4.0,,,0.0,1078.0,Offenbach,20221222
699,1R,Low,1.0,1.0,0.0,0.0,Actor,1.199753999710083,1.0,5.0,,,0.0,1079.0,Offenbach,20221222
700,1R,Med,10.0,10.0,0.0,0.0,Observer,2.8664040565490723,1.0,6.0,,,0.0,1080.0,Offenbach,20221222
701,1R,Low,3.0,3.0,0.0,0.0,Actor,1.1499707698822021,1.0,7.0,,,0.0,1081.0,Offenbach,20221222
702,1R,Low,2.0,2.0,0.0,1.0,Observer-incongruent,2.083112955093384,-1.0,10.0,,,0.0,1084.0,Offenbach,20221222
703,1R,Low,3.0,3.0,0.0,0.0,Actor,2.3832080364227295,1.0,0.0,,,0.0,1087.0,Offenbach,20221222
704,1R,Low,1.0,1.0,0.0,0.0,Observer,1.2001407146453857,1.0,1.0,,,0.0,1088.0,Offenbach,20221222
705,1R,Low,2.0,2.0,0.0,0.0,Actor,1.183631181716919,1.0,2.0,,,0.0,1089.0,Offenbach,20221222
706,1R,Low,6.0,6.0,0.0,0.0,Observer,1.1837220191955566,1.0,3.0,,,0.0,1090.0,Offenbach,20221222
707,1R,Low,4.0,4.0,1.0,0.0,Observer,1.333470106124878,-1.0,4.0,,,0.0,1091.0,Offenbach,20221222
708,1R,Low,3.0,3.0,1.0,0.0,Observer-incongruent,1.2991831302642822,-1.0,5.0,,,0.0,1092.0,Offenbach,20221222
709,1R,Low,6.0,6.0,0.0,1.0,Observer-incongruent,1.1000680923461914,-1.0,8.0,,,0.0,1095.0,Offenbach,20221222
710,1R,Low,1.0,1.0,0.0,0.0,Observer,1.4331650733947754,1.0,0.0,,,0.0,1098.0,Offenbach,20221222
711,1R,Low,3.0,3.0,0.0,0.0,Actor,1.2330870628356934,1.0,1.0,,,0.0,1099.0,Offenbach,20221222
712,1R,Low,1.0,1.0,0.0,0.0,Observer,2.433361053466797,1.0,2.0,,,0.0,1100.0,Offenbach,20221222
713,1R,Low,7.0,7.0,0.0,0.0,Observer,3.233099937438965,1.0,3.0,,,0.0,1101.0,Offenbach,20221222
0,1NR,Med,11.0,11.0,0.0,0.0,Observer,0.9828841686248779,1.0,4.0,,,0.0,5.0,Offenbach,20221222
1,1NR,Med,10.0,10.0,0.0,0.0,Observer,1.0998520851135254,1.0,6.0,,,0.0,17.0,Offenbach,20221222
2,1NR,Med,10.0,10.0,0.0,1.0,Observer,1.0497498512268066,-1.0,12.0,,,0.0,23.0,Offenbach,20221222
3,1NR,High,13.0,13.0,0.0,1.0,Observer,2.7325470447540283,-1.0,9.0,,,0.0,35.0,Offenbach,20221222
4,1NR,Med,9.0,9.0,1.0,0.0,Actor,0.9828379154205322,-1.0,4.0,,,0.0,40.0,Offenbach,20221222
5,1NR,High,12.0,12.0,0.0,1.0,Observer,0.9835999011993408,-1.0,12.0,,,0.0,48.0,Offenbach,20221222
6,1NR,High,12.0,12.0,0.0,0.0,Observer,1.2667536735534668,1.0,3.0,,,0.0,53.0,Offenbach,20221222
7,1NR,Med,11.0,11.0,1.0,0.0,Observer,0.9840850830078125,-1.0,8.0,,,0.0,58.0,Offenbach,20221222
8,1NR,Med,11.0,11.0,0.0,0.0,Actor,1.4499690532684326,1.0,15.0,,,0.0,65.0,Offenbach,20221222
9,1NR,High,13.0,13.0,0.0,1.0,Observer,1.3327138423919678,-1.0,17.0,,,0.0,67.0,Offenbach,20221222
10,1NR,Med,10.0,10.0,1.0,1.0,Actor,1.0008277893066406,1.0,10.0,,,0.0,78.0,Offenbach,20221222
11,1NR,High,14.0,14.0,0.0,0.0,Actor,1.1510961055755615,1.0,1.0,,,0.0,80.0,Offenbach,20221222
12,1NR,Med,10.0,10.0,0.0,0.0,Observer,2.0169997215270996,1.0,6.0,,,0.0,85.0,Offenbach,20221222
13,1NR,High,12.0,12.0,1.0,1.0,Actor,1.033534288406372,1.0,11.0,,,0.0,90.0,Offenbach,20221222
14,1NR,High,12.0,12.0,1.0,0.0,Actor,1.2667579650878906,-1.0,4.0,,,0.0,95.0,Offenbach,20221222
15,1NR,Med,11.0,11.0,1.0,0.0,Observer,0.9826180934906006,-1.0,12.0,,,0.0,103.0,Offenbach,20221222
16,1NR,High,14.0,14.0,0.0,1.0,Observer,0.9830899238586426,-1.0,17.0,,,0.0,108.0,Offenbach,20221222
17,1NR,Med,11.0,11.0,0.0,0.0,Observer,0.9826979637145996,1.0,8.0,,,0.0,120.0,Offenbach,20221222
18,1NR,High,12.0,12.0,1.0,1.0,Actor,1.5500450134277344,1.0,11.0,,,0.0,123.0,Offenbach,20221222
19,1NR,Med,10.0,10.0,1.0,0.0,Observer,1.0829200744628906,-1.0,5.0,,,0.0,130.0,Offenbach,20221222
20,1NR,High,12.0,12.0,0.0,1.0,Actor,1.5830211639404297,-1.0,9.0,,,0.0,134.0,Offenbach,20221222
21,1NR,High,13.0,13.0,0.0,0.0,Observer,1.6503880023956299,1.0,3.0,,,0.0,139.0,Offenbach,20221222
22,1NR,High,13.0,13.0,0.0,0.0,Actor,1.0,1.0,7.0,,,0.0,143.0,Offenbach,20221222
23,1NR,Med,10.0,10.0,0.0,1.0,Actor,1.5003440380096436,-1.0,12.0,,,0.0,148.0,Offenbach,20221222
24,1NR,High,14.0,14.0,0.0,1.0,Observer,1.6005032062530518,-1.0,7.0,,,0.0,158.0,Offenbach,20221222
25,1NR,High,13.0,13.0,0.0,0.0,Observer,1.1002421379089355,1.0,5.0,,,0.0,166.0,Offenbach,20221222
26,1NR,High,12.0,12.0,0.0,0.0,Observer,1.1332757472991943,1.0,2.0,,,0.0,172.0,Offenbach,20221222
27,1NR,High,14.0,14.0,0.0,0.0,Observer,1.3175499439239502,1.0,4.0,,,0.0,174.0,Offenbach,20221222
28,1NR,High,12.0,12.0,0.0,1.0,Actor,1.0497291088104248,-1.0,16.0,,,0.0,186.0,Offenbach,20221222
