,Outcome,Performance,Performance_numerical,Gates_touched_total,Switches,Objective_switches,Condition,Reaction_time,Corrects,Pos_in_block,Attention,Attention_control,Confidence,trial_idx,subject,date
29,1NR,Med,11.0,11.0,1.0,0.0,Actor,1.0497260093688965,-1.0,9.0,,,0.0,200.0,Offenbach,20221222
30,1NR,Med,10.0,10.0,0.0,1.0,Actor,1.2507357597351074,-1.0,16.0,,,0.0,207.0,Offenbach,20221222
31,1NR,High,13.0,13.0,0.0,0.0,Actor,1.416975975036621,1.0,1.0,,,0.0,222.0,Offenbach,20221222
32,1NR,High,12.0,12.0,0.0,0.0,Observer,1.0166900157928467,1.0,6.0,,,0.0,227.0,Offenbach,20221222
33,1NR,High,13.0,13.0,0.0,1.0,Observer,1.0015621185302734,-1.0,12.0,,,0.0,233.0,Offenbach,20221222
34,1NR,High,13.0,13.0,1.0,1.0,Actor,1.216012954711914,1.0,10.0,,,0.0,246.0,Offenbach,20221222
35,1NR,Low,8.0,8.0,0.0,0.0,Observer,1.1499221324920654,1.0,7.0,,,0.0,254.0,Offenbach,20221222
36,1NR,Med,11.0,11.0,1.0,0.0,Actor,1.2665159702301025,-1.0,1.0,,,0.0,258.0,Offenbach,20221222
37,1NR,High,14.0,14.0,1.0,0.0,Actor,1.4332208633422852,-1.0,15.0,,,0.0,272.0,Offenbach,20221222
38,1NR,Med,11.0,11.0,1.0,0.0,Actor,3.066147804260254,-1.0,9.0,,,0.0,285.0,Offenbach,20221222
39,1NR,High,12.0,12.0,0.0,0.0,Actor,0.983475923538208,1.0,2.0,,,0.0,293.0,Offenbach,20221222
40,1NR,Med,11.0,11.0,0.0,0.0,Observer,1.1333770751953125,1.0,7.0,,,0.0,298.0,Offenbach,20221222
41,1NR,High,13.0,13.0,0.0,0.0,Actor,0.9829680919647217,1.0,2.0,,,0.0,305.0,Offenbach,20221222
42,1NR,High,15.0,15.0,0.0,0.0,Actor,1.3506639003753662,1.0,10.0,,,0.0,313.0,Offenbach,20221222
43,1NR,Med,11.0,11.0,0.0,1.0,Observer,1.201361894607544,-1.0,15.0,,,0.0,318.0,Offenbach,20221222
44,1NR,High,14.0,14.0,0.0,0.0,Observer,0.9831349849700928,1.0,1.0,,,0.0,321.0,Offenbach,20221222
45,1NR,Med,10.0,10.0,1.0,0.0,Actor,0.983436107635498,-1.0,6.0,,,0.0,326.0,Offenbach,20221222
46,1NR,Med,10.0,10.0,0.0,0.0,Actor,0.9836909770965576,1.0,5.0,,,0.0,334.0,Offenbach,20221222
47,1NR,High,13.0,13.0,0.0,1.0,Actor,0.9838659763336182,-1.0,20.0,,,0.0,349.0,Offenbach,20221222
48,1NR,Med,11.0,11.0,1.0,0.0,Actor,1.2164559364318848,-1.0,9.0,,,0.0,359.0,Offenbach,20221222
49,1NR,High,14.0,14.0,0.0,0.0,Observer,1.1838619709014893,1.0,4.0,,,0.0,366.0,Offenbach,20221222
50,1NR,Med,9.0,9.0,0.0,0.0,Actor,1.2671008110046387,1.0,14.0,,,0.0,376.0,Offenbach,20221222
51,1NR,Med,10.0,10.0,0.0,0.0,Observer,1.3497889041900635,1.0,16.0,,,0.0,378.0,Offenbach,20221222
52,1NR,High,14.0,14.0,1.0,0.0,Observer,1.1827139854431152,-1.0,11.0,,,0.0,392.0,Offenbach,20221222
53,1NR,High,15.0,15.0,1.0,1.0,Observer-incongruent,1.0497300624847412,1.0,10.0,,,0.0,405.0,Offenbach,20221222
54,1NR,Med,10.0,10.0,1.0,0.0,Actor,1.2162199020385742,-1.0,2.0,,,0.0,408.0,Offenbach,20221222
55,1NR,Low,8.0,8.0,1.0,0.0,Actor,1.2167699337005615,-1.0,10.0,,,0.0,416.0,Offenbach,20221222
56,1NR,High,14.0,14.0,0.0,0.0,Observer,1.3831608295440674,1.0,5.0,,,0.0,424.0,Offenbach,20221222
57,1NR,Med,10.0,10.0,0.0,1.0,Actor,1.5493218898773193,-1.0,10.0,,,0.0,429.0,Offenbach,20221222
58,1NR,High,14.0,14.0,0.0,1.0,Observer,1.0164098739624023,-1.0,6.0,,,0.0,440.0,Offenbach,20221222
59,1NR,Med,10.0,10.0,0.0,0.0,Actor,1.2006311416625977,1.0,4.0,,,0.0,446.0,Offenbach,20221222
60,1NR,High,12.0,12.0,1.0,1.0,Observer,1.0826659202575684,1.0,9.0,,,0.0,451.0,Offenbach,20221222
61,1NR,High,14.0,14.0,0.0,0.0,Observer,1.2012159824371338,1.0,4.0,,,0.0,456.0,Offenbach,20221222
62,1NR,High,13.0,13.0,1.0,1.0,Observer,1.1999790668487549,1.0,11.0,,,0.0,463.0,Offenbach,20221222
63,1NR,High,13.0,13.0,0.0,1.0,Actor,1.3680481910705566,-1.0,9.0,,,0.0,474.0,Offenbach,20221222
64,1NR,High,13.0,13.0,0.0,0.0,Observer,1.1997718811035156,1.0,8.0,,,0.0,484.0,Offenbach,20221222
65,1NR,High,13.0,13.0,1.0,0.0,Observer-incongruent,1.0660560131072998,-1.0,10.0,,,0.0,486.0,Offenbach,20221222
66,1NR,Med,10.0,10.0,1.0,1.0,Actor,1.2838170528411865,1.0,10.0,,,0.0,499.0,Offenbach,20221222
67,1NR,High,12.0,12.0,0.0,0.0,Observer,1.0498762130737305,1.0,6.0,,,0.0,506.0,Offenbach,20221222
68,1NR,High,12.0,12.0,1.0,0.0,Actor,0.9826819896697998,-1.0,8.0,,,0.0,508.0,Offenbach,20221222
69,1NR,High,13.0,13.0,0.0,1.0,Observer,1.0167608261108398,-1.0,22.0,,,0.0,522.0,Offenbach,20221222
70,1NR,Med,11.0,11.0,0.0,0.0,Actor,0.9837851524353027,1.0,3.0,,,0.0,529.0,Offenbach,20221222
71,1NR,High,13.0,13.0,0.0,0.0,Observer,1.21732497215271,1.0,15.0,,,0.0,541.0,Offenbach,20221222
72,1NR,High,14.0,14.0,1.0,1.0,Actor,1.5997328758239746,1.0,17.0,,,0.0,543.0,Offenbach,20221222
73,1NR,Med,10.0,10.0,0.0,0.0,Actor,0.9829511642456055,1.0,1.0,,,0.0,545.0,Offenbach,20221222
74,1NR,Med,11.0,11.0,0.0,0.0,Observer,1.0657310485839844,1.0,3.0,,,0.0,547.0,Offenbach,20221222
75,1NR,Med,11.0,11.0,1.0,0.0,Actor,1.5991568565368652,-1.0,10.0,,,0.0,554.0,Offenbach,20221222
76,1NR,High,13.0,13.0,0.0,1.0,Observer,1.0833549499511719,-1.0,17.0,,,0.0,561.0,Offenbach,20221222
77,1NR,Med,11.0,11.0,1.0,1.0,Observer,1.1669890880584717,1.0,8.0,,,0.0,572.0,Offenbach,20221222
78,1NR,High,12.0,12.0,0.0,0.0,Observer,0.999823808670044,1.0,7.0,,,0.0,580.0,Offenbach,20221222
79,1NR,Med,9.0,9.0,1.0,1.0,Observer,1.2005460262298584,1.0,15.0,,,0.0,588.0,Offenbach,20221222
80,1NR,High,13.0,13.0,0.0,0.0,Observer,1.0006699562072754,1.0,8.0,,,0.0,597.0,Offenbach,20221222
81,1NR,Med,11.0,11.0,1.0,0.0,Actor,1.0504770278930664,-1.0,11.0,,,0.0,600.0,Offenbach,20221222
82,1NR,High,12.0,12.0,0.0,1.0,Actor,1.2166900634765625,-1.0,18.0,,,0.0,607.0,Offenbach,20221222
83,1NR,Low,8.0,8.0,0.0,0.0,Actor,1.0662651062011719,1.0,2.0,,,0.0,612.0,Offenbach,20221222
84,1NR,Med,10.0,10.0,1.0,0.0,Actor,1.050907850265503,-1.0,4.0,,,0.0,614.0,Offenbach,20221222
85,1NR,High,12.0,12.0,1.0,1.0,Observer-incongruent,0.9835917949676514,1.0,10.0,,,0.0,620.0,Offenbach,20221222
86,1NR,Med,11.0,11.0,1.0,0.0,Actor,1.6659581661224365,-1.0,2.0,,,0.0,624.0,Offenbach,20221222
87,1NR,High,12.0,12.0,0.0,0.0,Observer,1.0837900638580322,1.0,10.0,,,0.0,632.0,Offenbach,20221222
88,1NR,High,14.0,14.0,0.0,1.0,Actor,1.2833778858184814,-1.0,13.0,,,0.0,635.0,Offenbach,20221222
89,1NR,Med,11.0,11.0,1.0,0.0,Observer,1.5498731136322021,-1.0,5.0,,,0.0,642.0,Offenbach,20221222
90,1NR,Med,11.0,11.0,0.0,1.0,Actor,1.0008230209350586,-1.0,9.0,,,0.0,646.0,Offenbach,20221222
91,1NR,Low,8.0,8.0,0.0,0.0,Actor,1.0327932834625244,1.0,3.0,,,0.0,652.0,Offenbach,20221222
92,1NR,Med,10.0,10.0,0.0,0.0,Actor,1.9501879215240479,1.0,7.0,,,0.0,656.0,Offenbach,20221222
93,1NR,Med,10.0,10.0,1.0,1.0,Actor,1.0669777393341064,1.0,12.0,,,0.0,661.0,Offenbach,20221222
94,1NR,Med,10.0,10.0,0.0,0.0,Actor,1.3502988815307617,1.0,3.0,,,0.0,683.0,Offenbach,20221222
95,1NR,Med,10.0,10.0,0.0,1.0,Actor,1.2837321758270264,-1.0,11.0,,,0.0,691.0,Offenbach,20221222
96,1NR,Med,11.0,11.0,0.0,0.0,Actor,1.0002989768981934,1.0,2.0,,,0.0,694.0,Offenbach,20221222
97,1NR,High,13.0,13.0,0.0,0.0,Observer,0.9996700286865234,1.0,8.0,,,0.0,700.0,Offenbach,20221222
98,1NR,High,13.0,13.0,1.0,1.0,Observer-incongruent,0.9835400581359863,1.0,10.0,,,0.0,702.0,Offenbach,20221222
99,1NR,Med,10.0,10.0,1.0,1.0,Observer,1.716728925704956,1.0,9.0,,,0.0,713.0,Offenbach,20221222
100,1NR,Low,8.0,8.0,0.0,0.0,Actor,1.4167637825012207,1.0,9.0,,,0.0,723.0,Offenbach,20221222
101,1NR,High,13.0,13.0,1.0,1.0,Observer,1.016448974609375,1.0,11.0,,,0.0,725.0,Offenbach,20221222
102,1NR,High,12.0,12.0,0.0,1.0,Observer,1.3493947982788086,-1.0,11.0,,,0.0,737.0,Offenbach,20221222
103,1NR,High,14.0,14.0,1.0,1.0,Observer-incongruent,1.9324569702148438,1.0,10.0,,,0.0,749.0,Offenbach,20221222
104,1NR,High,12.0,12.0,0.0,0.0,Actor,1.0335240364074707,1.0,1.0,,,0.0,751.0,Offenbach,20221222
105,1NR,High,12.0,12.0,1.0,0.0,Actor,1.2000839710235596,-1.0,5.0,,,0.0,755.0,Offenbach,20221222
106,1NR,High,12.0,12.0,1.0,0.0,Observer-incongruent,1.0154752731323242,-1.0,7.0,,,0.0,757.0,Offenbach,20221222
107,1NR,Med,10.0,10.0,0.0,1.0,Actor,1.1515579223632812,-1.0,10.0,,,0.0,760.0,Offenbach,20221222
108,1NR,Low,7.0,7.0,1.0,0.0,Actor,1.434168815612793,-1.0,4.0,,,0.0,765.0,Offenbach,20221222
109,1NR,High,13.0,13.0,1.0,1.0,Actor,1.217203140258789,1.0,11.0,,,0.0,772.0,Offenbach,20221222
110,1NR,Med,10.0,10.0,0.0,0.0,Observer,1.516284704208374,1.0,5.0,,,0.0,778.0,Offenbach,20221222
111,1NR,High,14.0,14.0,0.0,1.0,Observer,1.1839280128479004,-1.0,10.0,,,0.0,783.0,Offenbach,20221222
112,1NR,High,13.0,13.0,1.0,0.0,Actor,1.566884994506836,-1.0,3.0,,,0.0,788.0,Offenbach,20221222
113,1NR,High,12.0,12.0,0.0,1.0,Observer,1.0998740196228027,-1.0,9.0,,,0.0,794.0,Offenbach,20221222
114,1NR,Med,11.0,11.0,1.0,0.0,Actor,1.233799934387207,-1.0,1.0,,,0.0,796.0,Offenbach,20221222
115,1NR,High,14.0,14.0,0.0,0.0,Observer,0.9835619926452637,1.0,7.0,,,0.0,802.0,Offenbach,20221222
116,1NR,Med,11.0,11.0,0.0,1.0,Observer,1.1334328651428223,-1.0,10.0,,,0.0,805.0,Offenbach,20221222
117,1NR,Med,9.0,9.0,1.0,0.0,Actor,2.1174721717834473,-1.0,7.0,,,0.0,813.0,Offenbach,20221222
118,1NR,Med,10.0,10.0,1.0,0.0,Observer-incongruent,1.0673460960388184,-1.0,9.0,,,0.0,815.0,Offenbach,20221222
119,1NR,Med,10.0,10.0,1.0,0.0,Actor,1.3675551414489746,-1.0,4.0,,,0.0,823.0,Offenbach,20221222
120,1NR,Med,11.0,11.0,0.0,1.0,Observer,1.600050926208496,-1.0,10.0,,,0.0,829.0,Offenbach,20221222
121,1NR,High,12.0,12.0,1.0,1.0,Observer,0.9827659130096436,1.0,5.0,,,0.0,841.0,Offenbach,20221222
122,1NR,Med,10.0,10.0,0.0,0.0,Observer,1.216310977935791,1.0,1.0,,,0.0,844.0,Offenbach,20221222
123,1NR,High,12.0,12.0,1.0,0.0,Actor,2.283241033554077,-1.0,5.0,,,0.0,848.0,Offenbach,20221222
124,1NR,High,13.0,13.0,0.0,0.0,Actor,1.1673471927642822,1.0,1.0,,,0.0,855.0,Offenbach,20221222
125,1NR,Med,11.0,11.0,0.0,0.0,Actor,2.7830498218536377,1.0,6.0,,,0.0,860.0,Offenbach,20221222
126,1NR,High,13.0,13.0,0.0,1.0,Observer,1.0852749347686768,-1.0,12.0,,,0.0,866.0,Offenbach,20221222
127,1NR,Med,10.0,10.0,0.0,0.0,Observer,1.1668100357055664,1.0,2.0,,,0.0,870.0,Offenbach,20221222
128,1NR,Med,10.0,10.0,1.0,0.0,Actor,1.2996258735656738,-1.0,4.0,,,0.0,872.0,Offenbach,20221222
129,1NR,Med,9.0,9.0,0.0,1.0,Observer,1.550445795059204,-1.0,10.0,,,0.0,878.0,Offenbach,20221222
130,1NR,Med,11.0,11.0,0.0,0.0,Actor,1.1167323589324951,1.0,2.0,,,0.0,881.0,Offenbach,20221222
131,1NR,Med,11.0,11.0,0.0,1.0,Observer,1.3329637050628662,-1.0,10.0,,,0.0,889.0,Offenbach,20221222
132,1NR,Med,11.0,11.0,0.0,0.0,Observer,1.282823085784912,1.0,13.0,,,0.0,904.0,Offenbach,20221222
133,1NR,Low,8.0,8.0,1.0,0.0,Actor,0.983471155166626,-1.0,11.0,,,0.0,930.0,Offenbach,20221222
134,1NR,Med,10.0,10.0,1.0,0.0,Actor,0.9830749034881592,-1.0,7.0,,,0.0,943.0,Offenbach,20221222
135,1NR,Med,11.0,11.0,1.0,1.0,Actor,1.3667430877685547,1.0,13.0,,,0.0,949.0,Offenbach,20221222
136,1NR,Med,11.0,11.0,0.0,0.0,Observer,1.149681806564331,1.0,4.0,,,0.0,956.0,Offenbach,20221222
137,1NR,High,12.0,12.0,1.0,0.0,Actor,1.3824257850646973,-1.0,6.0,,,0.0,958.0,Offenbach,20221222
138,1NR,Med,10.0,10.0,0.0,1.0,Observer,0.9828510284423828,-1.0,10.0,,,0.0,962.0,Offenbach,20221222
139,1NR,Med,11.0,11.0,0.0,1.0,Observer,1.0667171478271484,-1.0,10.0,,,0.0,974.0,Offenbach,20221222
140,1NR,High,12.0,12.0,0.0,1.0,Observer,2.5493991374969482,-1.0,12.0,,,0.0,988.0,Offenbach,20221222
141,1NR,Med,10.0,10.0,1.0,0.0,Actor,1.0499858856201172,-1.0,9.0,,,0.0,998.0,Offenbach,20221222
142,1NR,Med,9.0,9.0,0.0,1.0,Observer,2.5489728450775146,-1.0,11.0,,,0.0,1014.0,Offenbach,20221222
143,1NR,Low,8.0,8.0,1.0,0.0,Observer,1.7504558563232422,-1.0,1.0,,,0.0,1017.0,Offenbach,20221222
144,1NR,Med,10.0,10.0,0.0,1.0,Observer,1.2835381031036377,-1.0,9.0,,,0.0,1025.0,Offenbach,20221222
145,1NR,High,12.0,12.0,0.0,0.0,Observer,1.7506749629974365,1.0,4.0,,,0.0,1031.0,Offenbach,20221222
146,1NR,Med,10.0,10.0,0.0,0.0,Actor,0.9832241535186768,1.0,2.0,,,0.0,1040.0,Offenbach,20221222
147,1NR,Med,11.0,11.0,0.0,0.0,Actor-incongruent,1.7333598136901855,1.0,4.0,,,0.0,1042.0,Offenbach,20221222
148,1NR,Med,11.0,11.0,0.0,1.0,Observer,2.1333792209625244,-1.0,12.0,,,0.0,1050.0,Offenbach,20221222
149,1NR,High,13.0,13.0,0.0,0.0,Observer,2.1494410037994385,1.0,4.0,,,0.0,1055.0,Offenbach,20221222
150,1NR,Low,8.0,8.0,0.0,0.0,Actor,1.399048089981079,1.0,8.0,,,0.0,1059.0,Offenbach,20221222
151,1NR,Med,11.0,11.0,0.0,0.0,Actor,1.4170119762420654,1.0,3.0,,,0.0,1066.0,Offenbach,20221222
152,1NR,Med,11.0,11.0,1.0,0.0,Observer,1.2500181198120117,-1.0,8.0,,,0.0,1071.0,Offenbach,20221222
153,1NR,Med,11.0,11.0,1.0,0.0,Actor,2.83343505859375,-1.0,8.0,,,0.0,1082.0,Offenbach,20221222
154,1NR,Med,10.0,10.0,0.0,1.0,Actor,2.216729164123535,-1.0,11.0,,,0.0,1085.0,Offenbach,20221222
155,1NR,High,12.0,12.0,0.0,1.0,Actor,1.0834019184112549,-1.0,9.0,,,0.0,1096.0,Offenbach,20221222
0,2NR,Med,9.0,20.0,1.0,0.0,Actor-incongruent,2.349608898162842,-1.0,5.0,,,0.0,6.0,Offenbach,20221222
1,2NR,Med,11.0,21.0,1.0,1.0,Actor,1.2498738765716553,1.0,13.0,,,0.0,24.0,Offenbach,20221222
2,2NR,Med,10.0,22.0,1.0,1.0,Actor-incongruent,1.4838929176330566,1.0,13.0,,,0.0,49.0,Offenbach,20221222
3,2NR,Med,9.0,23.0,0.0,0.0,Actor,1.2500090599060059,1.0,2.0,,,0.0,81.0,Offenbach,20221222
4,2NR,Low,6.0,20.0,0.0,1.0,Actor,1.5983798503875732,-1.0,18.0,,,0.0,109.0,Offenbach,20221222
5,2NR,High,14.0,26.0,1.0,1.0,Observer-incongruent,0.9833176136016846,1.0,12.0,,,0.0,124.0,Offenbach,20221222
6,2NR,Med,10.0,22.0,1.0,1.0,Actor,1.3331069946289062,1.0,10.0,,,0.0,135.0,Offenbach,20221222
7,2NR,Med,9.0,19.0,0.0,1.0,Actor-incongruent,1.4335291385650635,-1.0,13.0,,,0.0,149.0,Offenbach,20221222
8,2NR,High,12.0,26.0,1.0,1.0,Actor,1.4170582294464111,1.0,8.0,,,0.0,159.0,Offenbach,20221222
9,2NR,Med,11.0,24.0,1.0,0.0,Actor,1.2331101894378662,-1.0,6.0,,,0.0,167.0,Offenbach,20221222
10,2NR,High,15.0,29.0,1.0,0.0,Actor-incongruent,1.2658538818359375,-1.0,5.0,,,0.0,175.0,Offenbach,20221222
11,2NR,High,13.0,25.0,0.0,1.0,Observer,2.1172049045562744,-1.0,17.0,,,0.0,187.0,Offenbach,20221222
12,2NR,High,12.0,23.0,1.0,0.0,Observer-incongruent,1.1333796977996826,-1.0,10.0,,,0.0,201.0,Offenbach,20221222
13,2NR,Med,11.0,21.0,1.0,1.0,Observer,0.9831433296203613,1.0,17.0,,,0.0,208.0,Offenbach,20221222
14,2NR,High,12.0,25.0,0.0,1.0,Observer,0.983281135559082,-1.0,13.0,,,0.0,234.0,Offenbach,20221222
15,2NR,Med,10.0,21.0,1.0,1.0,Observer,1.150094985961914,1.0,16.0,,,0.0,319.0,Offenbach,20221222
16,2NR,High,14.0,24.0,1.0,0.0,Observer-incongruent,1.2832481861114502,-1.0,3.0,,,0.0,409.0,Offenbach,20221222
17,2NR,Med,10.0,20.0,1.0,1.0,Observer,0.9827899932861328,1.0,11.0,,,0.0,430.0,Offenbach,20221222
18,2NR,High,12.0,26.0,0.0,1.0,Observer,1.0332319736480713,-1.0,7.0,,,0.0,441.0,Offenbach,20221222
19,2NR,Med,10.0,23.0,1.0,1.0,Observer-incongruent,1.017812967300415,1.0,12.0,,,0.0,464.0,Offenbach,20221222
20,2NR,High,13.0,26.0,1.0,1.0,Actor,1.0168240070343018,1.0,10.0,,,0.0,475.0,Offenbach,20221222
21,2NR,Med,10.0,23.0,1.0,1.0,Actor-incongruent,0.9831721782684326,1.0,23.0,,,0.0,523.0,Offenbach,20221222
22,2NR,High,13.0,24.0,0.0,0.0,Observer,1.0331168174743652,1.0,4.0,,,0.0,530.0,Offenbach,20221222
23,2NR,Med,11.0,22.0,1.0,0.0,Actor,1.0329010486602783,-1.0,4.0,,,0.0,548.0,Offenbach,20221222
24,2NR,Low,8.0,21.0,1.0,1.0,Actor,1.016355276107788,1.0,18.0,,,0.0,562.0,Offenbach,20221222
25,2NR,High,12.0,24.0,0.0,1.0,Actor,1.2003650665283203,-1.0,19.0,,,0.0,608.0,Offenbach,20221222
26,2NR,High,13.0,25.0,1.0,1.0,Observer-incongruent,1.033695936203003,1.0,11.0,,,0.0,621.0,Offenbach,20221222
27,2NR,High,13.0,27.0,1.0,1.0,Observer,1.133390188217163,1.0,14.0,,,0.0,636.0,Offenbach,20221222
28,2NR,Med,10.0,21.0,1.0,1.0,Actor,1.1840920448303223,1.0,10.0,,,0.0,647.0,Offenbach,20221222
29,2NR,High,12.0,22.0,1.0,1.0,Observer-incongruent,2.350285053253174,1.0,13.0,,,0.0,662.0,Offenbach,20221222
30,2NR,Med,9.0,19.0,0.0,0.0,Actor,1.1662592887878418,1.0,4.0,,,0.0,684.0,Offenbach,20221222
31,2NR,High,12.0,25.0,1.0,1.0,Observer-incongruent,1.166666030883789,1.0,11.0,,,0.0,703.0,Offenbach,20221222
32,2NR,Low,8.0,22.0,1.0,1.0,Actor,1.015918254852295,1.0,11.0,,,0.0,784.0,Offenbach,20221222
33,2NR,Med,11.0,22.0,0.0,1.0,Actor,1.466904878616333,-1.0,11.0,,,0.0,830.0,Offenbach,20221222
34,2NR,High,12.0,24.0,1.0,1.0,Observer-incongruent,1.9507038593292236,1.0,6.0,,,0.0,842.0,Offenbach,20221222
35,2NR,Med,9.0,22.0,1.0,1.0,Observer,1.1992840766906738,1.0,13.0,,,0.0,867.0,Offenbach,20221222
36,2NR,Low,8.0,19.0,1.0,0.0,Actor,1.1004960536956787,-1.0,3.0,,,0.0,882.0,Offenbach,20221222
37,2NR,Med,9.0,20.0,1.0,1.0,Actor,1.8664281368255615,1.0,11.0,,,0.0,890.0,Offenbach,20221222
38,2NR,Med,10.0,20.0,1.0,1.0,Actor,1.033512830734253,1.0,11.0,,,0.0,963.0,Offenbach,20221222
39,2NR,Med,11.0,22.0,1.0,1.0,Actor,1.1840908527374268,1.0,11.0,,,0.0,975.0,Offenbach,20221222
40,2NR,Med,11.0,20.0,0.0,1.0,Actor-incongruent,1.2668209075927734,-1.0,12.0,,,0.0,1015.0,Offenbach,20221222
41,2NR,Med,11.0,21.0,0.0,1.0,Actor-incongruent,1.4494540691375732,-1.0,10.0,,,0.0,1026.0,Offenbach,20221222
42,2NR,Low,8.0,19.0,1.0,0.0,Observer-incongruent,1.167186975479126,-1.0,9.0,,,0.0,1072.0,Offenbach,20221222
43,2NR,Low,8.0,20.0,1.0,1.0,Actor,1.6674888134002686,1.0,10.0,,,0.0,1097.0,Offenbach,20221222
0,3NR,Med,11.0,32.0,1.0,1.0,Observer-incongruent,1.1998519897460938,1.0,14.0,,,0.0,25.0,Offenbach,20221222
1,3NR,Low,7.0,27.0,0.0,1.0,Observer,1.0854952335357666,-1.0,19.0,,,0.0,110.0,Offenbach,20221222
2,3NR,High,12.0,31.0,1.0,1.0,Observer,1.0330328941345215,1.0,14.0,,,0.0,150.0,Offenbach,20221222
3,3NR,High,13.0,38.0,0.0,1.0,Observer,1.4331271648406982,-1.0,18.0,,,0.0,188.0,Offenbach,20221222
4,3NR,High,13.0,38.0,1.0,1.0,Actor-incongruent,1.0336041450500488,1.0,14.0,,,0.0,235.0,Offenbach,20221222
5,3NR,Med,11.0,32.0,1.0,1.0,Observer-incongruent,1.000304937362671,1.0,19.0,,,0.0,563.0,Offenbach,20221222
6,3NR,High,12.0,36.0,1.0,1.0,Actor-incongruent,1.1492619514465332,1.0,20.0,,,0.0,609.0,Offenbach,20221222
7,3NR,High,14.0,35.0,1.0,1.0,Observer-incongruent,1.2832129001617432,1.0,11.0,,,0.0,648.0,Offenbach,20221222
0,4NR,Med,10.0,37.0,1.0,1.0,Actor-incongruent,0.9829807281494141,1.0,20.0,,,0.0,111.0,Offenbach,20221222
1,4NR,Med,10.0,48.0,1.0,1.0,Actor-incongruent,1.1495380401611328,1.0,19.0,,,0.0,189.0,Offenbach,20221222
