,Outcome,Performance,Performance_numerical,Gates_touched_total,Switches,Objective_switches,Condition,Reaction_time,Corrects,Pos_in_block,Attention,Attention_control,Confidence,trial_idx,subject,date
0,1R,Low,7.0,7.0,0.0,0.0,Actor,1.333650827407837,1.0,0.0,1.0,0.0,0.0,2.0,Offenbach,20230110
1,1R,Low,1.0,1.0,0.0,0.0,Actor,3.166517972946167,1.0,1.0,0.9990241014609724,0.0,0.0,3.0,Offenbach,20230110
2,1R,Low,7.0,7.0,0.0,0.0,Actor-incongruent,1.9839999675750732,1.0,2.0,0.9999435498792516,0.0,0.0,4.0,Offenbach,20230110
3,1R,Low,6.0,6.0,0.0,0.0,Observer-incongruent,2.4669978618621826,1.0,6.0,0.5793851717902351,0.1518987341772152,0.0,8.0,Offenbach,20230110
4,1R,Low,4.0,4.0,0.0,0.0,Actor,1.0004148483276367,1.0,7.0,1.0,0.0130237825594563,0.0,9.0,Offenbach,20230110
5,1R,Low,6.0,6.0,0.0,1.0,Actor,0.9835278987884521,-1.0,8.0,0.999731568786749,0.0,0.0,10.0,Offenbach,20230110
6,1R,Low,5.0,5.0,0.0,0.0,Observer-incongruent,1.7666079998016357,1.0,0.0,0.2637553418799154,0.5002448361815274,0.0,12.0,Offenbach,20230110
7,1R,Med,9.0,9.0,0.0,0.0,Actor,0.9834902286529541,1.0,1.0,1.0,0.0,0.0,13.0,Offenbach,20230110
8,1R,Low,5.0,5.0,0.0,0.0,Observer,1.0826380252838135,1.0,2.0,0.5502541650197138,0.3453976360513355,0.0,14.0,Offenbach,20230110
9,1R,Low,2.0,2.0,0.0,1.0,Actor,1.1657788753509521,-1.0,9.0,0.9647853352696816,0.0438538788758946,0.0,21.0,Offenbach,20230110
10,1R,Low,4.0,4.0,0.0,0.0,Observer,1.4833240509033203,1.0,0.0,0.8880778588807786,0.1171938361719383,0.0,24.0,Offenbach,20230110
11,1R,Low,3.0,3.0,0.0,0.0,Actor,1.2005131244659424,1.0,1.0,0.9998526149934092,0.0,0.0,25.0,Offenbach,20230110
12,1R,Low,2.0,2.0,0.0,0.0,Actor,1.3511192798614502,1.0,2.0,0.9995602396638208,0.0,0.0,26.0,Offenbach,20230110
13,1R,Low,5.0,5.0,0.0,0.0,Observer,1.216745138168335,1.0,3.0,0.9998751338510904,0.0,0.0,27.0,Offenbach,20230110
14,1R,Low,2.0,2.0,0.0,0.0,Observer,2.0334830284118652,1.0,4.0,1.0,0.1906005221932115,0.0,28.0,Offenbach,20230110
15,1R,Low,5.0,5.0,0.0,0.0,Actor,1.3171319961547852,1.0,5.0,0.999694848864956,0.0,0.0,29.0,Offenbach,20230110
16,1R,Low,6.0,6.0,0.0,0.0,Actor,1.2659668922424316,1.0,6.0,0.9996981430884092,0.0,0.0,30.0,Offenbach,20230110
17,1R,Low,1.0,1.0,0.0,0.0,Observer,1.0497939586639404,1.0,7.0,1.0,0.0,0.0,31.0,Offenbach,20230110
18,1R,Med,11.0,11.0,1.0,0.0,Observer,1.3003160953521729,-1.0,8.0,0.7028324531925108,0.142342774843975,0.0,32.0,Offenbach,20230110
19,1R,Low,1.0,1.0,1.0,0.0,Observer-incongruent,1.216677188873291,-1.0,9.0,0.5728228710974734,0.4582582968779787,0.0,33.0,Offenbach,20230110
20,1R,Low,1.0,1.0,1.0,1.0,Observer-incongruent,1.316683053970337,1.0,10.0,0.6527777777777778,1.0,0.0,34.0,Offenbach,20230110
21,1R,Low,1.0,1.0,0.0,0.0,Actor,1.016258716583252,1.0,0.0,0.9998051771214448,0.0,0.0,36.0,Offenbach,20230110
22,1R,Low,6.0,6.0,0.0,0.0,Observer,1.265765905380249,1.0,1.0,0.4965864175350341,0.4448436938555515,0.0,37.0,Offenbach,20230110
23,1R,Med,9.0,9.0,0.0,0.0,Actor,1.066183090209961,1.0,2.0,0.9994522189643976,0.0,0.0,38.0,Offenbach,20230110
24,1R,Low,8.0,8.0,0.0,0.0,Actor,1.000359058380127,1.0,3.0,0.9999829229565308,0.0,0.0,39.0,Offenbach,20230110
25,1R,Low,2.0,2.0,0.0,0.0,Observer,1.0328619480133057,1.0,4.0,0.78876938894708,0.4813717000539394,0.0,40.0,Offenbach,20230110
26,1R,Low,5.0,5.0,0.0,0.0,Actor-incongruent,1.2496860027313232,1.0,0.0,1.0,0.0,0.0,48.0,Offenbach,20230110
27,1R,Low,4.0,4.0,0.0,0.0,Observer,1.033285140991211,1.0,1.0,0.8528462213737713,0.0,0.0,49.0,Offenbach,20230110
28,1R,Low,4.0,4.0,0.0,0.0,Observer,1.182354211807251,1.0,2.0,1.0,0.0,0.0,50.0,Offenbach,20230110
29,1R,Low,4.0,4.0,0.0,0.0,Observer,1.0833520889282227,1.0,3.0,0.964592176601368,0.3090059821554383,0.0,51.0,Offenbach,20230110
30,1R,Low,6.0,6.0,0.0,0.0,Observer,1.2660949230194092,1.0,4.0,0.8914290413425959,0.2964577208524039,0.0,52.0,Offenbach,20230110
31,1R,Low,7.0,7.0,0.0,0.0,Observer,1.4668710231781006,1.0,5.0,0.7216196673897325,0.3828633405639913,0.0,53.0,Offenbach,20230110
32,1R,Low,4.0,4.0,0.0,0.0,Actor,1.1667277812957764,1.0,6.0,1.0,0.0,0.0,54.0,Offenbach,20230110
33,1R,Low,4.0,4.0,0.0,0.0,Actor,1.0342390537261963,1.0,7.0,0.9998261172030476,0.0,0.0,55.0,Offenbach,20230110
34,1R,Low,1.0,1.0,0.0,0.0,Observer,1.099823236465454,1.0,8.0,1.0,0.0,0.0,56.0,Offenbach,20230110
35,1R,Med,10.0,10.0,0.0,0.0,Actor,1.134186029434204,1.0,9.0,1.0,0.0,0.0,57.0,Offenbach,20230110
36,1R,Low,1.0,1.0,0.0,0.0,Actor,1.1169400215148926,1.0,10.0,0.9990009989977028,0.0,0.0,58.0,Offenbach,20230110
37,1R,Low,1.0,1.0,0.0,1.0,Actor,0.9999148845672607,-1.0,11.0,0.9996876792736747,0.0,0.0,59.0,Offenbach,20230110
38,1R,Low,5.0,5.0,0.0,0.0,Actor-incongruent,1.0994949340820312,1.0,0.0,0.9382022471910112,0.0674157303370786,0.0,62.0,Offenbach,20230110
39,1R,Low,1.0,1.0,0.0,0.0,Observer,1.0326669216156006,1.0,1.0,0.5417090409202912,0.3615652325010433,0.0,63.0,Offenbach,20230110
40,1R,Low,1.0,1.0,0.0,0.0,Actor,1.216003179550171,1.0,2.0,1.0,0.0,0.0,64.0,Offenbach,20230110
41,1R,Med,11.0,11.0,0.0,0.0,Observer,1.1166460514068604,1.0,4.0,0.3238930096650932,0.6032816363227692,0.0,66.0,Offenbach,20230110
42,1R,Low,1.0,1.0,0.0,0.0,Actor-incongruent,0.9833700656890869,1.0,8.0,0.9888766729578092,0.0184262734091517,0.0,70.0,Offenbach,20230110
43,1R,Low,1.0,1.0,0.0,0.0,Actor,1.1343157291412354,1.0,9.0,1.0,0.0,0.0,71.0,Offenbach,20230110
44,1R,Low,8.0,8.0,0.0,0.0,Actor,2.5170042514801025,1.0,10.0,0.9881852088413752,0.0139077918281378,0.0,72.0,Offenbach,20230110
45,1R,High,12.0,12.0,0.0,0.0,Observer,1.082590103149414,1.0,11.0,0.3632989530671652,0.5828578855729737,0.0,73.0,Offenbach,20230110
46,1R,Low,6.0,6.0,0.0,0.0,Observer,1.182690143585205,1.0,12.0,0.3726413822584116,0.6823734527832757,0.0,74.0,Offenbach,20230110
47,1R,Low,1.0,1.0,0.0,0.0,Actor,1.0154879093170166,1.0,13.0,1.0,0.0,0.0,75.0,Offenbach,20230110
48,1R,Low,2.0,2.0,0.0,1.0,Observer,1.0835049152374268,-1.0,14.0,0.4066978680695156,0.5550015649270795,0.0,76.0,Offenbach,20230110
49,1R,Low,2.0,2.0,0.0,0.0,Observer,1.6501822471618652,1.0,0.0,1.0,0.0,0.0,79.0,Offenbach,20230110
50,1R,Low,8.0,8.0,0.0,0.0,Actor,0.9832370281219482,1.0,1.0,1.0,0.0,0.0,80.0,Offenbach,20230110
51,1R,Low,3.0,3.0,0.0,0.0,Observer,1.0494568347930908,1.0,2.0,0.8878295008412788,0.0987100392596747,0.0,81.0,Offenbach,20230110
52,1R,High,13.0,13.0,0.0,0.0,Observer,1.0662739276885986,1.0,3.0,0.5633933017372722,0.1796410906952694,0.0,82.0,Offenbach,20230110
53,1R,Low,5.0,5.0,0.0,0.0,Observer,1.149914264678955,1.0,4.0,0.8493771234428086,0.3187995469988675,0.0,83.0,Offenbach,20230110
54,1R,Low,2.0,2.0,0.0,0.0,Actor,1.0488519668579102,1.0,5.0,1.0,0.0,0.0,84.0,Offenbach,20230110
55,1R,Low,2.0,2.0,1.0,0.0,Observer,1.0664770603179932,-1.0,6.0,0.9999216771414522,0.0,0.0,85.0,Offenbach,20230110
56,1R,Low,3.0,3.0,1.0,0.0,Observer-incongruent,1.332726001739502,-1.0,0.0,0.1522421068856208,0.7821780102267228,0.0,88.0,Offenbach,20230110
57,1R,Low,1.0,1.0,0.0,0.0,Observer,1.583003044128418,1.0,3.0,0.483098613938355,0.5316734288681714,0.0,91.0,Offenbach,20230110
58,1R,Low,1.0,1.0,0.0,0.0,Actor,1.0503900051116943,1.0,4.0,0.9999530048184484,0.0,0.0,92.0,Offenbach,20230110
59,1R,Low,8.0,8.0,0.0,0.0,Observer,1.883603811264038,1.0,6.0,0.3305631453084574,0.6391748317487751,0.0,94.0,Offenbach,20230110
60,1R,Low,2.0,2.0,0.0,0.0,Actor,0.9828438758850098,1.0,7.0,1.0,0.0,0.0,95.0,Offenbach,20230110
61,1R,Low,6.0,6.0,0.0,0.0,Observer,1.0668249130249023,1.0,8.0,0.3803386699975967,0.5756477167531193,0.0,96.0,Offenbach,20230110
62,1R,Med,10.0,10.0,0.0,0.0,Actor,1.0655009746551514,1.0,9.0,0.9999657059013805,0.0,0.0,97.0,Offenbach,20230110
63,1R,Low,2.0,2.0,0.0,0.0,Observer,1.0495240688323975,1.0,10.0,0.6249113117099456,0.3338318069833334,0.0,98.0,Offenbach,20230110
64,1R,Med,9.0,9.0,0.0,1.0,Observer,1.0322318077087402,-1.0,11.0,0.3866162974003446,0.5876797507289042,0.0,99.0,Offenbach,20230110
65,1R,Low,8.0,8.0,0.0,0.0,Actor,1.1333281993865967,1.0,0.0,0.9999026068900996,0.0,0.0,101.0,Offenbach,20230110
66,1R,Low,3.0,3.0,0.0,0.0,Actor,1.3825089931488037,1.0,2.0,0.9994429627919116,0.0,0.0,103.0,Offenbach,20230110
67,1R,High,14.0,14.0,0.0,0.0,Observer,1.3002190589904785,1.0,3.0,0.7080919628956348,0.3965900364963151,0.0,104.0,Offenbach,20230110
68,1R,Low,4.0,4.0,0.0,0.0,Actor,1.967008113861084,1.0,4.0,1.0,0.0,0.0,105.0,Offenbach,20230110
69,1R,Low,5.0,5.0,0.0,0.0,Actor,1.1664040088653564,1.0,5.0,1.0,0.0,0.0,106.0,Offenbach,20230110
70,1R,Low,6.0,6.0,0.0,0.0,Observer-incongruent,1.932868242263794,1.0,9.0,0.806335772028882,0.070045981797545,0.0,110.0,Offenbach,20230110
71,1R,Low,8.0,8.0,0.0,0.0,Actor,1.8663218021392822,1.0,10.0,0.9999909798594038,0.0,0.0,111.0,Offenbach,20230110
72,1R,Low,6.0,6.0,0.0,0.0,Observer,1.300196886062622,1.0,11.0,0.6620160431346208,0.2212746140897804,0.0,112.0,Offenbach,20230110
73,1R,Low,4.0,4.0,0.0,0.0,Actor,1.1830809116363525,1.0,12.0,0.9999250962281284,0.0,0.0,113.0,Offenbach,20230110
74,1R,Low,6.0,6.0,0.0,1.0,Observer,1.8330590724945068,-1.0,13.0,0.6739151038413095,0.0080965065479167,0.0,114.0,Offenbach,20230110
75,1R,Low,7.0,7.0,0.0,0.0,Actor,0.9987177848815918,1.0,0.0,0.9998542143985072,0.0,0.0,116.0,Offenbach,20230110
76,1R,Med,9.0,9.0,0.0,0.0,Observer,1.033742904663086,1.0,1.0,0.4988836476005309,0.4152908688501254,0.0,117.0,Offenbach,20230110
77,1R,Med,10.0,10.0,0.0,0.0,Actor,1.049617052078247,1.0,2.0,1.0,0.0,0.0,118.0,Offenbach,20230110
78,1R,Low,2.0,2.0,0.0,0.0,Observer,1.4000880718231201,1.0,3.0,0.2742882986374623,0.5262426900067344,0.0,119.0,Offenbach,20230110
79,1R,Low,4.0,4.0,0.0,0.0,Observer,1.266181230545044,1.0,4.0,0.5137592645544087,0.4578120405259073,0.0,120.0,Offenbach,20230110
80,1R,Low,2.0,2.0,0.0,0.0,Observer,0.9995861053466797,1.0,5.0,0.346932094148746,0.600325152852961,0.0,121.0,Offenbach,20230110
81,1R,Med,9.0,9.0,0.0,0.0,Actor,1.8667781352996826,1.0,6.0,1.0,0.0,0.0,122.0,Offenbach,20230110
82,1R,Low,4.0,4.0,0.0,0.0,Observer,1.0499918460845947,1.0,7.0,0.3063166876959035,0.656953921780042,0.0,123.0,Offenbach,20230110
83,1R,Low,2.0,2.0,0.0,0.0,Observer,1.0000958442687988,1.0,0.0,1.0,0.0,0.0,126.0,Offenbach,20230110
84,1R,Low,6.0,6.0,0.0,0.0,Actor,1.183180570602417,1.0,1.0,0.9979994284081166,0.0,0.0,127.0,Offenbach,20230110
85,1R,Low,7.0,7.0,0.0,0.0,Actor,1.1168088912963867,1.0,2.0,0.9999725916352176,0.0,0.0,128.0,Offenbach,20230110
86,1R,High,12.0,12.0,0.0,0.0,Observer,1.0501201152801514,1.0,3.0,0.7458938200184458,0.1735609393370647,0.0,129.0,Offenbach,20230110
87,1R,Low,4.0,4.0,0.0,0.0,Actor,1.066209077835083,1.0,4.0,0.9997428034173454,0.0,0.0,130.0,Offenbach,20230110
88,1R,Low,6.0,6.0,0.0,0.0,Observer,0.9831700325012207,1.0,5.0,0.977214498788555,0.3075121771534873,0.0,131.0,Offenbach,20230110
89,1R,Low,7.0,7.0,0.0,0.0,Observer,1.3834428787231445,1.0,6.0,0.3928446037217448,0.4995359794926689,0.0,132.0,Offenbach,20230110
90,1R,Low,1.0,1.0,0.0,0.0,Actor,1.0497798919677734,1.0,7.0,0.9342919847411586,0.0832537412145587,0.0,133.0,Offenbach,20230110
91,1R,Low,1.0,1.0,0.0,0.0,Actor,1.0659170150756836,1.0,0.0,0.9999824783998676,0.0,0.0,140.0,Offenbach,20230110
92,1R,Low,2.0,2.0,0.0,0.0,Actor,1.300340175628662,1.0,1.0,1.0,0.0,0.0,141.0,Offenbach,20230110
93,1R,Low,1.0,1.0,0.0,0.0,Observer,1.332261323928833,1.0,2.0,1.0,0.0,0.0,142.0,Offenbach,20230110
94,1R,Low,1.0,1.0,1.0,0.0,Observer-incongruent,1.6331138610839844,-1.0,4.0,0.0,0.8745644599303136,0.0,144.0,Offenbach,20230110
95,1R,Med,9.0,9.0,1.0,0.0,Observer-incongruent,1.1003220081329346,-1.0,5.0,0.1705844980940279,0.7712833545108005,0.0,145.0,Offenbach,20230110
96,1R,Low,7.0,7.0,1.0,0.0,Observer-incongruent,1.233374834060669,-1.0,6.0,0.0028756755590957,0.8382594254764028,0.0,146.0,Offenbach,20230110
97,1R,Low,1.0,1.0,1.0,0.0,Observer-incongruent,1.7169320583343506,-1.0,9.0,0.0,1.0,0.0,149.0,Offenbach,20230110
98,1R,Low,8.0,8.0,1.0,0.0,Observer-incongruent,1.0169200897216797,-1.0,10.0,0.084485369027624,0.7379359991274888,0.0,150.0,Offenbach,20230110
99,1R,Low,8.0,8.0,1.0,0.0,Observer-incongruent,1.1669456958770752,-1.0,0.0,0.6872313073799264,0.1670178137872309,0.0,157.0,Offenbach,20230110
100,1R,Low,1.0,1.0,0.0,0.0,Actor,0.9827861785888672,1.0,2.0,0.9999622146477496,0.0,0.0,159.0,Offenbach,20230110
101,1R,Low,2.0,2.0,0.0,0.0,Observer,1.0010488033294678,1.0,3.0,0.9998652142483816,0.0,0.0,160.0,Offenbach,20230110
102,1R,Low,8.0,8.0,0.0,0.0,Observer,0.9823799133300781,1.0,5.0,0.5690972024904967,0.4480351872835075,0.0,162.0,Offenbach,20230110
103,1R,Low,2.0,2.0,0.0,0.0,Observer,2.0167441368103027,1.0,6.0,0.8734073160706947,0.1689272503082614,0.0,163.0,Offenbach,20230110
104,1R,Low,1.0,1.0,0.0,1.0,Actor,1.2169239521026611,-1.0,7.0,1.0,0.0,0.0,164.0,Offenbach,20230110
105,1R,Low,3.0,3.0,0.0,0.0,Actor-incongruent,1.1333129405975342,1.0,0.0,0.9832402234636872,0.0258379888268156,0.0,166.0,Offenbach,20230110
106,1R,Low,3.0,3.0,0.0,0.0,Actor,0.9834668636322021,1.0,2.0,1.0,0.0,0.0,168.0,Offenbach,20230110
107,1R,Low,8.0,8.0,1.0,0.0,Observer-incongruent,1.1673760414123535,-1.0,5.0,0.0,0.9323426458833048,0.0,171.0,Offenbach,20230110
108,1R,Low,5.0,5.0,1.0,0.0,Observer-incongruent,0.9992160797119141,-1.0,6.0,0.0,0.5839498963578387,0.0,172.0,Offenbach,20230110
109,1R,Low,1.0,1.0,0.0,0.0,Actor,1.1165378093719482,1.0,9.0,1.0,0.0,0.0,175.0,Offenbach,20230110
110,1R,Low,3.0,3.0,0.0,0.0,Actor,1.0327637195587158,1.0,10.0,1.0,0.0,0.0,176.0,Offenbach,20230110
111,1R,Med,10.0,10.0,0.0,0.0,Actor-incongruent,1.2829148769378662,1.0,12.0,0.991614395558486,0.0148615054353076,0.0,178.0,Offenbach,20230110
112,1R,Low,4.0,4.0,0.0,0.0,Actor,1.0001728534698486,1.0,13.0,1.0,0.0,0.0,179.0,Offenbach,20230110
113,1R,Low,1.0,1.0,0.0,0.0,Actor,1.066220998764038,1.0,14.0,0.998959417289916,0.0,0.0,180.0,Offenbach,20230110
114,1R,Low,1.0,1.0,0.0,0.0,Observer,1.0998520851135254,1.0,15.0,0.5648788837086836,0.3613659371531301,0.0,181.0,Offenbach,20230110
115,1R,Low,4.0,4.0,0.0,1.0,Observer,1.2826509475708008,-1.0,16.0,0.4773203070481507,0.7473831123517097,0.0,182.0,Offenbach,20230110
116,1R,Med,10.0,10.0,0.0,0.0,Observer,1.666766881942749,1.0,0.0,0.7436594511621581,0.3655670235834345,0.0,185.0,Offenbach,20230110
117,1R,Low,3.0,3.0,0.0,0.0,Observer,1.6164498329162598,1.0,1.0,0.8599538525467494,0.003399027085165,0.0,186.0,Offenbach,20230110
118,1R,Low,6.0,6.0,0.0,0.0,Actor,1.2496228218078613,1.0,2.0,1.0,0.0,0.0,187.0,Offenbach,20230110
119,1R,Low,8.0,8.0,0.0,0.0,Observer,1.199397087097168,1.0,3.0,0.8994238988335485,0.1562006912199456,0.0,188.0,Offenbach,20230110
120,1R,Low,4.0,4.0,0.0,0.0,Actor,1.1836190223693848,1.0,4.0,0.9998372879818488,0.0,0.0,189.0,Offenbach,20230110
121,1R,Low,4.0,4.0,0.0,0.0,Observer,1.1668648719787598,1.0,5.0,0.921721547208496,0.1436170782859749,0.0,190.0,Offenbach,20230110
122,1R,Low,6.0,6.0,0.0,0.0,Observer,1.4837980270385742,1.0,6.0,0.6202038174175275,0.1772010906907221,0.0,191.0,Offenbach,20230110
123,1R,Low,2.0,2.0,1.0,0.0,Actor,1.0332038402557373,-1.0,7.0,1.0,0.0,0.0,192.0,Offenbach,20230110
124,1R,Low,5.0,5.0,1.0,1.0,Observer-incongruent,1.4498710632324219,1.0,8.0,0.3625718127892227,0.3777257430451189,0.0,193.0,Offenbach,20230110
125,1R,Low,3.0,3.0,0.0,0.0,Actor,0.9999959468841553,1.0,0.0,0.9996598810705892,0.0,0.0,195.0,Offenbach,20230110
126,1R,Low,4.0,4.0,0.0,0.0,Observer,1.1001040935516357,1.0,1.0,0.4804741980474198,0.5397489539748954,0.0,196.0,Offenbach,20230110
127,1R,Low,2.0,2.0,0.0,0.0,Actor,0.998924970626831,1.0,2.0,1.0,0.0,0.0,197.0,Offenbach,20230110
128,1R,Low,4.0,4.0,0.0,0.0,Actor,1.149271011352539,1.0,3.0,0.9999721179762824,0.0,0.0,198.0,Offenbach,20230110
129,1R,High,14.0,14.0,0.0,0.0,Observer,2.233391761779785,1.0,4.0,0.2539797233089279,0.7094448806106526,0.0,199.0,Offenbach,20230110
130,1R,Low,7.0,7.0,0.0,0.0,Actor,1.3332600593566895,1.0,5.0,0.9998680244124946,0.0,0.0,200.0,Offenbach,20230110
131,1R,Low,3.0,3.0,0.0,0.0,Actor,1.1493442058563232,1.0,6.0,1.0,0.0,0.0,201.0,Offenbach,20230110
132,1R,Low,1.0,1.0,0.0,0.0,Actor,1.0334341526031494,1.0,7.0,1.0,0.0,0.0,202.0,Offenbach,20230110
133,1R,Low,4.0,4.0,0.0,0.0,Observer,1.1160218715667725,1.0,8.0,0.4880658578250647,0.4625235144876851,0.0,203.0,Offenbach,20230110
134,1R,Low,3.0,3.0,0.0,1.0,Observer,1.00028395652771,-1.0,9.0,0.3743604302796497,0.5704966365744901,0.0,204.0,Offenbach,20230110
135,1R,Low,6.0,6.0,0.0,0.0,Actor,1.216386079788208,1.0,0.0,1.0,0.2346348517715112,0.0,207.0,Offenbach,20230110
136,1R,Low,2.0,2.0,0.0,0.0,Actor,1.2499992847442627,1.0,1.0,1.0,0.0,0.0,208.0,Offenbach,20230110
137,1R,Low,2.0,2.0,0.0,0.0,Observer,1.1006152629852295,1.0,2.0,1.0,0.0,0.0,209.0,Offenbach,20230110
138,1R,Med,10.0,10.0,0.0,0.0,Observer,1.1829729080200195,1.0,4.0,0.5823086506706707,0.1006361051546667,0.0,211.0,Offenbach,20230110
139,1R,Low,2.0,2.0,0.0,0.0,Actor,1.2164831161499023,1.0,5.0,1.0,0.0,0.0,212.0,Offenbach,20230110
140,1R,Low,3.0,3.0,0.0,0.0,Observer,1.4165880680084229,1.0,6.0,0.8061874431301183,0.0,0.0,213.0,Offenbach,20230110
141,1R,Low,1.0,1.0,0.0,0.0,Actor-incongruent,1.1660690307617188,1.0,8.0,1.0,0.0,0.0,215.0,Offenbach,20230110
142,1R,Med,9.0,9.0,1.0,0.0,Observer,1.3320519924163818,-1.0,9.0,0.8080024964376594,0.1983340391981856,0.0,216.0,Offenbach,20230110
143,1R,Low,5.0,5.0,1.0,0.0,Observer-incongruent,1.3498921394348145,-1.0,10.0,0.4056372549019608,0.3125,0.0,217.0,Offenbach,20230110
144,1R,Low,8.0,8.0,1.0,0.0,Observer-incongruent,1.0997271537780762,-1.0,14.0,0.6962332928311057,0.2777642770352369,0.0,221.0,Offenbach,20230110
145,1R,Low,5.0,5.0,1.0,1.0,Observer-incongruent,1.949828863143921,1.0,15.0,0.3746434095403497,0.3651104983561169,0.0,222.0,Offenbach,20230110
146,1R,Low,7.0,7.0,0.0,0.0,Actor-incongruent,1.0497028827667236,1.0,0.0,1.0,0.0,0.0,223.0,Offenbach,20230110
147,1R,Low,3.0,3.0,0.0,0.0,Observer,1.1171338558197021,1.0,1.0,0.476623468159241,0.4836018498306794,0.0,224.0,Offenbach,20230110
148,1R,Low,5.0,5.0,0.0,0.0,Observer,1.083178997039795,1.0,2.0,0.4701733208340342,0.5510582683819416,0.0,225.0,Offenbach,20230110
149,1R,High,12.0,12.0,0.0,0.0,Observer,4.3500378131866455,1.0,3.0,0.1599572605028441,0.834078973313138,0.0,226.0,Offenbach,20230110
150,1R,Low,6.0,6.0,1.0,0.0,Observer,1.3495597839355469,-1.0,4.0,0.3411274722036342,0.4996846513127769,0.0,227.0,Offenbach,20230110
151,1R,Low,8.0,8.0,1.0,0.0,Observer-incongruent,2.883707046508789,-1.0,5.0,0.0,0.8837073739434567,0.0,228.0,Offenbach,20230110
152,1R,Low,4.0,4.0,0.0,0.0,Actor-incongruent,1.0494599342346191,1.0,10.0,1.0,0.0,0.0,233.0,Offenbach,20230110
153,1R,Low,4.0,4.0,0.0,0.0,Observer,0.983100175857544,1.0,11.0,0.34491781441099,0.617906954880772,0.0,234.0,Offenbach,20230110
154,1R,Low,2.0,2.0,0.0,1.0,Actor,1.0664308071136475,-1.0,12.0,1.0,0.0,0.0,235.0,Offenbach,20230110
155,1R,Low,6.0,6.0,0.0,0.0,Actor,0.9838130474090576,1.0,0.0,0.98178928066132,0.0,0.0,239.0,Offenbach,20230110
156,1R,Low,2.0,2.0,0.0,0.0,Observer,1.333292007446289,1.0,1.0,0.9995972032080782,0.0,0.0,240.0,Offenbach,20230110
157,1R,Low,4.0,4.0,0.0,0.0,Observer,1.2178938388824463,1.0,2.0,0.9699765914522096,0.0,0.0,241.0,Offenbach,20230110
158,1R,Low,3.0,3.0,0.0,0.0,Actor,1.1823561191558838,1.0,3.0,0.9994420076353032,0.0,0.0,242.0,Offenbach,20230110
159,1R,Low,7.0,7.0,0.0,0.0,Observer,1.1171801090240479,1.0,4.0,0.8922385571598247,0.0090353271611121,0.0,243.0,Offenbach,20230110
160,1R,Med,9.0,9.0,0.0,0.0,Observer,1.099717140197754,1.0,5.0,0.6916334661354582,0.1290836653386454,0.0,244.0,Offenbach,20230110
161,1R,Low,5.0,5.0,0.0,0.0,Actor,1.1833269596099854,1.0,6.0,0.999889763073348,0.0,0.0,245.0,Offenbach,20230110
162,1R,Low,6.0,6.0,0.0,0.0,Observer,0.9830729961395264,1.0,7.0,0.7419053560726885,0.3429872876744025,0.0,246.0,Offenbach,20230110
163,1R,Low,2.0,2.0,0.0,1.0,Observer,1.216228723526001,-1.0,8.0,0.9994272212056616,0.0,0.0,247.0,Offenbach,20230110
164,1R,Low,4.0,4.0,0.0,0.0,Actor,1.0833261013031006,1.0,0.0,1.0,0.0,0.0,251.0,Offenbach,20230110
165,1R,Low,2.0,2.0,0.0,0.0,Actor-incongruent,1.083089828491211,1.0,5.0,1.0,0.0,0.0,256.0,Offenbach,20230110
166,1R,Low,6.0,6.0,0.0,0.0,Actor,0.9839029312133789,1.0,6.0,1.0,0.0,0.0,257.0,Offenbach,20230110
167,1R,Low,1.0,1.0,0.0,0.0,Actor,1.0505669116973877,1.0,7.0,1.0,0.0,0.0,258.0,Offenbach,20230110
168,1R,Low,1.0,1.0,0.0,0.0,Observer,1.3000819683074951,1.0,8.0,0.5818682190015116,0.3158713188865349,0.0,259.0,Offenbach,20230110
